id,forecastVolum
2967,315
2968,320
2969,621
2970,562
2971,314
2972,990
2973,782
2974,266
2975,1391
2976,1236
2977,2397
2978,751
2979,1990
2980,590
2981,2381
2982,792
2983,2429
2984,2494
2985,1980
2986,1135
2987,1251
2988,645
2989,963
2990,557
2991,749
2992,730
2993,535
2994,410
2995,462
2996,717
2997,689
2998,761
2999,1141
3000,639
3001,499
3002,133
3003,1232
3004,329
3005,1268
3006,1047
3007,690
3008,293
3009,417
3010,210
3011,173
3012,352
3013,519
3014,89
3015,65
3016,1009
3017,753
3018,239
3019,2348
3020,361
3021,2557
3022,967
3023,1629
3024,399
3025,670
3026,336
3027,2720
3028,1601
3029,565
3030,410
3031,984
3032,435
3033,1251
3034,166
3035,614
3036,1347
3037,1157
3038,804
3039,537
3040,294
3041,1574
3042,1606
3043,2387
3044,1151
3045,1246
3046,463
3047,2504
3048,1106
3049,2609
3050,2559
3051,1634
3052,900
3053,1298
3054,908
3055,630
3056,647
3057,1023
3058,351
3059,256
3060,545
3061,633
3062,92
3063,1004
3064,798
3065,2799
3066,1424
3067,544
3068,183
3069,924
3070,251
3071,2993
3072,1630
3073,546
3074,182
3075,405
3076,238
3077,812
3078,174
3079,672
3080,623
3081,308
3082,448
3083,526
3084,924
3085,888
3086,630
3087,1486
3088,507
3089,945
3090,265
3091,1218
3092,346
3093,1576
3094,1520
3095,837
3096,579
3097,474
3098,431
3099,775
3100,377
3101,526
3102,970
3103,266
3104,180
3105,79
3106,95
3107,315
3108,337
3109,477
3110,72
3111,412
3112,100
3113,561
3114,208
3115,291
3116,282
3117,627
3118,223
3119,288
3120,158
3121,126
3122,124
3123,125
3124,114
3125,413
3126,442
3127,454
3128,316
3129,1616
3130,1182
3131,1860
3132,529
3133,981
3134,324
3135,2349
3136,501
3137,2543
3138,2173
3139,1684
3140,603
3141,557
3142,504
3143,666
3144,346
3145,525
3146,596
3147,639
3148,258
3149,263
3150,438
3151,586
3152,543
3153,1490
3154,222
3155,679
3156,181
3157,1908
3158,294
3159,1413
3160,1064
3161,1506
3162,350
3163,335
3164,303
3165,295
3166,112
3167,330
3168,284
3169,27
3170,36
3171,45
3172,25
3173,70
3174,174
3175,357
3176,134
3177,52
3178,41
3179,114
3180,39
3181,273
3182,158
3183,48
3184,67
3185,76
3186,27
3187,74
3188,41
3189,58
3190,50
3191,585
3192,221
3193,87
3194,557
3195,560
3196,304
3197,559
3198,114
3199,1044
3200,145
3201,1188
3202,229
3203,385
3204,363
3205,1160
3206,350
3207,286
3208,454
3209,242
3210,207
3211,228
3212,75
3213,284
3214,143
3215,89
3216,232
3217,311
3218,194
3219,293
3220,85
3221,500
3222,98
3223,673
3224,120
3225,193
3226,197
3227,656
3228,243
3229,185
3230,231
3231,124
3232,119
3233,126
3234,66
3235,584
3236,236
3237,109
3238,630
3239,500
3240,245
3241,484
3242,138
3243,971
3244,142
3245,929
3246,190
3247,295
3248,294
3249,886
3250,374
3251,251
3252,324
3253,242
3254,213
3255,223
3256,92
3257,136
3258,49
3259,27
3260,86
3261,109
3262,76
3263,156
3264,31
3265,160
3266,33
3267,386
3268,41
3269,91
3270,84
3271,389
3272,63
3273,60
3274,49
3275,45
3276,31
3277,59
3278,18
3279,571
3280,247
3281,173
3282,555
3283,627
3284,443
3285,668
3286,170
3287,881
3288,149
3289,1126
3290,270
3291,563
3292,491
3293,1371
3294,399
3295,400
3296,300
3297,485
3298,217
3299,338
3300,177
3301,325
3302,167
3303,121
3304,227
3305,321
3306,224
3307,390
3308,116
3309,640
3310,108
3311,901
3312,164
3313,312
3314,247
3315,988
3316,288
3317,260
3318,226
3319,132
3320,99
3321,136
3322,87
3323,407
3324,215
3325,128
3326,728
3327,464
3328,252
3329,478
3330,126
3331,994
3332,153
3333,926
3334,204
3335,409
3336,326
3337,1004
3338,368
3339,355
3340,227
3341,337
3342,157
3343,225
3344,120
3345,611
3346,289
3347,89
3348,593
3349,603
3350,423
3351,587
3352,100
3353,1316
3354,188
3355,1246
3356,250
3357,492
3358,464
3359,1555
3360,345
3361,424
3362,388
3363,270
3364,255
3365,264
3366,99
3367,172
3368,439
3369,140
3370,90
3371,322
3372,641
3373,1320
3374,405
3375,2282
3376,1167
3377,965
3378,339
3379,910
3380,2313
3381,582
3382,363
3383,508
3384,255
3385,423
3386,112
3387,448
3388,390
3389,390
3390,141
3391,209
3392,59
3393,375
3394,199
3395,624
3396,141
3397,144
3398,69
3399,743
3400,146
3401,490
3402,408
3403,432
3404,135
3405,214
3406,146
3407,71
3408,69
3409,439
3410,68
3411,303
3412,111
3413,54
3414,73
3415,143
3416,98
3417,281
3418,57
3419,91
3420,40
3421,368
3422,62
3423,166
3424,163
3425,238
3426,70
3427,94
3428,73
3429,43
3430,66
3431,100
3432,43
3433,210
3434,83
3435,115
3436,433
3437,471
3438,217
3439,820
3440,201
3441,1496
3442,302
3443,831
3444,258
3445,591
3446,345
3447,743
3448,543
3449,431
3450,617
3451,301
3452,336
3453,192
3454,114
3455,175
3456,276
3457,393
3458,482
3459,579
3460,187
3461,599
3462,256
3463,1369
3464,252
3465,508
3466,234
3467,728
3468,539
3469,521
3470,824
3471,455
3472,305
3473,603
3474,336
3475,427
3476,330
3477,56
3478,73
3479,71
3480,48
3481,125
3482,93
3483,138
3484,69
3485,489
3486,97
3487,300
3488,118
3489,142
3490,194
3491,314
3492,109
3493,123
3494,116
3495,109
3496,58
3497,68
3498,58
3499,290
3500,266
3501,384
3502,248
3503,901
3504,506
3505,2329
3506,987
3507,5996
3508,1535
3509,2507
3510,1085
3511,1971
3512,1684
3513,1496
3514,951
3515,1359
3516,1200
3517,1477
3518,387
3519,326
3520,768
3521,169
3522,242
3523,239
3524,173
3525,185
3526,201
3527,748
3528,288
3529,1992
3530,204
3531,588
3532,241
3533,661
3534,788
3535,567
3536,612
3537,334
3538,285
3539,521
3540,120
3541,256
3542,335
3543,179
3544,330
3545,257
3546,112
3547,413
3548,415
3549,707
3550,296
3551,2122
3552,290
3553,939
3554,364
3555,676
3556,752
3557,890
3558,745
3559,422
3560,505
3561,442
3562,154
3563,249
3564,305
3565,120
3566,18
3567,23
3568,163
3569,26
3570,39
3571,206
3572,72
3573,644
3574,19
3575,259
3576,27
3577,200
3578,116
3579,306
3580,44
3581,27
3582,49
3583,91
3584,18
3585,20
3586,33
3587,168
3588,238
3589,123
3590,100
3591,349
3592,238
3593,562
3594,180
3595,2420
3596,219
3597,619
3598,230
3599,473
3600,429
3601,752
3602,440
3603,354
3604,478
3605,335
3606,126
3607,147
3608,164
3609,276
3610,108
3611,161
3612,330
3613,251
3614,215
3615,685
3616,311
3617,1955
3618,113
3619,772
3620,169
3621,731
3622,441
3623,1115
3624,374
3625,356
3626,357
3627,754
3628,109
3629,172
3630,373
3631,188
3632,62
3633,59
3634,300
3635,195
3636,85
3637,186
3638,43
3639,343
3640,40
3641,184
3642,66
3643,118
3644,106
3645,101
3646,97
3647,100
3648,89
3649,87
3650,89
3651,112
3652,58
3653,49
3654,42
3655,35
3656,14
3657,68
3658,131
3659,164
3660,57
3661,192
3662,31
3663,241
3664,110
3665,153
3666,207
3667,272
3668,101
3669,97
3670,69
3671,35
3672,12
3673,44
3674,27
3675,19
3676,32
3677,22
3678,14
3679,41
3680,56
3681,113
3682,19
3683,36
3684,16
3685,94
3686,43
3687,102
3688,68
3689,97
3690,61
3691,76
3692,27
3693,29
3694,12
3695,43
3696,24
3697,155
3698,71
3699,52
3700,79
3701,352
3702,347
3703,425
3704,82
3705,624
3706,94
3707,1135
3708,225
3709,257
3710,815
3711,967
3712,227
3713,238
3714,216
3715,90
3716,155
3717,130
3718,58
3719,31
3720,71
3721,130
3722,22
3723,152
3724,93
3725,514
3726,270
3727,138
3728,119
3729,133
3730,76
3731,716
3732,277
3733,196
3734,82
3735,84
3736,81
3737,233
3738,41
3739,125
3740,129
3741,145
3742,141
3743,128
3744,107
3745,241
3746,407
3747,463
3748,135
3749,348
3750,90
3751,594
3752,240
3753,503
3754,682
3755,884
3756,239
3757,208
3758,130
3759,115
3760,101
3761,156
3762,79
3763,76
3764,119
3765,39
3766,39
3767,218
3768,185
3769,289
3770,60
3771,280
3772,82
3773,534
3774,132
3775,305
3776,286
3777,309
3778,127
3779,132
3780,143
3781,54
3782,69
3783,106
3784,40
3807,308
3808,189
3809,54
3810,72
3811,549
3812,537
3813,431
3814,60
3815,1069
3816,210
3817,1013
3818,292
3819,423
3820,556
3821,899
3822,392
3823,347
3824,433
3825,100
3826,283
3827,165
3828,59
3829,210
3830,235
3831,157
3832,289
3833,404
3834,159
3835,450
3836,104
3837,792
3838,123
3839,397
3840,120
3841,401
3842,387
3843,311
3844,200
3845,276
3846,121
3847,188
3848,256
3849,171
3850,188
3851,140
3852,143
3853,108
3854,61
3855,313
3856,420
3857,465
3858,149
3859,436
3860,162
3861,543
3862,180
3863,369
3864,795
3865,312
3866,153
3867,306
3868,199
3869,105
3870,130
3871,267
3872,79
3873,23
3874,39
3875,62
3876,19
3877,53
3878,62
3879,172
3880,41
3881,29
3882,14
3883,54
3884,52
3885,105
3886,133
3887,37
3888,58
3889,171
3890,15
3891,36
3892,44
3893,125
3894,43
3895,81
3896,236
3897,245
3898,79
3899,709
3900,222
3901,461
3902,507
3903,385
3904,154
3905,387
3906,186
3907,855
3908,657
3909,271
3910,177
3911,314
3912,136
3913,129
3914,362
3915,422
3916,110
3917,214
3918,544
3919,527
3920,181
3921,1081
3922,449
3923,745
3924,410
3925,931
3926,217
3927,1127
3928,275
3929,945
3930,1165
3931,1049
3932,376
3933,677
3934,289
3935,216
3936,892
3937,573
3938,183
3939,27
3940,563
3941,40
3942,71
3943,380
3944,96
3945,329
3946,76
3947,398
3948,17
3949,426
3950,46
3951,450
3952,500
3953,270
3954,252
3955,180
3956,66
3957,139
3958,375
3959,111
3960,21
3961,44
3962,71
3963,58
3964,56
3965,289
3966,84
3967,177
3968,82
3969,156
3970,70
3971,186
3972,54
3973,298
3974,206
3975,135
3976,47
3977,130
3978,55
3979,26
3980,250
3981,164
3982,16
3983,216
3984,50
3985,47
3986,50
3987,167
3988,184
3989,198
3990,112
3991,200
3992,71
3993,467
3994,147
3995,159
3996,485
3997,184
3998,164
3999,157
4000,59
4001,34
4002,41
4003,128
4004,15
4005,93
4006,89
4007,66
4008,56
4009,185
4010,136
4011,128
4012,33
4013,423
4014,133
4015,315
4016,84
4017,102
4018,102
4019,288
4020,170
4021,229
4022,90
4023,84
4024,89
4025,202
4026,51
4027,261
4028,280
4029,155
4030,212
4031,321
4032,175
4033,422
4034,190
4035,2394
4036,310
4037,654
4038,173
4039,369
4040,336
4041,639
4042,307
4043,267
4044,307
4045,631
4046,99
4047,321
4048,267
4049,429
4050,391
4051,320
4052,254
4053,761
4054,457
4055,1308
4056,439
4057,6881
4058,1005
4059,1853
4060,498
4061,1204
4062,1163
4063,1724
4064,857
4065,711
4066,1322
4067,1552
4068,272
4069,454
4070,852
4071,149
4072,302
4073,230
4074,337
4075,370
4076,134
4077,409
4078,175
4079,1503
4080,179
4081,423
4082,131
4083,429
4084,349
4085,424
4086,253
4087,250
4088,112
4089,490
4090,155
4091,243
4092,267
4093,145
4094,279
4095,167
4096,101
4097,404
4098,230
4099,466
4100,174
4101,3773
4102,434
4103,1099
4104,367
4105,511
4106,610
4107,1299
4108,470
4109,513
4110,689
4111,544
4112,138
4113,285
4114,239
4115,153
4116,1937
4117,425
4118,74
4119,955
4120,952
4121,2347
4122,1091
4123,1444
4124,1171
4125,1368
4126,516
4127,2640
4128,2358
4129,1058
4130,740
4131,886
4132,381
4133,863
4134,169
4135,1004
4136,513
4137,225
4138,368
4139,479
4140,59
4141,817
4142,967
4143,1666
4144,534
4145,4837
4146,473
4147,1448
4148,625
4149,2586
4150,2569
4151,1052
4152,952
4153,1109
4154,320
4155,348
4156,397
4157,448
4158,419
4159,1344
4160,273
4161,282
4162,1349
4163,432
4164,495
4165,1626
4166,410
4167,1383
4168,165
4169,1520
4170,288
4171,1045
4172,1076
4173,1186
4174,376
4175,324
4176,302
4177,558
4178,176
4179,487
4180,322
4181,275
4182,63
4183,42
4184,45
4185,236
4186,316
4187,288
4188,51
4189,277
4190,64
4191,609
4192,174
4193,183
4194,276
4195,482
4196,186
4197,185
4198,121
4199,50
4200,53
4201,98
4202,31
4203,719
4204,275
4205,276
4206,308
4207,721
4208,674
4209,964
4210,350
4211,837
4212,262
4213,1025
4214,685
4215,739
4216,942
4217,833
4218,793
4219,803
4220,346
4221,278
4222,262
4223,348
4224,144
4225,1265
4226,458
4227,409
4228,79
4229,1565
4230,2156
4231,3158
4232,1070
4233,1960
4234,881
4235,4701
4236,1666
4237,3002
4238,3115
4239,2810
4240,1498
4241,1550
4242,1088
4243,625
4244,443
4245,1110
4246,230
4247,80
4248,307
4249,219
4250,346
4251,714
4252,514
4253,1264
4254,485
4255,1108
4256,530
4257,785
4258,493
4259,1104
4260,1526
4261,1673
4262,479
4263,588
4264,586
4265,161
4266,366
4267,826
4268,92
4269,50
4270,314
4271,219
4272,45
4273,566
4274,394
4275,907
4276,588
4277,740
4278,363
4279,474
4280,316
4281,1094
4282,946
4283,482
4284,325
4285,424
4286,228
4287,293
4288,215
4289,518
4290,200
4291,70
4292,624
4293,507
4294,46
4295,899
4296,718
4297,1488
4298,701
4299,823
4300,458
4301,989
4302,534
4303,1728
4304,1357
4305,775
4306,634
4307,600
4308,396
4309,349
4310,296
4311,620
4312,546
4313,245
4314,987
4315,839
4316,195
4317,1422
4318,1359
4319,2627
4320,801
4321,2260
4322,603
4323,2374
4324,838
4325,2587
4326,2620
4327,1953
4328,1097
4329,1303
4330,677
4331,977
4332,558
4333,756
4334,827
4335,500
4336,400
4337,512
4338,668
4339,623
4340,767
4341,1182
4342,646
4343,510
4344,130
4345,1330
4346,313
4347,1533
4348,1121
4349,668
4350,289
4351,410
4352,212
4353,188
4354,349
4355,523
4356,90
4357,52
4358,912
4359,749
4360,175
4361,2163
4362,326
4363,2532
4364,982
4365,1579
4366,355
4367,674
4368,293
4369,2923
4370,1575
4371,498
4372,343
4373,971
4374,358
4375,1197
4376,159
4377,604
4378,1352
4379,1815
4380,949
4381,561
4382,240
4383,1715
4384,1836
4385,2536
4386,1210
4387,1388
4388,467
4389,2967
4390,1172
4391,3275
4392,3042
4393,1620
4394,1090
4395,1389
4396,953
4397,651
4398,717
4399,1267
4400,353
4401,200
4402,553
4403,634
4404,69
4405,966
4406,704
4407,2768
4408,1575
4409,520
4410,131
4411,903
4412,192
4413,3605
4414,1853
4415,486
4416,141
4417,344
4418,215
4419,796
4420,151
4421,675
4422,645
4423,298
4424,433
4425,507
4426,860
4427,894
4428,626
4429,1696
4430,483
4431,934
4432,236
4433,1333
4434,352
4435,1844
4436,1572
4437,850
4438,561
4439,458
4440,410
4441,830
4442,378
4443,500
4444,971
4445,259
4446,172
4447,70
4448,82
4449,291
4450,315
4451,503
4452,57
4453,394
4454,102
4455,573
4456,225
4457,294
4458,269
4459,599
4460,227
4461,275
4462,162
4463,122
4464,109
4465,112
4466,98
4467,401
4468,406
4469,456
4470,279
4471,1815
4472,1026
4473,2123
4474,510
4475,1121
4476,292
4477,2222
4478,512
4479,2719
4480,2291
4481,1989
4482,652
4483,584
4484,488
4485,718
4486,310
4487,523
4488,572
4489,665
4490,239
4491,259
4492,374
4493,595
4494,522
4495,1508
4496,218
4497,633
4498,164
4499,1956
4500,271
4501,1600
4502,1106
4503,1506
4504,313
4505,308
4506,280
4507,284
4508,95
4509,302
4510,259
4511,20
4512,30
4513,42
4514,18
4515,58
4516,161
4517,332
4518,135
4519,46
4520,33
4521,102
4522,32
4523,303
4524,160
4525,38
4526,59
4527,77
4528,20
4529,71
4530,26
4531,51
4532,45
4533,618
4534,217
4535,87
4536,533
4537,563
4538,348
4539,580
4540,114
4541,1207
4542,128
4543,1431
4544,248
4545,406
4546,374
4547,1388
4548,360
4549,311
4550,458
4551,267
4552,212
4553,234
4554,79
4555,288
4556,142
4557,76
4558,192
4559,300
4560,176
4561,283
4562,70
4563,475
4564,76
4565,620
4566,123
4567,200
4568,177
4569,627
4570,223
4571,165
4572,199
4573,104
4574,105
4575,108
4576,51
4577,616
4578,227
4579,109
4580,631
4581,485
4582,251
4583,505
4584,141
4585,1092
4586,138
4587,1002
4588,203
4589,338
4590,308
4591,912
4592,388
4593,252
4594,346
4595,279
4596,213
4597,225
4598,88
4599,126
4600,41
4601,22
4602,67
4603,125
4604,72
4605,166
4606,27
4607,158
4608,31
4609,370
4610,46
4611,96
4612,81
4613,419
4614,68
4615,56
4616,43
4617,47
4618,30
4619,55
4620,16
4621,619
4622,247
4623,195
4624,558
4625,660
4626,481
4627,727
4628,170
4629,931
4630,158
4631,1323
4632,285
4633,603
4634,513
4635,1612
4636,391
4637,408
4638,295
4639,495
4640,205
4641,344
4642,182
4643,328
4644,151
4645,134
4646,205
4647,330
4648,228
4649,429
4650,116
4651,635
4652,90
4653,918
4654,161
4655,334
4656,248
4657,1008
4658,280
4659,249
4660,236
4661,143
4662,74
4663,142
4664,72
4665,399
4666,201
4667,132
4668,620
4669,464
4670,264
4671,496
4672,106
4673,1014
4674,139
4675,950
4676,208
4677,405
4678,345
4679,1083
4680,354
4681,344
4682,230
4683,321
4684,141
4685,217
4686,97
4687,620
4688,262
4689,102
4690,577
4691,599
4692,436
4693,651
4694,105
4695,1471
4696,198
4697,1464
4698,253
4699,523
4700,496
4701,1781
4702,382
4703,419
4704,409
4705,279
4706,250
4707,270
4708,92
4709,135
4710,408
4711,135
4712,64
4713,295
4714,637
4715,1359
4716,386
4717,2075
4718,1095
4719,1002
4720,311
4721,1019
4722,2195
4723,529
4724,311
4725,477
4726,218
4727,429
4728,94
4729,417
4730,369
4731,362
4732,138
4733,211
4734,40
4735,377
4736,195
4737,659
4738,134
4739,137
4740,68
4741,790
4742,154
4743,523
4744,460
4745,411
4746,130
4747,222
4748,138
4749,53
4750,58
4751,433
4752,63
4753,300
4754,105
4755,54
4756,64
4757,144
4758,95
4759,275
4760,58
4761,90
4762,35
4763,328
4764,58
4765,179
4766,173
4767,219
4768,61
4769,99
4770,62
4771,43
4772,60
4773,97
4774,34
4775,207
4776,84
4777,113
4778,425
4779,452
4780,221
4781,833
4782,203
4783,1851
4784,279
4785,876
4786,250
4787,659
4788,367
4789,760
4790,548
4791,445
4792,605
4793,306
4794,336
4795,191
4796,153
4797,156
4798,243
4799,404
4800,433
4801,536
4802,165
4803,616
4804,256
4805,1413
4806,236
4807,470
4808,198
4809,783
4810,529
4811,489
4812,862
4813,419
4814,274
4815,584
4816,300
4817,378
4818,304
4819,46
4820,71
4821,70
4822,34
4823,119
4824,84
4825,133
4826,63
4827,380
4828,85
4829,274
4830,107
4831,144
4832,222
4833,288
4834,91
4835,113
4836,99
4837,85
4838,51
4839,62
4840,45
4841,238
4842,244
4843,389
4844,189
4845,944
4846,510
4847,2341
4848,998
4849,6384
4850,1616
4851,2523
4852,1120
4853,2366
4854,1722
4855,1499
4856,1041
4857,1377
4858,1200
4859,1390
4860,388
4861,306
4862,776
4863,153
4864,226
4865,248
4866,161
4867,195
4868,222
4869,687
4870,280
4871,1622
4872,196
4873,544
4874,216
4875,646
4876,779
4877,530
4878,697
4879,339
4880,266
4881,512
4882,104
4883,252
4884,305
4885,174
4886,318
4887,265
4888,88
4889,423
4890,452
4891,793
4892,325
4893,2465
4894,298
4895,1024
4896,365
4897,803
4898,837
4899,966
4900,758
4901,427
4902,532
4903,496
4904,145
4905,241
4906,298
4907,129
4908,16
4909,22
4910,154
4911,21
4912,41
4913,210
4914,78
4915,650
4916,19
4917,276
4918,26
4919,205
4920,113
4921,281
4922,44
4923,25
4924,50
4925,96
4926,16
4927,20
4928,37
4929,165
4930,225
4931,134
4932,82
4933,348
4934,233
4935,574
4936,190
4937,2557
4938,221
4939,607
4940,211
4941,473
4942,430
4943,814
4944,440
4945,347
4946,515
4947,336
4948,122
4949,150
4950,161
4951,252
4952,98
4953,158
4954,278
4955,243
4956,201
4957,725
4958,298
4959,1993
4960,97
4961,704
4962,157
4963,733
4964,431
4965,1189
4966,340
4967,318
4968,342
4969,754
4970,107
4971,159
4972,333
4973,193
4974,56
4975,55
4976,306
4977,190
4978,81
4979,195
4980,38
4981,335
4982,33
4983,183
4984,65
4985,133
4986,119
4987,101
4988,101
4989,109
4990,87
4991,94
4992,88
4993,114
4994,59
4995,35
4996,25
4997,27
4998,9
4999,52
5000,110
5001,161
5002,43
5003,169
5004,21
5005,196
5006,85
5007,153
5008,211
5009,238
5010,72
5011,74
5012,52
5013,25
5014,9
5015,31
5016,19
5017,12
5018,17
5019,14
5020,9
5021,24
5022,42
5023,105
5024,12
5025,21
5026,10
5027,60
5028,22
5029,77
5030,34
5031,60
5032,40
5033,49
5034,13
5035,17
5036,7
5037,26
5038,14
5039,175
5040,66
5041,41
5042,66
5043,315
5044,350
5045,380
5046,77
5047,585
5048,89
5049,1100
5050,225
5051,274
5052,836
5053,846
5054,212
5055,237
5056,214
5057,86
5058,150
5059,129
5060,58
5061,16
5062,43
5063,97
5064,10
5065,112
5066,62
5067,376
5068,208
5069,93
5070,82
5071,95
5072,48
5073,615
5074,238
5075,166
5076,42
5077,51
5078,39
5079,185
5080,20
5081,86
5082,92
5083,151
5084,126
5085,124
5086,86
5087,260
5088,400
5089,430
5090,129
5091,342
5092,89
5093,611
5094,261
5095,521
5096,752
5097,928
5098,249
5099,213
5100,129
5101,101
5102,74
5103,156
5104,76
5105,74
5106,110
5107,36
5108,29
5109,201
5110,165
5111,287
5112,51
5113,257
5114,73
5115,497
5116,123
5117,313
5118,280
5119,298
5120,118
5121,121
5122,132
5123,48
5124,66
5125,99
5126,34
5149,290
5150,172
5151,48
5152,51
5153,524
5154,506
5155,414
5156,58
5157,1113
5158,181
5159,1063
5160,284
5161,436
5162,571
5163,873
5164,379
5165,323
5166,446
5167,89
5168,250
5169,150
5170,52
5171,196
5172,229
5173,145
5174,252
5175,385
5176,148
5177,466
5178,104
5179,751
5180,116
5181,388
5182,115
5183,393
5184,360
5185,288
5186,191
5187,267
5188,109
5189,175
5190,225
5191,164
5192,187
5193,115
5194,135
5195,111
5196,40
5197,287
5198,401
5199,435
5200,149
5201,371
5202,160
5203,512
5204,164
5205,396
5206,806
5207,297
5208,147
5209,295
5210,171
5211,106
5212,108
5213,268
5214,77
5215,16
5216,33
5217,56
5218,11
5219,40
5220,57
5221,172
5222,39
5223,21
5224,11
5225,42
5226,42
5227,95
5228,138
5229,28
5230,49
5231,163
5232,11
5233,35
5234,35
5235,111
5236,40
5237,62
5238,253
5239,265
5240,65
5241,730
5242,232
5243,481
5244,516
5245,388
5246,136
5247,391
5248,175
5249,995
5250,697
5251,254
5252,153
5253,307
5254,117
5255,119
5256,360
5257,452
5258,103
5259,191
5260,521
5261,540
5262,144
5263,1165
5264,447
5265,777
5266,437
5267,1007
5268,202
5269,1185
5270,264
5271,1117
5272,1359
5273,1056
5274,369
5275,695
5276,297
5277,222
5278,861
5279,571
5280,183
5281,24
5282,542
5283,39
5284,35
5285,328
5286,78
5287,297
5288,77
5289,348
5290,13
5291,393
5292,44
5293,495
5294,452
5295,273
5296,224
5297,168
5298,58
5299,140
5300,325
5301,101
5302,18
5303,37
5304,74
5305,50
5306,47
5307,285
5308,59
5309,166
5310,93
5311,141
5312,65
5313,167
5314,54
5315,311
5316,219
5317,119
5318,41
5319,120
5320,54
5321,20
5322,180
5323,168
5324,14
5325,190
5326,42
5327,45
5328,47
5329,152
5330,166
5331,183
5332,95
5333,190
5334,65
5335,451
5336,139
5337,158
5338,461
5339,170
5340,163
5341,155
5342,54
5343,29
5344,34
5345,112
5346,12
5347,86
5348,81
5349,65
5350,55
5351,179
5352,142
5353,121
5354,36
5355,409
5356,127
5357,302
5358,81
5359,110
5360,113
5361,286
5362,171
5363,231
5364,85
5365,81
5366,82
5367,180
5368,54
