id,forecastVolum
2970,509
2971,282
2972,804
2973,664
2974,240
2975,1216
2976,1058
2977,2029
2978,635
2979,1530
2980,535
2981,2020
2982,690
2983,1759
2984,2016
2985,1464
2986,972
2987,1133
2988,542
2989,811
2990,503
2991,566
2992,625
2993,524
2994,350
2995,435
2996,739
2997,601
2998,653
2999,1040
3000,588
3001,412
3002,114
3003,1212
3004,270
3005,1183
3006,920
3007,594
3008,256
3009,375
3010,194
3011,174
3012,320
3013,469
3014,85
3015,57
3016,946
3017,720
3018,276
3019,2121
3020,351
3021,2308
3022,871
3023,1654
3024,398
3025,656
3026,308
3027,2490
3028,1509
3029,562
3030,403
3031,966
3032,422
3033,1098
3034,178
3035,597
3036,1219
3037,2195
3038,868
3039,593
3040,925
3041,1677
3042,1597
3043,2433
3044,1064
3045,1287
3046,533
3047,2833
3048,1106
3049,2610
3050,2802
3051,1543
3052,984
3053,1297
3054,884
3055,656
3056,756
3057,1044
3058,407
3059,304
3060,535
3061,643
3062,93
3063,1054
3064,823
3065,2810
3066,1402
3067,484
3068,193
3069,1161
3070,287
3071,3024
3072,1651
3073,564
3074,201
3075,397
3076,247
3077,773
3078,233
3079,702
3080,588
3081,297
3082,382
3083,489
3084,896
3085,834
3086,542
3087,1453
3088,435
3089,807
3090,231
3091,1151
3092,306
3093,1561
3094,1327
3095,711
3096,481
3097,421
3098,382
3099,707
3100,334
3101,451
3102,916
3103,263
3104,182
3105,68
3106,106
3107,278
3108,296
3109,429
3110,55
3111,376
3112,89
3113,552
3114,204
3115,267
3116,259
3117,560
3118,220
3119,272
3120,163
3121,108
3122,115
3123,109
3124,96
3125,366
3126,404
3127,408
3128,338
3129,1409
3130,922
3131,1640
3132,448
3133,864
3134,296
3135,2015
3136,461
3137,2181
3138,1667
3139,1416
3140,554
3141,509
3142,447
3143,634
3144,299
3145,424
3146,649
3147,594
3148,230
3149,228
3150,472
3151,550
3152,518
3153,1456
3154,196
3155,600
3156,160
3157,1872
3158,263
3159,1324
3160,1070
3161,1504
3162,321
3163,315
3164,279
3165,268
3166,99
3167,282
3168,282
3169,25
3170,32
3171,47
3172,26
3173,82
3174,204
3175,360
3176,148
3177,56
3178,41
3179,128
3180,37
3181,304
3182,170
3183,46
3184,76
3185,90
3186,27
3187,83
3188,41
3189,55
3190,62
3191,589
3192,190
3193,91
3194,575
3195,524
3196,301
3197,495
3198,107
3199,1066
3200,134
3201,1300
3202,209
3203,335
3204,305
3205,1207
3206,309
3207,267
3208,423
3209,239
3210,209
3211,206
3212,90
3213,284
3214,137
3215,81
3216,244
3217,316
3218,174
3219,281
3220,75
3221,489
3222,95
3223,665
3224,116
3225,180
3226,172
3227,630
3228,231
3229,172
3230,216
3231,113
3232,111
3233,115
3234,57
3235,518
3236,207
3237,102
3238,591
3239,429
3240,211
3241,409
3242,121
3243,881
3244,128
3245,863
3246,158
3247,247
3248,246
3249,778
3250,322
3251,212
3252,293
3253,222
3254,176
3255,188
3256,83
3257,139
3258,38
3259,23
3260,99
3261,97
3262,68
3263,164
3264,24
3265,167
3266,24
3267,346
3268,33
3269,100
3270,79
3271,335
3272,60
3273,51
3274,40
3275,47
3276,26
3277,47
3278,21
3279,554
3280,202
3281,156
3282,527
3283,561
3284,396
3285,577
3286,150
3287,830
3288,128
3289,1186
3290,237
3291,467
3292,406
3293,1348
3294,360
3295,351
3296,262
3297,408
3298,189
3299,292
3300,152
3301,311
3302,137
3303,108
3304,212
3305,288
3306,200
3307,356
3308,98
3309,561
3310,94
3311,769
3312,142
3313,272
3314,223
3315,809
3316,272
3317,222
3318,187
3319,117
3320,89
3321,116
3322,68
3323,383
3324,177
3325,126
3326,624
3327,406
3328,225
3329,423
3330,101
3331,912
3332,133
3333,851
3334,175
3335,341
3336,302
3337,872
3338,345
3339,316
3340,207
3341,293
3342,137
3343,202
3344,114
3345,562
3346,251
3347,82
3348,537
3349,514
3350,379
3351,499
3352,83
3353,1189
3354,157
3355,1216
3356,193
3357,402
3358,368
3359,1591
3360,306
3361,358
3362,339
3363,221
3364,234
3365,212
3366,82
3367,175
3368,467
3369,141
3370,89
3371,342
3372,771
3373,1457
3374,394
3375,2334
3376,1363
3377,1155
3378,347
3379,985
3380,2232
3381,659
3382,384
3383,599
3384,291
3385,418
3386,120
3387,438
3388,412
3389,423
3390,168
3391,245
3392,61
3393,429
3394,229
3395,629
3396,159
3397,164
3398,65
3399,845
3400,171
3401,477
3402,420
3403,447
3404,141
3405,237
3406,163
3407,69
3408,87
3409,458
3410,81
3411,303
3412,120
3413,56
3414,91
3415,161
3416,101
3417,266
3418,56
3419,103
3420,34
3421,363
3422,53
3423,169
3424,166
3425,241
3426,63
3427,101
3428,66
3429,37
3430,64
3431,115
3432,41
3433,180
3434,72
3435,95
3436,414
3437,376
3438,190
3439,689
3440,171
3441,1625
3442,256
3443,757
3444,218
3445,465
3446,271
3447,654
3448,489
3449,391
3450,536
3451,261
3452,288
3453,157
3454,97
3455,159
3456,253
3457,373
3458,483
3459,538
3460,164
3461,529
3462,230
3463,1292
3464,233
3465,476
3466,198
3467,627
3468,445
3469,459
3470,769
3471,401
3472,275
3473,538
3474,320
3475,377
3476,291
3477,57
3478,86
3479,75
3480,48
3481,151
3482,95
3483,142
3484,69
3485,435
3486,99
3487,314
3488,118
3489,134
3490,162
3491,274
3492,105
3493,130
3494,123
3495,104
3496,69
3497,60
3498,59
3499,265
3500,237
3501,347
3502,260
3503,765
3504,472
3505,1884
3506,801
3507,6398
3508,1417
3509,2120
3510,944
3511,1693
3512,1449
3513,1280
3514,853
3515,1167
3516,1049
3517,1415
3518,396
3519,299
3520,679
3521,173
3522,253
3523,260
3524,211
3525,215
3526,235
3527,637
3528,274
3529,1641
3530,217
3531,517
3532,239
3533,560
3534,695
3535,452
3536,638
3537,345
3538,332
3539,478
3540,128
3541,255
3542,347
3543,167
3544,297
3545,242
3546,111
3547,358
3548,365
3549,652
3550,269
3551,2194
3552,270
3553,915
3554,308
3555,599
3556,678
3557,842
3558,703
3559,377
3560,491
3561,389
3562,140
3563,213
3564,273
3565,123
3566,13
3567,22
3568,180
3569,26
3570,39
3571,191
3572,73
3573,628
3574,16
3575,263
3576,23
3577,187
3578,113
3579,283
3580,39
3581,24
3582,46
3583,93
3584,16
3585,20
3586,34
3587,160
3588,219
3589,111
3590,110
3591,297
3592,217
3593,459
3594,167
3595,2142
3596,216
3597,553
3598,205
3599,405
3600,369
3601,643
3602,400
3603,323
3604,442
3605,293
3606,116
3607,122
3608,160
3609,265
3610,97
3611,152
3612,337
3613,241
3614,200
3615,635
3616,281
3617,1815
3618,106
3619,752
3620,155
3621,621
3622,405
3623,970
3624,355
3625,328
3626,346
3627,716
3628,119
3629,161
3630,365
3631,205
3632,54
3633,50
3634,309
3635,179
3636,77
3637,175
3638,35
3639,315
3640,31
3641,175
3642,55
3643,108
3644,95
3645,98
3646,91
3647,96
3648,78
3649,76
3650,89
3651,106
3652,53
3653,71
3654,41
3655,38
3656,16
3657,87
3658,179
3659,214
3660,60
3661,227
3662,32
3663,308
3664,127
3665,180
3666,247
3667,315
3668,109
3669,105
3670,92
3671,33
3672,17
3673,43
3674,26
3675,51
3676,41
3677,28
3678,27
3679,79
3680,96
3681,173
3682,19
3683,57
3684,51
3685,200
3686,68
3687,156
3688,132
3689,195
3690,93
3691,127
3692,32
3693,54
3694,17
3695,48
3696,37
3697,148
3698,60
3699,38
3700,96
3701,277
3702,303
3703,377
3704,76
3705,522
3706,90
3707,944
3708,207
3709,255
3710,677
3711,696
3712,206
3713,210
3714,208
3715,91
3716,145
3717,120
3718,47
3719,32
3720,94
3721,172
3722,20
3723,198
3724,112
3725,565
3726,313
3727,208
3728,123
3729,163
3730,92
3731,726
3732,300
3733,216
3734,86
3735,106
3736,111
3737,311
3738,52
3739,126
3740,175
3741,158
3742,144
3743,118
3744,153
3745,247
3746,367
3747,367
3748,117
3749,332
3750,90
3751,567
3752,219
3753,439
3754,587
3755,746
3756,223
3757,202
3758,150
3759,97
3760,93
3761,163
3762,62
3763,103
3764,121
3765,36
3766,40
3767,227
3768,198
3769,344
3770,56
3771,298
3772,87
3773,573
3774,127
3775,341
3776,311
3777,326
3778,126
3779,123
3780,152
3781,52
3782,88
3783,112
3784,45
3807,294
3808,174
3809,47
3810,77
3811,485
3812,487
3813,361
3814,56
3815,1013
3816,189
3817,983
3818,253
3819,336
3820,482
3821,782
3822,336
3823,295
3824,407
3825,83
3826,276
3827,145
3828,56
3829,218
3830,239
3831,141
3832,302
3833,380
3834,154
3835,415
3836,105
3837,770
3838,132
3839,391
3840,112
3841,372
3842,359
3843,295
3844,197
3845,262
3846,124
3847,169
3848,260
3849,161
3850,197
3851,145
3852,138
3853,108
3854,60
3855,338
3856,507
3857,458
3858,148
3859,500
3860,196
3861,609
3862,197
3863,405
3864,777
3865,300
3866,185
3867,337
3868,201
3869,108
3870,169
3871,287
3872,68
3873,18
3874,35
3875,69
3876,15
3877,61
3878,70
3879,198
3880,39
3881,24
3882,13
3883,63
3884,43
3885,113
3886,147
3887,32
3888,69
3889,209
3890,14
3891,34
3892,44
3893,141
3894,48
3895,70
3896,239
3897,240
3898,75
3899,655
3900,217
3901,404
3902,401
3903,361
3904,140
3905,374
3906,181
3907,697
3908,500
3909,249
3910,163
3911,289
3912,119
3913,120
3914,389
3915,361
3916,101
3917,199
3918,474
3919,430
3920,191
3921,979
3922,369
3923,577
3924,350
3925,796
3926,208
3927,926
3928,245
3929,748
3930,866
3931,734
3932,324
3933,605
3934,244
3935,181
3936,799
3937,462
3938,162
3939,24
3940,550
3941,41
3942,77
3943,325
3944,87
3945,272
3946,77
3947,345
3948,19
3949,372
3950,44
3951,418
3952,417
3953,253
3954,238
3955,185
3956,70
3957,128
3958,362
3959,102
3960,26
3961,51
3962,89
3963,67
3964,64
3965,334
3966,94
3967,199
3968,99
3969,172
3970,90
3971,231
3972,70
3973,328
3974,248
3975,135
3976,43
3977,143
3978,60
3979,24
3980,299
3981,193
3982,16
3983,257
3984,44
3985,47
3986,35
3987,165
3988,187
3989,201
3990,101
3991,214
3992,81
3993,459
3994,152
3995,173
3996,407
3997,194
3998,161
3999,160
4000,64
4001,33
4002,38
4003,100
4004,15
4005,98
4006,81
4007,57
4008,56
4009,175
4010,126
4011,120
4012,30
4013,421
4014,129
4015,307
4016,72
4017,93
4018,99
4019,264
4020,159
4021,239
4022,81
4023,79
4024,94
4025,198
4026,55
4027,223
4028,240
4029,135
4030,221
4031,284
4032,137
4033,371
4034,153
4035,2140
4036,262
4037,575
4038,132
4039,278
4040,276
4041,524
4042,293
4043,240
4044,228
4045,561
4046,92
4047,241
4048,238
4049,370
4050,347
4051,263
4052,277
4053,679
4054,378
4055,1129
4056,367
4057,7050
4058,846
4059,1809
4060,441
4061,986
4062,965
4063,1647
4064,719
4065,652
4066,1201
4067,1553
4068,256
4069,401
4070,740
4071,127
4072,231
4073,190
4074,333
4075,307
4076,105
4077,319
4078,134
4079,1286
4080,133
4081,357
4082,97
4083,328
4084,271
4085,339
4086,205
4087,208
4088,84
4089,403
4090,121
4091,212
4092,214
4093,138
4094,226
4095,139
4096,116
4097,366
4098,194
4099,407
4100,164
4101,3678
4102,368
4103,962
4104,296
4105,477
4106,536
4107,1219
4108,443
4109,468
4110,575
4111,516
4112,133
4113,224
4114,214
4115,154
4116,1887
4117,440
4118,88
4119,973
4120,1059
4121,2268
4122,1081
4123,1404
4124,1242
4125,1422
4126,551
4127,2575
4128,2374
4129,1098
4130,816
4131,960
4132,387
4133,847
4134,183
4135,1010
4136,510
4137,230
4138,373
4139,442
4140,80
4141,758
4142,870
4143,1630
4144,490
4145,4194
4146,434
4147,1362
4148,592
4149,2254
4150,2289
4151,910
4152,889
4153,1167
4154,283
4155,292
4156,398
4157,416
4158,387
4159,1171
4160,229
4161,196
4162,1231
4163,395
4164,404
4165,1345
4166,349
4167,1192
4168,153
4169,1304
4170,217
4171,833
4172,850
4173,1019
4174,308
4175,252
4176,270
4177,439
4178,172
4179,390
4180,268
4181,284
4182,68
4183,44
4184,61
4185,202
4186,297
4187,287
4188,51
4189,231
4190,67
4191,671
4192,168
4193,158
4194,256
4195,462
4196,189
4197,175
4198,106
4199,62
4200,57
4201,102
4202,29
4203,661
4204,253
4205,255
4206,335
4207,641
4208,606
4209,899
4210,299
4211,761
4212,226
4213,1036
4214,635
4215,619
4216,832
4217,745
4218,729
4219,764
4220,318
4221,248
4222,252
4223,270
4224,138
4225,1048
4226,370
4227,359
4228,99
4229,1474
4230,1952
4231,3146
4232,787
4233,1620
4234,690
4235,3979
4236,1542
4237,2362
4238,2933
4239,2209
4240,1270
4241,1364
4242,953
4243,493
4244,404
4245,794
4246,207
4247,89
4248,256
4249,200
4250,384
4251,716
4252,523
4253,1306
4254,468
4255,1054
4256,457
4257,820
4258,518
4259,962
4260,1400
4261,1463
4262,476
4263,627
4264,553
4265,180
4266,358
4267,752
4268,98
4269,50
4270,290
4271,228
4272,55
4273,562
4274,376
4275,1019
4276,583
4277,785
4278,360
4279,492
4280,350
4281,1168
4282,956
4283,504
4284,363
4285,493
4286,212
4287,318
4288,223
4289,532
4290,198
4291,70
4292,647
4293,437
4294,50
4295,1014
4296,812
4297,1512
4298,637
4299,830
4300,461
4301,1069
4302,590
4303,1695
4304,1364
4305,798
4306,711
4307,637
4308,395
4309,301
4310,301
4311,557
4312,514
4313,268
4314,873
4315,706
4316,218
4317,1374
4318,1172
4319,2542
4320,691
4321,1750
4322,526
4323,2241
4324,780
4325,2303
4326,2418
4327,1790
4328,975
4329,1206
4330,557
4331,923
4332,509
4333,654
4334,640
4335,482
4336,339
4337,415
4338,641
4339,579
4340,645
4341,1066
4342,563
4343,425
4344,114
4345,1196
4346,261
4347,1300
4348,952
4349,576
4350,251
4351,345
4352,186
4353,163
4354,307
4355,452
4356,77
4357,63
4358,851
4359,671
4360,222
4361,1999
4362,305
4363,2239
4364,818
4365,1480
4366,382
4367,597
4368,269
4369,2532
4370,1458
4371,501
4372,342
4373,880
4374,368
4375,1038
4376,158
4377,522
4378,1196
4379,2085
4380,738
4381,449
4382,561
4383,1588
4384,1402
4385,2111
4386,916
4387,1176
4388,353
4389,2466
4390,884
4391,2536
4392,2540
4393,1348
4394,811
4395,1057
4396,776
4397,537
4398,614
4399,1083
4400,268
4401,228
4402,509
4403,607
4404,84
4405,1007
4406,758
4407,2999
4408,1526
4409,455
4410,201
4411,1084
4412,237
4413,3709
4414,1705
4415,524
4416,181
4417,379
4418,222
4419,755
4420,213
4421,644
4422,560
4423,271
4424,379
4425,466
4426,859
4427,829
4428,528
4429,1556
4430,425
4431,799
4432,205
4433,1190
4434,293
4435,1706
4436,1402
4437,714
4438,465
4439,409
4440,341
4441,696
4442,326
4443,447
4444,885
4445,241
4446,154
4447,63
4448,92
4449,262
4450,283
4451,399
4452,47
4453,355
4454,78
4455,501
4456,190
4457,255
4458,249
4459,525
4460,202
4461,250
4462,140
4463,103
4464,106
4465,91
4466,86
4467,352
4468,381
4469,403
4470,306
4471,1426
4472,920
4473,1768
4474,446
4475,873
4476,250
4477,1954
4478,451
4479,2348
4480,1782
4481,1441
4482,566
4483,502
4484,418
4485,657
4486,278
4487,438
4488,576
4489,563
4490,217
4491,215
4492,440
4493,525
4494,498
4495,1511
4496,190
4497,566
4498,142
4499,1807
4500,243
4501,1431
4502,1078
4503,1497
4504,296
4505,295
4506,255
4507,261
4508,90
4509,274
4510,260
4511,24
4512,30
4513,41
4514,23
4515,78
4516,196
4517,379
4518,142
4519,50
4520,34
4521,122
4522,38
4523,330
4524,185
4525,43
4526,73
4527,82
4528,22
4529,76
4530,37
4531,52
4532,53
4533,557
4534,184
4535,83
4536,504
4537,501
4538,297
4539,475
4540,104
4541,1041
4542,117
4543,1294
4544,194
4545,336
4546,307
4547,1197
4548,302
4549,261
4550,368
4551,225
4552,196
4553,194
4554,74
4555,251
4556,126
4557,78
4558,205
4559,276
4560,163
4561,258
4562,72
4563,434
4564,70
4565,628
4566,106
4567,176
4568,160
4569,588
4570,203
4571,150
4572,182
4573,103
4574,97
4575,104
4576,51
4577,505
4578,201
4579,100
4580,582
4581,416
4582,215
4583,422
4584,118
4585,886
4586,123
4587,867
4588,162
4589,263
4590,259
4591,794
4592,325
4593,215
4594,284
4595,229
4596,173
4597,186
4598,86
4599,129
4600,40
4601,25
4602,93
4603,104
4604,74
4605,163
4606,24
4607,166
4608,26
4609,346
4610,37
4611,102
4612,80
4613,370
4614,67
4615,56
4616,41
4617,46
4618,28
4619,47
4620,20
4621,506
4622,202
4623,152
4624,497
4625,543
4626,405
4627,573
4628,147
4629,831
4630,124
4631,1181
4632,233
4633,474
4634,424
4635,1395
4636,355
4637,335
4638,237
4639,417
4640,160
4641,295
4642,151
4643,270
4644,130
4645,106
4646,193
4647,275
4648,193
4649,361
4650,86
4651,541
4652,83
4653,759
4654,131
4655,274
4656,217
4657,819
4658,245
4659,206
4660,182
4661,116
4662,69
4663,112
4664,64
4665,347
4666,180
4667,125
4668,579
4669,401
4670,233
4671,435
4672,102
4673,892
4674,122
4675,831
4676,177
4677,358
4678,321
4679,889
4680,327
4681,309
4682,194
4683,284
4684,132
4685,196
4686,111
4687,517
4688,234
4689,81
4690,489
4691,489
4692,353
4693,496
4694,85
4695,1156
4696,150
4697,1196
4698,194
4699,410
4700,384
4701,1510
4702,289
4703,340
4704,315
4705,237
4706,207
4707,203
4708,83
4709,152
4710,428
4711,131
4712,80
4713,304
4714,699
4715,1428
4716,369
4717,2069
4718,1146
4719,1053
4720,310
4721,1017
4722,2106
4723,623
4724,335
4725,532
4726,245
4727,391
4728,108
4729,406
4730,372
4731,389
4732,155
4733,233
4734,54
4735,405
4736,211
4737,628
4738,142
4739,149
4740,56
4741,820
4742,159
4743,487
4744,386
4745,390
4746,126
4747,211
4748,147
4749,64
4750,71
4751,452
4752,70
4753,255
4754,98
4755,47
4756,69
4757,126
4758,82
4759,241
4760,42
4761,84
4762,26
4763,295
4764,46
4765,149
4766,143
4767,190
4768,46
4769,78
4770,59
4771,32
4772,52
4773,94
4774,33
4775,178
4776,71
4777,95
4778,388
4779,359
4780,189
4781,676
4782,163
4783,1452
4784,235
4785,695
4786,207
4787,464
4788,282
4789,620
4790,444
4791,350
4792,508
4793,239
4794,275
4795,152
4796,116
4797,134
4798,229
4799,343
4800,431
4801,508
4802,146
4803,530
4804,206
4805,1175
4806,198
4807,419
4808,173
4809,662
4810,427
4811,413
4812,737
4813,359
4814,239
4815,506
4816,291
4817,380
4818,276
4819,47
4820,72
4821,66
4822,36
4823,118
4824,82
4825,129
4826,58
4827,372
4828,75
4829,274
4830,100
4831,130
4832,156
4833,241
4834,87
4835,110
4836,96
4837,85
4838,52
4839,53
4840,50
4841,267
4842,220
4843,358
4844,253
4845,850
4846,483
4847,2117
4848,849
4849,6004
4850,1438
4851,2277
4852,1011
4853,2114
4854,1656
4855,1402
4856,945
4857,1229
4858,1055
4859,1532
4860,404
4861,312
4862,687
4863,150
4864,237
4865,251
4866,190
4867,220
4868,235
4869,703
4870,265
4871,1693
4872,196
4873,534
4874,219
4875,619
4876,733
4877,465
4878,688
4879,379
4880,326
4881,489
4882,102
4883,244
4884,335
4885,155
4886,285
4887,234
4888,95
4889,361
4890,374
4891,673
4892,258
4893,2156
4894,258
4895,930
4896,295
4897,635
4898,684
4899,853
4900,710
4901,369
4902,461
4903,397
4904,127
4905,220
4906,264
4907,129
4908,15
4909,21
4910,178
4911,24
4912,38
4913,199
4914,68
4915,598
4916,16
4917,253
4918,25
4919,196
4920,108
4921,282
4922,37
4923,25
4924,42
4925,94
4926,15
4927,21
4928,32
4929,149
4930,204
4931,108
4932,98
4933,300
4934,216
4935,468
4936,166
4937,2244
4938,202
4939,553
4940,201
4941,418
4942,395
4943,677
4944,405
4945,331
4946,445
4947,283
4948,110
4949,121
4950,159
4951,254
4952,95
4953,141
4954,307
4955,233
4956,201
4957,650
4958,270
4959,1936
4960,98
4961,718
4962,149
4963,654
4964,419
4965,1048
4966,351
4967,329
4968,336
4969,697
4970,104
4971,150
4972,334
4973,183
4974,49
4975,46
4976,282
4977,175
4978,68
4979,168
4980,33
4981,279
4982,30
4983,166
4984,51
4985,108
4986,104
4987,91
4988,87
4989,91
4990,72
4991,76
4992,85
4993,92
4994,50
4995,56
4996,37
4997,36
4998,13
4999,73
5000,159
5001,209
5002,51
5003,202
5004,27
5005,284
5006,119
5007,183
5008,245
5009,282
5010,97
5011,92
5012,78
5013,31
5014,15
5015,39
5016,23
5017,53
5018,35
5019,23
5020,19
5021,58
5022,76
5023,171
5024,15
5025,30
5026,42
5027,164
5028,56
5029,134
5030,113
5031,143
5032,79
5033,97
5034,25
5035,57
5036,10
5037,43
5038,25
5039,154
5040,65
5041,35
5042,86
5043,293
5044,326
5045,395
5046,76
5047,528
5048,84
5049,998
5050,217
5051,271
5052,803
5053,730
5054,218
5055,227
5056,206
5057,91
5058,141
5059,125
5060,46
5061,17
5062,60
5063,122
5064,13
5065,150
5066,79
5067,500
5068,243
5069,143
5070,94
5071,122
5072,59
5073,628
5074,255
5075,176
5076,51
5077,68
5078,71
5079,220
5080,32
5081,101
5082,114
5083,164
5084,138
5085,119
5086,128
5087,259
5088,386
5089,432
5090,119
5091,338
5092,82
5093,596
5094,244
5095,494
5096,671
5097,779
5098,240
5099,216
5100,147
5101,97
5102,90
5103,165
5104,62
5105,95
5106,111
5107,30
5108,33
5109,208
5110,180
5111,317
5112,49
5113,276
5114,79
5115,527
5116,119
5117,313
5118,306
5119,303
5120,112
5121,113
5122,143
5123,49
5124,76
5125,104
5126,37
5149,260
5150,159
5151,42
5152,66
5153,454
5154,456
5155,365
5156,54
5157,1030
5158,162
5159,962
5160,241
5161,343
5162,479
5163,754
5164,309
5165,272
5166,377
5167,86
5168,247
5169,130
5170,52
5171,194
5172,215
5173,127
5174,258
5175,351
5176,135
5177,391
5178,94
5179,684
5180,107
5181,360
5182,103
5183,359
5184,346
5185,255
5186,178
5187,231
5188,102
5189,167
5190,217
5191,154
5192,174
5193,135
5194,127
5195,94
5196,51
5197,308
5198,463
5199,454
5200,140
5201,496
5202,168
5203,582
5204,184
5205,420
5206,810
5207,285
5208,166
5209,311
5210,183
5211,99
5212,146
5213,273
5214,63
5215,16
5216,35
5217,60
5218,14
5219,53
5220,65
5221,193
5222,35
5223,20
5224,11
5225,51
5226,40
5227,110
5228,145
5229,32
5230,61
5231,192
5232,12
5233,32
5234,37
5235,128
5236,39
5237,55
5238,229
5239,201
5240,60
5241,616
5242,210
5243,408
5244,400
5245,331
5246,118
5247,381
5248,171
5249,818
5250,529
5251,245
5252,149
5253,277
5254,102
5255,103
5256,365
5257,350
5258,81
5259,192
5260,448
5261,420
5262,172
5263,913
5264,362
5265,626
5266,340
5267,837
5268,187
5269,930
5270,256
5271,865
5272,952
5273,786
5274,317
5275,566
5276,240
5277,177
5278,743
5279,467
5280,150
5281,21
5282,510
5283,36
5284,66
5285,301
5286,78
5287,259
5288,73
5289,313
5290,16
5291,341
5292,43
5293,406
5294,386
5295,230
5296,215
5297,167
5298,66
5299,124
5300,309
5301,99
5302,22
5303,43
5304,75
5305,55
5306,56
5307,297
5308,76
5309,204
5310,86
5311,163
5312,73
5313,214
5314,60
5315,319
5316,236
5317,131
5318,39
5319,128
5320,52
5321,20
5322,249
5323,181
5324,12
5325,222
5326,40
5327,42
5328,29
5329,157
5330,178
5331,193
5332,86
5333,192
5334,67
5335,443
5336,143
5337,173
5338,418
5339,181
5340,159
5341,144
5342,58
5343,32
5344,34
5345,92
5346,12
5347,90
5348,72
5349,60
5350,53
5351,171
5352,125
5353,119
5354,28
5355,378
5356,120
5357,285
5358,68
5359,95
5360,97
5361,262
5362,153
5363,229
5364,78
5365,76
5366,92
5367,181
5368,48
