id,forecastVolum
2978,622
2979,1723
2980,607
2981,2325
2982,731
2983,1699
2984,1888
2985,1465
2986,1155
2987,1337
2988,548
2989,744
2990,462
2991,459
2992,599
2993,632
2994,348
2995,449
2996,759
2997,590
2998,630
2999,1076
3000,632
3001,439
3002,116
3003,1281
3004,252
3005,1325
3006,834
3007,525
3008,228
3009,374
3010,198
3011,188
3012,314
3013,472
3014,111
3015,83
3016,971
3017,768
3018,243
3019,2312
3020,329
3021,2414
3022,788
3023,1925
3024,408
3025,629
3026,289
3027,2582
3028,1585
3029,556
3030,376
3031,1009
3032,369
3033,1154
3034,155
3035,535
3036,1344
3037,1606
3038,775
3039,395
3040,470
3041,1460
3042,1381
3043,1996
3044,913
3045,1184
3046,355
3047,2929
3048,995
3049,2151
3050,1979
3051,1270
3052,907
3053,1210
3054,785
3055,465
3056,631
3057,815
3058,273
3059,231
3060,422
3061,502
3062,88
3063,972
3064,751
3065,2575
3066,1353
3067,542
3068,237
3069,1154
3070,258
3071,2485
3072,1593
3073,637
3074,164
3075,328
3076,225
3077,773
3078,230
3079,669
3080,481
3081,309
3082,414
3083,526
3084,834
3085,860
3086,545
3087,1630
3088,445
3089,808
3090,210
3091,1224
3092,307
3093,1654
3094,1396
3095,677
3096,496
3097,432
3098,425
3099,744
3100,355
3101,499
3102,823
3103,480
3104,234
3105,120
3106,166
3107,551
3108,424
3109,605
3110,84
3111,544
3112,132
3113,744
3114,264
3115,493
3116,537
3117,696
3118,301
3119,433
3120,230
3121,162
3122,168
3123,162
3124,180
3125,405
3126,459
3127,464
3128,388
3129,1487
3130,1079
3131,1944
3132,518
3133,913
3134,258
3135,2299
3136,559
3137,2461
3138,1642
3139,1578
3140,662
3141,590
3142,558
3143,751
3144,294
3145,533
3146,626
3147,652
3148,227
3149,245
3150,617
3151,625
3152,613
3153,1693
3154,212
3155,699
3156,177
3157,1957
3158,265
3159,1482
3160,961
3161,1710
3162,345
3163,336
3164,288
3165,275
3166,132
3167,299
3168,298
3169,29
3170,18
3171,32
3172,23
3173,71
3174,166
3175,333
3176,124
3177,49
3178,35
3179,115
3180,25
3181,316
3182,147
3183,36
3184,57
3185,86
3186,32
3187,82
3188,33
3189,54
3190,52
3191,732
3192,247
3193,106
3194,720
3195,628
3196,361
3197,604
3198,138
3199,1191
3200,166
3201,1493
3202,243
3203,392
3204,336
3205,1467
3206,350
3207,304
3208,487
3209,289
3210,259
3211,248
3212,111
3213,313
3214,148
3215,100
3216,256
3217,341
3218,196
3219,318
3220,96
3221,580
3222,105
3223,733
3224,136
3225,216
3226,196
3227,671
3228,239
3229,186
3230,259
3231,138
3232,120
3233,132
3234,80
3235,674
3236,270
3237,142
3238,790
3239,592
3240,282
3241,500
3242,149
3243,999
3244,167
3245,1033
3246,207
3247,330
3248,316
3249,981
3250,355
3251,282
3252,375
3253,282
3254,231
3255,238
3256,125
3257,145
3258,43
3259,26
3260,131
3261,106
3262,68
3263,153
3264,24
3265,153
3266,24
3267,330
3268,25
3269,109
3270,68
3271,340
3272,59
3273,46
3274,47
3275,48
3276,22
3277,48
3278,32
3279,502
3280,216
3281,160
3282,606
3283,461
3284,418
3285,515
3286,123
3287,840
3288,96
3289,1284
3290,240
3291,497
3292,436
3293,1272
3294,364
3295,362
3296,304
3297,486
3298,176
3299,320
3300,175
3301,326
3302,161
3303,123
3304,201
3305,274
3306,219
3307,364
3308,115
3309,571
3310,104
3311,834
3312,164
3313,252
3314,198
3315,858
3316,254
3317,214
3318,210
3319,144
3320,99
3321,135
3322,83
3323,423
3324,201
3325,157
3326,711
3327,481
3328,262
3329,481
3330,104
3331,1033
3332,140
3333,1016
3334,206
3335,413
3336,335
3337,998
3338,393
3339,357
3340,244
3341,323
3342,150
3343,234
3344,142
3345,712
3346,280
3347,104
3348,683
3349,671
3350,399
3351,662
3352,100
3353,1368
3354,159
3355,1320
3356,202
3357,481
3358,403
3359,1848
3360,355
3361,403
3362,403
3363,305
3364,277
3365,254
3366,126
3367,146
3368,504
3369,133
3370,61
3371,361
3372,589
3373,1532
3374,396
3375,2479
3376,1327
3377,1136
3378,336
3379,890
3380,1656
3381,530
3382,362
3383,551
3384,258
3385,423
3386,113
3387,415
3388,453
3389,487
3390,166
3391,249
3392,72
3393,475
3394,211
3395,636
3396,167
3397,169
3398,65
3399,797
3400,168
3401,541
3402,369
3403,442
3404,132
3405,240
3406,185
3407,67
3408,90
3409,471
3410,98
3411,312
3412,123
3413,53
3414,105
3415,158
3416,95
3417,234
3418,43
3419,112
3420,27
3421,374
3422,55
3423,167
3424,144
3425,251
3426,51
3427,103
3428,69
3429,37
3430,59
3431,108
3432,43
3433,199
3434,65
3435,101
3436,486
3437,372
3438,172
3439,855
3440,164
3441,1673
3442,263
3443,843
3444,208
3445,502
3446,288
3447,651
3448,471
3449,408
3450,567
3451,257
3452,279
3453,150
3454,127
3455,153
3456,269
3457,426
3458,558
3459,604
3460,151
3461,664
3462,260
3463,1545
3464,258
3465,570
3466,199
3467,746
3468,505
3469,534
3470,880
3471,442
3472,297
3473,638
3474,391
3475,466
3476,318
3477,43
3478,80
3479,69
3480,43
3481,151
3482,92
3483,162
3484,58
3485,548
3486,96
3487,328
3488,101
3489,127
3490,154
3491,282
3492,94
3493,110
3494,126
3495,107
3496,55
3497,50
3498,63
3499,213
3500,208
3501,307
3502,200
3503,707
3504,382
3505,1978
3506,796
3507,7912
3508,1337
3509,2016
3510,829
3511,1588
3512,1365
3513,1339
3514,879
3515,1192
3516,965
3517,1722
3518,339
3519,259
3520,620
3521,249
3522,394
3523,384
3524,336
3525,360
3526,364
3527,1103
3528,401
3529,2649
3530,308
3531,876
3532,316
3533,985
3534,936
3535,740
3536,1147
3537,545
3538,546
3539,786
3540,171
3541,379
3542,637
3543,160
3544,343
3545,260
3546,128
3547,392
3548,412
3549,763
3550,263
3551,2310
3552,279
3553,969
3554,298
3555,714
3556,735
3557,833
3558,732
3559,398
3560,565
3561,421
3562,158
3563,215
3564,292
3565,155
3566,14
3567,29
3568,229
3569,33
3570,43
3571,245
3572,74
3573,682
3574,15
3575,280
3576,27
3577,222
3578,127
3579,307
3580,43
3581,24
3582,52
3583,116
3584,16
3585,27
3586,49
3587,171
3588,241
3589,121
3590,151
3591,319
3592,218
3593,556
3594,179
3595,2648
3596,244
3597,681
3598,220
3599,439
3600,375
3601,761
3602,408
3603,350
3604,544
3605,334
3606,124
3607,141
3608,167
3609,272
3610,117
3611,168
3612,303
3613,250
3614,203
3615,738
3616,265
3617,2508
3618,122
3619,827
3620,141
3621,631
3622,409
3623,1017
3624,390
3625,347
3626,366
3627,780
3628,134
3629,163
3630,358
3631,203
3632,50
3633,44
3634,284
3635,203
3636,81
3637,184
3638,43
3639,292
3640,35
3641,192
3642,50
3643,122
3644,95
3645,110
3646,93
3647,96
3648,80
3649,83
3650,99
3651,99
3652,65
3653,54
3654,26
3655,32
3656,7
3657,71
3658,169
3659,210
3660,45
3661,214
3662,30
3663,320
3664,134
3665,171
3666,258
3667,299
3668,105
3669,100
3670,107
3671,27
3672,20
3673,28
3674,33
3675,25
3676,30
3677,33
3678,33
3679,60
3680,78
3681,159
3682,13
3683,65
3684,9
3685,169
3686,58
3687,155
3688,151
3689,134
3690,88
3691,98
3692,46
3693,49
3694,10
3695,43
3696,38
3697,194
3698,62
3699,48
3700,72
3701,365
3702,312
3703,452
3704,78
3705,655
3706,94
3707,1234
3708,264
3709,323
3710,909
3711,742
3712,260
3713,272
3714,272
3715,108
3716,163
3717,109
3718,68
3719,28
3720,81
3721,174
3722,19
3723,216
3724,132
3725,772
3726,389
3727,192
3728,113
3729,181
3730,87
3731,1121
3732,414
3733,260
3734,78
3735,120
3736,127
3737,326
3738,29
3739,164
3740,222
3741,177
3742,173
3743,110
3744,134
3745,324
3746,389
3747,430
3748,119
3749,420
3750,95
3751,650
3752,286
3753,504
3754,671
3755,918
3756,279
3757,250
3758,161
3759,92
3760,96
3761,172
3762,65
3763,158
3764,140
3765,29
3766,34
3767,193
3768,212
3769,412
3770,58
3771,282
3772,103
3773,555
3774,132
3775,408
3776,308
3777,310
3778,138
3779,133
3780,169
3781,54
3782,88
3783,123
3784,45
3807,283
3808,150
3809,45
3810,71
3811,471
3812,492
3813,347
3814,51
3815,1091
3816,151
3817,984
3818,238
3819,326
3820,427
3821,815
3822,308
3823,276
3824,428
3825,94
3826,238
3827,128
3828,64
3829,274
3830,273
3831,177
3832,326
3833,473
3834,185
3835,515
3836,125
3837,769
3838,145
3839,511
3840,129
3841,512
3842,499
3843,296
3844,235
3845,287
3846,167
3847,207
3848,300
3849,196
3850,236
3851,109
3852,118
3853,82
3854,24
3855,290
3856,445
3857,434
3858,129
3859,607
3860,218
3861,598
3862,197
3863,403
3864,949
3865,248
3866,161
3867,264
3868,226
3869,98
3870,156
3871,310
3872,53
3873,18
3874,43
3875,85
3876,15
3877,57
3878,62
3879,189
3880,42
3881,24
3882,10
3883,49
3884,53
3885,129
3886,151
3887,33
3888,71
3889,231
3890,18
3891,46
3892,31
3893,143
3894,53
3895,62
3896,248
3897,208
3898,65
3899,861
3900,218
3901,336
3902,391
3903,409
3904,137
3905,384
3906,171
3907,881
3908,559
3909,248
3910,149
3911,293
3912,130
3913,131
3914,400
3915,347
3916,106
3917,185
3918,409
3919,346
3920,124
3921,1077
3922,313
3923,567
3924,374
3925,852
3926,179
3927,1022
3928,241
3929,688
3930,1067
3931,616
3932,322
3933,490
3934,281
3935,171
3936,855
3937,363
3938,163
3939,31
3940,790
3941,71
3942,102
3943,457
3944,120
3945,315
3946,102
3947,443
3948,33
3949,543
3950,56
3951,506
3952,568
3953,249
3954,243
3955,205
3956,114
3957,172
3958,382
3959,130
3960,44
3961,32
3962,74
3963,40
3964,25
3965,380
3966,72
3967,200
3968,84
3969,149
3970,71
3971,228
3972,59
3973,347
3974,226
3975,104
3976,27
3977,121
3978,61
3979,20
3980,332
3981,178
3982,20
3983,345
3984,25
3985,30
3986,12
3987,219
3988,186
3989,231
3990,101
3991,221
3992,95
3993,440
3994,145
3995,188
3996,387
3997,175
3998,141
3999,161
4000,75
4001,10
4002,23
4003,72
4004,15
4005,116
4006,84
4007,61
4008,61
4009,207
4010,132
4011,133
4012,30
4013,527
4014,149
4015,313
4016,77
4017,101
4018,99
4019,295
4020,171
4021,266
4022,96
4023,87
4024,89
4025,206
4026,66
4027,244
4028,245
4029,155
4030,303
4031,299
4032,137
4033,445
4034,196
4035,2395
4036,283
4037,629
4038,151
4039,323
4040,308
4041,556
4042,355
4043,258
4044,240
4045,633
4046,97
4047,274
4048,285
4049,363
4050,327
4051,257
4052,294
4053,685
4054,372
4055,1193
4056,384
4057,8612
4058,851
4059,1972
4060,528
4061,1002
4062,927
4063,1844
4064,722
4065,713
4066,1270
4067,1902
4068,267
4069,410
4070,838
4071,143
4072,257
4073,231
4074,393
4075,367
4076,119
4077,373
4078,153
4079,1461
4080,164
4081,420
4082,111
4083,413
4084,327
4085,408
4086,242
4087,230
4088,106
4089,533
4090,153
4091,260
4092,244
4093,141
4094,235
4095,140
4096,106
4097,357
4098,199
4099,391
4100,153
4101,4173
4102,394
4103,970
4104,296
4105,530
4106,527
4107,1233
4108,417
4109,471
4110,582
4111,551
4112,144
4113,239
4114,216
4115,163
4116,1890
4117,417
4118,77
4119,943
4120,1180
4121,2148
4122,1104
4123,1362
4124,1272
4125,1506
4126,583
4127,3024
4128,2438
4129,1176
4130,750
4131,1065
4132,467
4133,882
4134,185
4135,1064
4136,540
4137,273
4138,483
4139,482
4140,90
4141,808
4142,878
4143,1982
4144,576
4145,5040
4146,551
4147,1599
4148,634
4149,2447
4150,2573
4151,973
4152,999
4153,1320
4154,311
4155,344
4156,467
4157,479
4158,477
4159,1128
4160,220
4161,212
4162,1345
4163,349
4164,366
4165,1194
4166,350
4167,1079
4168,127
4169,1142
4170,241
4171,739
4172,808
4173,965
4174,288
4175,235
4176,262
4177,395
4178,180
4179,369
4180,261
4181,269
4182,72
4183,48
4184,58
4185,177
4186,260
4187,238
4188,47
4189,209
4190,76
4191,792
4192,163
4193,150
4194,212
4195,443
4196,156
4197,164
4198,99
4199,62
4200,62
4201,87
4202,27
4203,755
4204,249
4205,260
4206,440
4207,719
4208,710
4209,951
4210,325
4211,753
4212,238
4213,1126
4214,733
4215,648
4216,903
4217,831
4218,808
4219,822
4220,334
4221,283
4222,301
4223,281
4224,153
4225,828
4226,333
4227,322
4228,103
4229,1451
4230,2229
4231,3042
4232,666
4233,1766
4234,631
4235,3791
4236,1656
4237,1977
4238,2731
4239,2230
4240,1326
4241,1721
4242,855
4243,449
4244,378
4245,698
4246,208
4247,54
4248,263
4249,154
4250,508
4251,724
4252,482
4253,1430
4254,371
4255,1118
4256,426
4257,669
4258,524
4259,860
4260,1502
4261,1423
4262,413
4263,551
4264,536
4265,205
4266,340
4267,820
4268,100
4269,40
4270,274
4271,223
4272,39
4273,539
4274,343
4275,867
4276,589
4277,755
4278,293
4279,417
4280,305
4281,1040
4282,869
4283,541
4284,314
4285,457
4286,234
4287,301
4288,230
4289,532
4290,192
4291,106
4292,576
4293,397
4294,66
4295,1009
4296,733
4297,1468
4298,566
4299,685
4300,432
4301,927
4302,553
4303,1558
4304,1273
4305,678
4306,602
4307,531
4308,399
4309,308
4310,308
4311,450
4312,553
4313,239
4314,851
4315,721
4316,180
4317,1226
4318,1135
4319,2698
4320,688
4321,1697
4322,531
4323,2241
4324,826
4325,2179
4326,2302
4327,1478
4328,1029
4329,1281
4330,560
4331,908
4332,481
4333,763
4334,600
4335,587
4336,342
4337,412
4338,864
4339,558
4340,643
4341,1058
4342,661
4343,394
4344,111
4345,1354
4346,276
4347,1417
4348,990
4349,561
4350,251
4351,356
4352,183
4353,203
4354,331
4355,519
4356,110
4357,68
4358,885
4359,709
4360,240
4361,2177
4362,272
4363,2430
4364,820
4365,1890
4366,396
4367,555
4368,283
4369,2580
4370,1531
4371,512
4372,318
4373,975
4374,381
4375,1145
4376,154
4377,538
4378,1260
4379,1573
4380,840
4381,401
4382,473
4383,1244
4384,1343
4385,2587
4386,949
4387,1169
4388,345
4389,2692
4390,916
4391,2872
4392,2572
4393,1309
4394,891
4395,1163
4396,830
4397,544
4398,674
4399,890
4400,287
4401,252
4402,431
4403,612
4404,76
4405,1009
4406,816
4407,2983
4408,1253
4409,426
4410,205
4411,1130
4412,274
4413,3272
4414,1601
4415,545
4416,158
4417,333
4418,228
4419,837
4420,223
4421,780
4422,527
4423,296
4424,394
4425,553
4426,887
4427,816
4428,513
4429,1648
4430,441
4431,778
4432,208
4433,1183
4434,315
4435,1787
4436,1524
4437,690
4438,463
4439,425
4440,360
4441,745
4442,360
4443,495
4444,843
4445,419
4446,255
4447,138
4448,217
4449,572
4450,441
4451,710
4452,82
4453,666
4454,123
4455,873
4456,301
4457,496
4458,541
4459,966
4460,440
4461,498
4462,284
4463,160
4464,176
4465,177
4466,183
4467,357
4468,422
4469,449
4470,343
4471,1446
4472,941
4473,2042
4474,508
4475,931
4476,241
4477,2102
4478,527
4479,2516
4480,2115
4481,1573
4482,609
4483,574
4484,450
4485,712
4486,289
4487,474
4488,624
4489,659
4490,223
4491,238
4492,573
4493,576
4494,588
4495,1601
4496,212
4497,636
4498,163
4499,1850
4500,281
4501,1528
4502,1071
4503,1554
4504,353
4505,334
4506,268
4507,280
4508,115
4509,285
4510,268
4511,22
4512,18
4513,34
4514,18
4515,73
4516,148
4517,449
4518,130
4519,36
4520,32
4521,113
4522,32
4523,348
4524,152
4525,27
4526,55
4527,85
4528,24
4529,81
4530,22
4531,49
4532,54
4533,710
4534,230
4535,109
4536,699
4537,629
4538,344
4539,638
4540,139
4541,1171
4542,146
4543,1488
4544,254
4545,414
4546,339
4547,1463
4548,343
4549,309
4550,464
4551,286
4552,248
4553,243
4554,106
4555,311
4556,141
4557,102
4558,268
4559,339
4560,195
4561,353
4562,98
4563,480
4564,102
4565,689
4566,141
4567,242
4568,217
4569,632
4570,236
4571,192
4572,264
4573,137
4574,125
4575,134
4576,77
4577,635
4578,257
4579,133
4580,752
4581,528
4582,264
4583,565
4584,148
4585,907
4586,142
4587,1037
4588,194
4589,350
4590,324
4591,984
4592,350
4593,283
4594,363
4595,291
4596,222
4597,222
4598,116
4599,141
4600,48
4601,28
4602,112
4603,103
4604,81
4605,159
4606,28
4607,169
4608,20
4609,347
4610,33
4611,125
4612,73
4613,349
4614,59
4615,51
4616,46
4617,56
4618,24
4619,55
4620,29
4621,430
4622,202
4623,148
4624,557
4625,413
4626,352
4627,569
4628,121
4629,714
4630,99
4631,1090
4632,219
4633,488
4634,443
4635,1152
4636,354
4637,342
4638,272
4639,467
4640,174
4641,314
4642,150
4643,294
4644,144
4645,119
4646,196
4647,270
4648,210
4649,352
4650,102
4651,564
4652,96
4653,820
4654,164
4655,271
4656,194
4657,785
4658,259
4659,204
4660,200
4661,135
4662,89
4663,131
4664,70
4665,423
4666,192
4667,158
4668,714
4669,428
4670,257
4671,521
4672,106
4673,952
4674,130
4675,943
4676,204
4677,415
4678,354
4679,883
4680,389
4681,350
4682,232
4683,310
4684,155
4685,230
4686,123
4687,642
4688,259
4689,85
4690,609
4691,612
4692,401
4693,635
4694,83
4695,1326
4696,144
4697,1324
4698,232
4699,511
4700,420
4701,1829
4702,342
4703,398
4704,369
4705,300
4706,261
4707,258
4708,96
4709,140
4710,504
4711,136
4712,57
4713,318
4714,582
4715,1497
4716,370
4717,2021
4718,1077
4719,1132
4720,294
4721,980
4722,1772
4723,528
4724,346
4725,522
4726,268
4727,417
4728,105
4729,421
4730,465
4731,463
4732,142
4733,240
4734,39
4735,439
4736,198
4737,665
4738,131
4739,104
4740,54
4741,782
4742,165
4743,537
4744,423
4745,454
4746,107
4747,209
4748,141
4749,68
4750,79
4751,487
4752,89
4753,258
4754,119
4755,50
4756,74
4757,158
4758,88
4759,245
4760,48
4761,94
4762,24
4763,310
4764,46
4765,163
4766,162
4767,240
4768,56
4769,96
4770,58
4771,39
4772,54
4773,106
4774,46
4775,156
4776,53
4777,96
4778,453
4779,337
4780,160
4781,781
4782,157
4783,1415
4784,237
4785,800
4786,213
4787,489
4788,289
4789,608
4790,428
4791,403
4792,585
4793,254
4794,256
4795,143
4796,111
4797,124
4798,254
4799,403
4800,497
4801,548
4802,133
4803,625
4804,244
4805,1350
4806,225
4807,430
4808,192
4809,746
4810,456
4811,413
4812,788
4813,369
4814,265
4815,592
4816,355
4817,405
4818,301
4819,49
4820,72
4821,66
4822,24
4823,120
4824,72
4825,141
4826,58
4827,570
4828,62
4829,352
4830,106
4831,152
4832,202
4833,296
4834,74
4835,106
4836,97
4837,103
4838,59
4839,60
4840,56
4841,208
4842,190
4843,291
4844,239
4845,709
4846,470
4847,2147
4848,862
4849,7552
4850,1275
4851,2321
4852,938
4853,1898
4854,1436
4855,1368
4856,948
4857,1087
4858,1048
4859,1547
4860,322
4861,274
4862,688
4863,229
4864,352
4865,371
4866,299
4867,338
4868,349
4869,1034
4870,371
4871,2402
4872,294
4873,894
4874,343
4875,1009
4876,1022
4877,767
4878,1100
4879,440
4880,455
4881,787
4882,141
4883,357
4884,443
4885,162
4886,313
4887,281
4888,126
4889,382
4890,381
4891,763
4892,295
4893,2313
4894,270
4895,890
4896,315
4897,766
4898,706
4899,838
4900,705
4901,374
4902,570
4903,442
4904,162
4905,233
4906,300
4907,156
4908,15
4909,32
4910,254
4911,28
4912,39
4913,258
4914,73
4915,690
4916,15
4917,284
4918,30
4919,240
4920,141
4921,312
4922,40
4923,26
4924,38
4925,113
4926,18
4927,32
4928,47
4929,144
4930,246
4931,123
4932,102
4933,308
4934,226
4935,564
4936,187
4937,2436
4938,229
4939,637
4940,228
4941,456
4942,431
4943,691
4944,453
4945,353
4946,562
4947,335
4948,124
4949,139
4950,159
4951,268
4952,105
4953,154
4954,336
4955,257
4956,190
4957,720
4958,264
4959,2126
4960,104
4961,825
4962,146
4963,690
4964,403
4965,1083
4966,334
4967,324
4968,364
4969,864
4970,117
4971,170
4972,307
4973,198
4974,53
4975,49
4976,312
4977,208
4978,78
4979,192
4980,40
4981,292
4982,38
4983,196
4984,53
4985,126
4986,104
4987,117
4988,98
4989,105
4990,77
4991,90
4992,101
4993,109
4994,51
4995,58
4996,34
4997,38
4998,1
4999,73
5000,128
5001,185
5002,57
5003,175
5004,21
5005,248
5006,116
5007,172
5008,202
5009,244
5010,81
5011,78
5012,98
5013,34
5014,18
5015,30
5016,27
5017,19
5018,18
5019,31
5020,13
5021,41
5022,56
5023,145
5024,13
5025,60
5026,1
5027,149
5028,53
5029,149
5030,128
5031,150
5032,65
5033,70
5034,43
5035,52
5036,2
5037,47
5038,36
5039,165
5040,60
5041,49
5042,70
5043,334
5044,336
5045,481
5046,74
5047,624
5048,82
5049,1122
5050,264
5051,309
5052,823
5053,766
5054,245
5055,253
5056,255
5057,110
5058,141
5059,100
5060,48
5061,8
5062,51
5063,159
5064,1
5065,163
5066,96
5067,719
5068,228
5069,131
5070,86
5071,171
5072,62
5073,903
5074,227
5075,215
5076,61
5077,102
5078,98
5079,291
5080,34
5081,138
5082,178
5083,147
5084,168
5085,118
5086,135
5087,263
5088,401
5089,463
5090,121
5091,288
5092,65
5093,697
5094,260
5095,512
5096,728
5097,778
5098,220
5099,197
5100,153
5101,77
5102,95
5103,177
5104,62
5105,128
5106,136
5107,33
5108,20
5109,188
5110,172
5111,388
5112,57
5113,280
5114,91
5115,508
5116,136
5117,369
5118,326
5119,304
5120,121
5121,142
5122,141
5123,54
5124,96
5125,125
5126,38
5149,254
5150,144
5151,43
5152,54
5153,403
5154,465
5155,350
5156,34
5157,928
5158,141
5159,922
5160,244
5161,327
5162,450
5163,831
5164,287
5165,277
5166,371
5167,95
5168,239
5169,124
5170,52
5171,240
5172,264
5173,177
5174,318
5175,460
5176,160
5177,522
5178,121
5179,769
5180,129
5181,427
5182,141
5183,457
5184,492
5185,281
5186,238
5187,282
5188,137
5189,214
5190,290
5191,199
5192,233
5193,92
5194,105
5195,54
5196,5
5197,287
5198,530
5199,556
5200,137
5201,476
5202,178
5203,559
5204,184
5205,408
5206,970
5207,246
5208,158
5209,313
5210,202
5211,87
5212,125
5213,282
5214,43
5215,12
5216,33
5217,75
5218,3
5219,44
5220,60
5221,192
5222,45
5223,22
5224,11
5225,55
5226,52
5227,133
5228,144
5229,33
5230,59
5231,227
5232,11
5233,44
5234,24
5235,122
5236,43
5237,61
5238,215
5239,185
5240,45
5241,768
5242,176
5243,418
5244,338
5245,319
5246,114
5247,361
5248,175
5249,859
5250,634
5251,206
5252,134
5253,266
5254,106
5255,129
5256,390
5257,320
5258,102
5259,190
5260,372
5261,393
5262,117
5263,1079
5264,352
5265,678
5266,291
5267,835
5268,189
5269,948
5270,238
5271,718
5272,1034
5273,692
5274,276
5275,654
5276,238
5277,172
5278,773
5279,394
5280,146
5281,32
5282,725
5283,73
5284,84
5285,401
5286,127
5287,338
5288,111
5289,359
5290,29
5291,511
5292,70
5293,503
5294,565
5295,273
5296,263
5297,228
5298,97
5299,170
5300,436
5301,135
5302,36
5303,26
5304,73
5305,61
5306,29
5307,317
5308,67
5309,193
5310,75
5311,121
5312,61
5313,205
5314,54
5315,325
5316,221
5317,105
5318,29
5319,108
5320,47
5321,19
5322,241
5323,179
5324,17
5325,215
5326,28
5327,32
5328,4
5329,164
5330,179
5331,232
5332,99
5333,192
5334,94
5335,470
5336,151
5337,188
5338,572
5339,180
5340,139
5341,156
5342,80
5343,21
5344,28
5345,78
5346,22
5347,95
5348,83
5349,62
5350,52
5351,200
5352,135
5353,143
5354,33
5355,454
5356,140
5357,313
5358,75
5359,116
5360,116
5361,283
5362,164
5363,277
5364,84
5365,85
5366,96
5367,216
5368,60
