id,forecastVolum
2984,2225
2985,1180
2986,849
2987,1151
2988,454
2989,783
2990,442
2991,470
2992,618
2993,606
2994,375
2995,526
2996,773
2997,580
2998,631
2999,1063
3000,638
3001,440
3002,118
3003,1204
3004,252
3005,1235
3006,951
3007,618
3008,229
3009,373
3010,193
3011,200
3012,328
3013,532
3014,81
3015,54
3016,880
3017,727
3018,261
3019,2614
3020,337
3021,2442
3022,678
3023,2385
3024,441
3025,648
3026,272
3027,2456
3028,1503
3029,569
3030,318
3031,787
3032,374
3033,997
3034,139
3035,503
3036,1405
3037,2270
3038,801
3039,486
3040,595
3041,1493
3042,1283
3043,1966
3044,898
3045,934
3046,333
3047,2467
3048,820
3049,2097
3050,2666
3051,1154
3052,702
3053,1011
3054,748
3055,420
3056,506
3057,912
3058,285
3059,370
3060,491
3061,630
3062,93
3063,1191
3064,700
3065,2587
3066,1154
3067,481
3068,224
3069,1259
3070,244
3071,2822
3072,1686
3073,496
3074,174
3075,293
3076,210
3077,783
3078,241
3079,748
3080,705
3081,308
3082,401
3083,649
3084,1127
3085,978
3086,632
3087,1828
3088,482
3089,839
3090,303
3091,1230
3092,338
3093,2019
3094,1616
3095,749
3096,544
3097,479
3098,397
3099,793
3100,439
3101,514
3102,1209
3103,322
3104,194
3105,96
3106,117
3107,303
3108,323
3109,456
3110,71
3111,422
3112,136
3113,600
3114,267
3115,315
3116,297
3117,539
3118,244
3119,305
3120,158
3121,140
3122,155
3123,133
3124,118
3125,402
3126,375
3127,439
3128,300
3129,1354
3130,1013
3131,1627
3132,456
3133,885
3134,322
3135,2216
3136,496
3137,2448
3138,1815
3139,1438
3140,524
3141,493
3142,437
3143,658
3144,346
3145,401
3146,770
3147,656
3148,195
3149,257
3150,554
3151,590
3152,483
3153,1350
3154,197
3155,572
3156,175
3157,1906
3158,280
3159,1337
3160,1023
3161,1473
3162,344
3163,369
3164,307
3165,270
3166,103
3167,312
3168,366
3169,29
3170,36
3171,68
3172,27
3173,104
3174,222
3175,400
3176,216
3177,73
3178,57
3179,148
3180,46
3181,398
3182,185
3183,52
3184,90
3185,98
3186,34
3187,102
3188,49
3189,75
3190,90
3191,714
3192,240
3193,136
3194,732
3195,655
3196,375
3197,574
3198,137
3199,1208
3200,172
3201,1715
3202,276
3203,392
3204,313
3205,1574
3206,334
3207,297
3208,462
3209,288
3210,247
3211,251
3212,114
3213,288
3214,151
3215,101
3216,239
3217,342
3218,194
3219,296
3220,91
3221,496
3222,125
3223,665
3224,143
3225,194
3226,210
3227,698
3228,239
3229,177
3230,234
3231,119
3232,126
3233,123
3234,64
3235,543
3236,201
3237,122
3238,684
3239,469
3240,243
3241,479
3242,131
3243,1009
3244,153
3245,950
3246,183
3247,282
3248,265
3249,797
3250,362
3251,251
3252,314
3253,215
3254,195
3255,201
3256,89
3257,147
3258,35
3259,25
3260,128
3261,85
3262,67
3263,195
3264,24
3265,171
3266,28
3267,382
3268,33
3269,112
3270,77
3271,378
3272,58
3273,54
3274,31
3275,46
3276,29
3277,43
3278,25
3279,430
3280,145
3281,146
3282,465
3283,432
3284,326
3285,449
3286,108
3287,574
3288,101
3289,1074
3290,178
3291,340
3292,376
3293,1014
3294,303
3295,280
3296,170
3297,342
3298,157
3299,235
3300,137
3301,329
3302,150
3303,132
3304,239
3305,287
3306,215
3307,350
3308,89
3309,536
3310,119
3311,848
3312,158
3313,281
3314,229
3315,829
3316,275
3317,240
3318,191
3319,121
3320,99
3321,129
3322,63
3323,358
3324,173
3325,150
3326,616
3327,362
3328,220
3329,388
3330,104
3331,847
3332,151
3333,862
3334,181
3335,326
3336,322
3337,795
3338,367
3339,301
3340,183
3341,234
3342,139
3343,203
3344,112
3345,570
3346,275
3347,83
3348,582
3349,581
3350,416
3351,544
3352,92
3353,1275
3354,157
3355,1473
3356,233
3357,466
3358,436
3359,2110
3360,306
3361,390
3362,350
3363,249
3364,259
3365,239
3366,101
3367,169
3368,524
3369,163
3370,113
3371,352
3372,832
3373,1549
3374,441
3375,2383
3376,1386
3377,1308
3378,356
3379,1034
3380,2519
3381,539
3382,430
3383,595
3384,264
3385,478
3386,132
3387,518
3388,515
3389,345
3390,148
3391,261
3392,59
3393,393
3394,161
3395,506
3396,147
3397,165
3398,64
3399,823
3400,144
3401,434
3402,434
3403,447
3404,122
3405,188
3406,145
3407,63
3408,86
3409,436
3410,79
3411,275
3412,146
3413,70
3414,97
3415,194
3416,100
3417,281
3418,65
3419,105
3420,35
3421,421
3422,49
3423,210
3424,227
3425,244
3426,75
3427,106
3428,66
3429,33
3430,77
3431,122
3432,51
3433,159
3434,51
3435,88
3436,392
3437,352
3438,165
3439,677
3440,149
3441,1400
3442,229
3443,718
3444,201
3445,491
3446,272
3447,584
3448,443
3449,429
3450,606
3451,232
3452,231
3453,147
3454,94
3455,131
3456,232
3457,403
3458,485
3459,509
3460,146
3461,548
3462,223
3463,1356
3464,228
3465,487
3466,191
3467,613
3468,533
3469,426
3470,829
3471,380
3472,267
3473,528
3474,327
3475,394
3476,313
3477,54
3478,103
3479,80
3480,55
3481,170
3482,120
3483,170
3484,69
3485,399
3486,123
3487,372
3488,154
3489,151
3490,222
3491,305
3492,102
3493,142
3494,116
3495,116
3496,74
3497,65
3498,67
3499,283
3500,234
3501,444
3502,319
3503,780
3504,637
3505,2054
3506,819
3507,8592
3508,1852
3509,2917
3510,1198
3511,1876
3512,1622
3513,1500
3514,1024
3515,1125
3516,1129
3517,1434
3518,436
3519,321
3520,764
3521,194
3522,301
3523,349
3524,291
3525,247
3526,336
3527,900
3528,341
3529,2185
3530,303
3531,704
3532,301
3533,879
3534,1161
3535,651
3536,986
3537,414
3538,489
3539,759
3540,129
3541,318
3542,607
3543,171
3544,378
3545,311
3546,154
3547,356
3548,404
3549,687
3550,326
3551,2494
3552,302
3553,960
3554,373
3555,633
3556,737
3557,932
3558,652
3559,411
3560,547
3561,447
3562,157
3563,259
3564,289
3565,127
3566,13
3567,30
3568,205
3569,26
3570,51
3571,235
3572,91
3573,611
3574,19
3575,313
3576,26
3577,216
3578,131
3579,318
3580,50
3581,26
3582,47
3583,95
3584,18
3585,25
3586,46
3587,172
3588,226
3589,132
3590,143
3591,358
3592,210
3593,465
3594,185
3595,2369
3596,223
3597,604
3598,231
3599,432
3600,455
3601,724
3602,396
3603,360
3604,511
3605,323
3606,136
3607,142
3608,213
3609,337
3610,118
3611,209
3612,408
3613,286
3614,193
3615,834
3616,342
3617,2376
3618,135
3619,741
3620,177
3621,708
3622,473
3623,1109
3624,380
3625,348
3626,464
3627,806
3628,129
3629,202
3630,461
3631,210
3632,55
3633,47
3634,323
3635,188
3636,83
3637,195
3638,36
3639,321
3640,26
3641,193
3642,44
3643,130
3644,103
3645,111
3646,102
3647,96
3648,71
3649,68
3650,88
3651,112
3652,52
3653,81
3654,52
3655,57
3656,19
3657,105
3658,192
3659,247
3660,70
3661,245
3662,46
3663,479
3664,165
3665,221
3666,282
3667,440
3668,137
3669,121
3670,113
3671,41
3672,25
3673,52
3674,35
3675,40
3676,63
3677,68
3678,53
3679,94
3680,107
3681,200
3682,27
3683,78
3684,24
3685,246
3686,92
3687,191
3688,153
3689,196
3690,123
3691,141
3692,54
3693,72
3694,26
3695,82
3696,60
3697,179
3698,71
3699,39
3700,104
3701,233
3702,292
3703,344
3704,84
3705,520
3706,116
3707,968
3708,212
3709,217
3710,747
3711,642
3712,212
3713,219
3714,232
3715,96
3716,134
3717,120
3718,49
3719,37
3720,113
3721,245
3722,24
3723,251
3724,139
3725,664
3726,482
3727,268
3728,148
3729,257
3730,102
3731,980
3732,472
3733,281
3734,106
3735,130
3736,119
3737,490
3738,55
3739,185
3740,237
3741,164
3742,145
3743,137
3744,147
3745,223
3746,393
3747,315
3748,112
3749,277
3750,94
3751,584
3752,214
3753,392
3754,664
3755,672
3756,216
3757,189
3758,119
3759,78
3760,95
3761,145
3762,61
3763,120
3764,125
3765,35
3766,53
3767,190
3768,178
3769,368
3770,57
3771,288
3772,81
3773,529
3774,132
3775,369
3776,314
3777,358
3778,111
3779,113
3780,137
3781,52
3782,80
3783,105
3784,44
3807,209
3808,163
3809,56
3810,66
3811,425
3812,431
3813,291
3814,52
3815,865
3816,154
3817,889
3818,253
3819,290
3820,458
3821,741
3822,318
3823,230
3824,377
3825,79
3826,234
3827,125
3828,60
3829,229
3830,260
3831,187
3832,374
3833,507
3834,176
3835,484
3836,120
3837,757
3838,157
3839,511
3840,129
3841,486
3842,489
3843,294
3844,221
3845,290
3846,121
3847,189
3848,321
3849,185
3850,220
3851,115
3852,128
3853,115
3854,45
3855,374
3856,545
3857,386
3858,140
3859,575
3860,270
3861,500
3862,197
3863,404
3864,919
3865,217
3866,167
3867,358
3868,220
3869,89
3870,161
3871,286
3872,70
3873,24
3874,45
3875,90
3876,22
3877,69
3878,92
3879,242
3880,52
3881,31
3882,20
3883,67
3884,52
3885,145
3886,196
3887,43
3888,89
3889,274
3890,19
3891,44
3892,55
3893,162
3894,72
3895,61
3896,223
3897,215
3898,72
3899,636
3900,181
3901,327
3902,330
3903,323
3904,153
3905,306
3906,160
3907,611
3908,403
3909,193
3910,131
3911,199
3912,117
3913,128
3914,343
3915,284
3916,119
3917,159
3918,382
3919,465
3920,172
3921,936
3922,284
3923,480
3924,341
3925,713
3926,181
3927,782
3928,240
3929,711
3930,777
3931,621
3932,281
3933,503
3934,239
3935,176
3936,787
3937,368
3938,178
3939,31
3940,595
3941,59
3942,119
3943,379
3944,88
3945,288
3946,82
3947,435
3948,28
3949,448
3950,56
3951,500
3952,479
3953,296
3954,257
3955,183
3956,80
3957,142
3958,452
3959,110
3960,36
3961,39
3962,93
3963,79
3964,57
3965,419
3966,95
3967,233
3968,101
3969,174
3970,94
3971,280
3972,57
3973,360
3974,285
3975,115
3976,36
3977,136
3978,61
3979,28
3980,345
3981,206
3982,18
3983,258
3984,46
3985,60
3986,36
3987,169
3988,175
3989,186
3990,102
3991,198
3992,85
3993,554
3994,139
3995,179
3996,425
3997,194
3998,161
3999,133
4000,59
4001,37
4002,47
4003,94
4004,18
4005,97
4006,91
4007,74
4008,75
4009,169
4010,136
4011,143
4012,42
4013,432
4014,154
4015,351
4016,87
4017,108
4018,127
4019,300
4020,173
4021,244
4022,88
4023,87
4024,100
4025,208
4026,71
4027,243
4028,262
4029,155
4030,262
4031,312
4032,152
4033,411
4034,165
4035,2661
4036,289
4037,624
4038,148
4039,340
4040,297
4041,588
4042,350
4043,258
4044,229
4045,575
4046,93
4047,284
4048,285
4049,340
4050,335
4051,315
4052,306
4053,608
4054,400
4055,1217
4056,376
4057,8747
4058,862
4059,1851
4060,494
4061,1087
4062,1013
4063,1920
4064,619
4065,596
4066,1308
4067,1683
4068,288
4069,384
4070,821
4071,131
4072,242
4073,213
4074,359
4075,356
4076,108
4077,361
4078,166
4079,1685
4080,161
4081,420
4082,112
4083,415
4084,344
4085,369
4086,236
4087,224
4088,84
4089,455
4090,143
4091,280
4092,250
4093,110
4094,215
4095,138
4096,110
4097,353
4098,177
4099,377
4100,162
4101,4056
4102,398
4103,1049
4104,365
4105,546
4106,592
4107,1426
4108,418
4109,523
4110,696
4111,497
4112,101
4113,226
4114,240
4115,157
4116,2388
4117,597
4118,85
4119,1219
4120,1340
4121,2587
4122,1332
4123,1867
4124,1440
4125,1782
4126,497
4127,3273
4128,2604
4129,1597
4130,926
4131,953
4132,429
4133,1026
4134,225
4135,1150
4136,613
4137,231
4138,456
4139,500
4140,74
4141,786
4142,982
4143,2121
4144,551
4145,5132
4146,499
4147,1574
4148,646
4149,2982
4150,2937
4151,974
4152,886
4153,1274
4154,341
4155,330
4156,458
4157,473
4158,465
4159,1060
4160,184
4161,182
4162,1331
4163,344
4164,392
4165,1471
4166,387
4167,1427
4168,121
4169,1376
4170,185
4171,952
4172,952
4173,1050
4174,296
4175,194
4176,267
4177,425
4178,162
4179,359
4180,291
4181,243
4182,42
4183,40
4184,53
4185,168
4186,261
4187,298
4188,37
4189,172
4190,49
4191,644
4192,152
4193,136
4194,251
4195,406
4196,143
4197,136
4198,78
4199,52
4200,45
4201,81
4202,20
4203,642
4204,244
4205,242
4206,381
4207,642
4208,634
4209,959
4210,319
4211,765
4212,202
4213,1171
4214,771
4215,561
4216,961
4217,843
4218,872
4219,841
4220,334
4221,243
4222,308
4223,274
4224,152
4225,934
4226,352
4227,355
4228,126
4229,1342
4230,2103
4231,4003
4232,727
4233,1523
4234,747
4235,3990
4236,2089
4237,2349
4238,3550
4239,1815
4240,1346
4241,1544
4242,1138
4243,431
4244,471
4245,731
4246,182
4247,73
4248,270
4249,187
4250,486
4251,735
4252,518
4253,1516
4254,453
4255,1002
4256,555
4257,824
4258,527
4259,1125
4260,1641
4261,1250
4262,482
4263,509
4264,537
4265,165
4266,414
4267,800
4268,107
4269,42
4270,305
4271,226
4272,46
4273,569
4274,346
4275,904
4276,720
4277,944
4278,432
4279,550
4280,302
4281,1151
4282,1021
4283,503
4284,320
4285,439
4286,210
4287,305
4288,243
4289,541
4290,261
4291,75
4292,895
4293,662
4294,68
4295,1451
4296,809
4297,2286
4298,882
4299,1013
4300,589
4301,1307
4302,689
4303,2531
4304,2065
4305,765
4306,826
4307,786
4308,510
4309,328
4310,422
4311,640
4312,784
4313,226
4314,974
4315,950
4316,208
4317,1432
4318,1130
4319,3218
4320,856
4321,1743
4322,635
4323,2576
4324,845
4325,2791
4326,2891
4327,1678
4328,941
4329,1278
4330,544
4331,1079
4332,529
4333,731
4334,717
4335,519
4336,340
4337,498
4338,597
4339,549
4340,603
4341,1071
4342,585
4343,483
4344,101
4345,1101
4346,229
4347,1379
4348,931
4349,587
4350,215
4351,346
4352,170
4353,145
4354,314
4355,490
4356,84
4357,56
4358,730
4359,680
4360,195
4361,2232
4362,271
4363,2261
4364,700
4365,1745
4366,492
4367,550
4368,250
4369,2484
4370,1256
4371,483
4372,263
4373,633
4374,335
4375,861
4376,139
4377,420
4378,1363
4379,2996
4380,764
4381,462
4382,427
4383,1737
4384,1273
4385,2141
4386,971
4387,964
4388,275
4389,2545
4390,810
4391,2663
4392,2916
4393,1105
4394,736
4395,977
4396,724
4397,483
4398,507
4399,1320
4400,246
4401,244
4402,420
4403,564
4404,75
4405,1048
4406,597
4407,2569
4408,1159
4409,475
4410,255
4411,1093
4412,191
4413,3257
4414,1512
4415,397
4416,138
4417,263
4418,175
4419,717
4420,201
4421,562
4422,668
4423,257
4424,350
4425,577
4426,919
4427,908
4428,565
4429,1898
4430,412
4431,824
4432,227
4433,1197
4434,300
4435,2131
4436,1695
4437,714
4438,447
4439,424
4440,346
4441,714
4442,414
4443,434
4444,1104
4445,286
4446,168
4447,100
4448,107
4449,295
4450,339
4451,481
4452,74
4453,433
4454,112
4455,559
4456,234
4457,361
4458,317
4459,543
4460,235
4461,298
4462,142
4463,131
4464,148
4465,125
4466,111
4467,376
4468,342
4469,414
4470,232
4471,1325
4472,1013
4473,1702
4474,459
4475,831
4476,247
4477,1934
4478,477
4479,2825
4480,1882
4481,1320
4482,486
4483,456
4484,364
4485,652
4486,321
4487,392
4488,587
4489,585
4490,173
4491,240
4492,427
4493,515
4494,459
4495,1542
4496,189
4497,496
4498,136
4499,1751
4500,254
4501,1658
4502,1058
4503,1498
4504,292
4505,316
4506,239
4507,245
4508,94
4509,275
4510,320
4511,26
4512,32
4513,59
4514,24
4515,91
4516,209
4517,406
4518,196
4519,70
4520,41
4521,135
4522,45
4523,398
4524,192
4525,50
4526,82
4527,86
4528,30
4529,93
4530,47
4531,74
4532,79
4533,593
4534,194
4535,110
4536,559
4537,594
4538,340
4539,569
4540,126
4541,1176
4542,138
4543,1595
4544,228
4545,392
4546,313
4547,1438
4548,301
4549,272
4550,357
4551,230
4552,239
4553,193
4554,89
4555,254
4556,137
4557,94
4558,196
4559,297
4560,175
4561,301
4562,92
4563,425
4564,79
4565,663
4566,125
4567,195
4568,190
4569,662
4570,189
4571,162
4572,182
4573,107
4574,104
4575,102
4576,60
4577,545
4578,194
4579,107
4580,629
4581,453
4582,258
4583,480
4584,122
4585,1029
4586,140
4587,902
4588,183
4589,301
4590,281
4591,810
4592,347
4593,257
4594,306
4595,206
4596,182
4597,186
4598,93
4599,122
4600,33
4601,23
4602,100
4603,92
4604,57
4605,138
4606,19
4607,147
4608,20
4609,311
4610,29
4611,101
4612,69
4613,356
4614,48
4615,44
4616,31
4617,36
4618,27
4619,44
4620,18
4621,394
4622,139
4623,145
4624,443
4625,447
4626,329
4627,475
4628,99
4629,626
4630,86
4631,1177
4632,182
4633,366
4634,377
4635,1086
4636,305
4637,298
4638,171
4639,345
4640,142
4641,233
4642,139
4643,275
4644,145
4645,126
4646,203
4647,273
4648,206
4649,363
4650,84
4651,531
4652,95
4653,854
4654,146
4655,293
4656,230
4657,868
4658,263
4659,225
4660,186
4661,112
4662,87
4663,127
4664,65
4665,324
4666,182
4667,158
4668,566
4669,405
4670,236
4671,479
4672,115
4673,886
4674,132
4675,920
4676,199
4677,394
4678,372
4679,901
4680,337
4681,328
4682,183
4683,263
4684,136
4685,201
4686,101
4687,477
4688,245
4689,78
4690,470
4691,528
4692,374
4693,520
4694,86
4695,1198
4696,135
4697,1309
4698,196
4699,478
4700,429
4701,1731
4702,272
4703,344
4704,299
4705,257
4706,220
4707,208
4708,98
4709,151
4710,483
4711,143
4712,87
4713,316
4714,700
4715,1441
4716,394
4717,2194
4718,1086
4719,1243
4720,301
4721,1192
4722,2464
4723,532
4724,353
4725,489
4726,213
4727,432
4728,120
4729,450
4730,452
4731,324
4732,134
4733,228
4734,49
4735,387
4736,151
4737,519
4738,130
4739,154
4740,46
4741,785
4742,131
4743,445
4744,384
4745,410
4746,105
4747,174
4748,129
4749,63
4750,75
4751,427
4752,77
4753,217
4754,114
4755,46
4756,75
4757,151
4758,80
4759,279
4760,37
4761,88
4762,27
4763,342
4764,44
4765,180
4766,196
4767,194
4768,52
4769,79
4770,60
4771,26
4772,62
4773,101
4774,40
4775,150
4776,57
4777,89
4778,329
4779,337
4780,153
4781,683
4782,149
4783,1532
4784,185
4785,637
4786,181
4787,449
4788,281
4789,551
4790,366
4791,346
4792,618
4793,200
4794,215
4795,140
4796,102
4797,111
4798,222
4799,373
4800,412
4801,514
4802,139
4803,584
4804,215
4805,1211
4806,178
4807,443
4808,180
4809,760
4810,515
4811,405
4812,733
4813,374
4814,241
4815,471
4816,318
4817,421
4818,322
4819,41
4820,86
4821,81
4822,41
4823,142
4824,103
4825,150
4826,65
4827,402
4828,86
4829,345
4830,132
4831,160
4832,218
4833,279
4834,86
4835,122
4836,102
4837,95
4838,65
4839,57
4840,64
4841,247
4842,187
4843,440
4844,268
4845,775
4846,592
4847,2143
4848,939
4849,7938
4850,1671
4851,2916
4852,1312
4853,2282
4854,1789
4855,1633
4856,1063
4857,1152
4858,1062
4859,1284
4860,471
4861,307
4862,790
4863,152
4864,249
4865,305
4866,214
4867,198
4868,248
4869,882
4870,292
4871,2046
4872,218
4873,577
4874,269
4875,941
4876,1048
4877,587
4878,801
4879,406
4880,371
4881,661
4882,105
4883,285
4884,487
4885,155
4886,360
4887,326
4888,127
4889,371
4890,424
4891,811
4892,320
4893,2789
4894,293
4895,1032
4896,398
4897,722
4898,781
4899,1068
4900,693
4901,415
4902,520
4903,446
4904,150
4905,261
4906,292
4907,135
4908,14
4909,34
4910,188
4911,35
4912,51
4913,239
4914,84
4915,605
4916,18
4917,319
4918,36
4919,236
4920,130
4921,348
4922,52
4923,34
4924,49
4925,93
4926,18
4927,30
4928,52
4929,148
4930,206
4931,121
4932,118
4933,339
4934,199
4935,517
4936,177
4937,2823
4938,193
4939,588
4940,222
4941,494
4942,493
4943,706
4944,394
4945,345
4946,491
4947,309
4948,124
4949,142
4950,183
4951,315
4952,97
4953,182
4954,329
4955,264
4956,190
4957,796
4958,307
4959,2629
4960,108
4961,713
4962,171
4963,757
4964,517
4965,1229
4966,357
4967,322
4968,446
4969,743
4970,107
4971,174
4972,380
4973,169
4974,45
4975,50
4976,294
4977,185
4978,72
4979,184
4980,35
4981,306
4982,29
4983,180
4984,47
4985,128
4986,125
4987,97
4988,93
4989,92
4990,67
4991,72
4992,83
4993,102
4994,46
4995,69
4996,41
4997,49
4998,13
4999,90
5000,163
5001,240
5002,62
5003,207
5004,31
5005,422
5006,151
5007,222
5008,280
5009,367
5010,120
5011,106
5012,101
5013,41
5014,21
5015,54
5016,34
5017,57
5018,75
5019,63
5020,51
5021,83
5022,107
5023,199
5024,27
5025,70
5026,24
5027,221
5028,85
5029,193
5030,145
5031,182
5032,119
5033,136
5034,62
5035,87
5036,25
5037,95
5038,57
5039,196
5040,75
5041,41
5042,83
5043,265
5044,330
5045,385
5046,86
5047,547
5048,91
5049,944
5050,228
5051,241
5052,827
5053,659
5054,208
5055,233
5056,233
5057,92
5058,128
5059,115
5060,51
5061,22
5062,90
5063,197
5064,17
5065,187
5066,112
5067,553
5068,408
5069,187
5070,106
5071,187
5072,71
5073,901
5074,356
5075,277
5076,81
5077,96
5078,91
5079,472
5080,37
5081,141
5082,195
5083,171
5084,128
5085,132
5086,122
5087,211
5088,447
5089,413
5090,116
5091,284
5092,68
5093,627
5094,234
5095,530
5096,789
5097,707
5098,237
5099,211
5100,114
5101,92
5102,86
5103,146
5104,58
5105,98
5106,112
5107,32
5108,36
5109,169
5110,155
5111,357
5112,47
5113,297
5114,74
5115,488
5116,126
5117,350
5118,314
5119,324
5120,96
5121,98
5122,127
5123,52
5124,76
5125,87
5126,38
5149,203
5150,158
5151,46
5152,62
5153,401
5154,439
5155,323
5156,52
5157,847
5158,138
5159,850
5160,253
5161,323
5162,464
5163,666
5164,332
5165,233
5166,333
5167,88
5168,232
5169,117
5170,53
5171,204
5172,234
5173,161
5174,333
5175,468
5176,157
5177,454
5178,98
5179,738
5180,123
5181,467
5182,111
5183,488
5184,457
5185,261
5186,193
5187,261
5188,99
5189,183
5190,293
5191,180
5192,199
5193,107
5194,127
5195,87
5196,36
5197,328
5198,512
5199,407
5200,141
5201,635
5202,224
5203,509
5204,185
5205,480
5206,1058
5207,243
5208,151
5209,341
5210,206
5211,86
5212,144
5213,276
5214,62
5215,19
5216,38
5217,77
5218,18
5219,54
5220,76
5221,214
5222,41
5223,32
5224,15
5225,56
5226,50
5227,149
5228,156
5229,43
5230,63
5231,231
5232,17
5233,41
5234,46
5235,120
5236,60
5237,56
5238,217
5239,190
5240,64
5241,576
5242,183
5243,365
5244,403
5245,305
5246,116
5247,341
5248,157
5249,886
5250,482
5251,202
5252,130
5253,211
5254,103
5255,103
5256,351
5257,311
5258,89
5259,138
5260,355
5261,411
5262,143
5263,818
5264,285
5265,512
5266,340
5267,767
5268,154
5269,782
5270,229
5271,850
5272,831
5273,680
5274,273
5275,467
5276,228
5277,156
5278,681
5279,358
5280,157
5281,26
5282,523
5283,47
5284,89
5285,337
5286,79
5287,271
5288,79
5289,385
5290,22
5291,411
5292,53
5293,472
5294,430
5295,245
5296,222
5297,163
5298,78
5299,125
5300,398
5301,91
5302,38
5303,36
5304,83
5305,69
5306,49
5307,383
5308,81
5309,252
5310,93
5311,167
5312,79
5313,264
5314,60
5315,412
5316,257
5317,117
5318,40
5319,119
5320,59
5321,23
5322,324
5323,177
5324,15
5325,234
5326,43
5327,51
5328,40
5329,174
5330,182
5331,184
5332,81
5333,207
5334,68
5335,561
5336,143
5337,201
5338,507
5339,206
5340,164
5341,121
5342,59
5343,42
5344,40
5345,88
5346,15
5347,97
5348,75
5349,81
5350,67
5351,162
5352,139
5353,152
5354,36
5355,424
5356,138
5357,334
5358,79
5359,108
5360,115
5361,309
5362,165
5363,243
5364,86
5365,80
5366,103
5367,187
5368,62
