id,forecastVolum
2974,284
2975,1250
2976,1071
2977,2027
2978,651
2979,1472
2980,539
2981,1863
2982,741
2983,1637
2984,2008
2985,1469
2986,974
2987,1148
2988,565
2989,839
2990,520
2991,619
2992,618
2993,517
2994,323
2995,390
2996,785
2997,568
2998,596
2999,1002
3000,564
3001,348
3002,101
3003,1181
3004,240
3005,1134
3006,852
3007,535
3008,230
3009,341
3010,169
3011,185
3012,296
3013,432
3014,84
3015,46
3016,840
3017,644
3018,236
3019,1913
3020,294
3021,2108
3022,773
3023,1473
3024,344
3025,533
3026,259
3027,2245
3028,1346
3029,475
3030,334
3031,855
3032,368
3033,1042
3034,135
3035,518
3036,1220
3037,1219
3038,782
3039,508
3040,456
3041,1270
3042,1305
3043,1865
3044,1003
3045,1073
3046,443
3047,2096
3048,956
3049,1983
3050,2070
3051,1221
3052,903
3053,1111
3054,819
3055,583
3056,678
3057,991
3058,346
3059,261
3060,419
3061,482
3062,96
3063,824
3064,637
3065,2285
3066,1108
3067,408
3068,178
3069,796
3070,219
3071,2430
3072,1260
3073,428
3074,163
3075,325
3076,210
3077,618
3078,202
3079,532
3080,463
3081,278
3082,353
3083,448
3084,942
3085,837
3086,477
3087,1465
3088,413
3089,774
3090,194
3091,1113
3092,282
3093,1480
3094,1266
3095,665
3096,446
3097,393
3098,342
3099,742
3100,322
3101,423
3102,923
3103,261
3104,189
3105,65
3106,132
3107,277
3108,267
3109,411
3110,49
3111,366
3112,85
3113,527
3114,206
3115,265
3116,259
3117,546
3118,240
3119,273
3120,183
3121,101
3122,108
3123,116
3124,94
3125,250
3126,239
3127,246
3128,349
3129,856
3130,550
3131,1126
3132,265
3133,582
3134,201
3135,1374
3136,282
3137,1411
3138,992
3139,839
3140,323
3141,277
3142,254
3143,440
3144,185
3145,209
3146,536
3147,501
3148,210
3149,215
3150,433
3151,484
3152,461
3153,1202
3154,189
3155,519
3156,147
3157,1380
3158,250
3159,1082
3160,778
3161,1194
3162,304
3163,297
3164,249
3165,255
3166,102
3167,275
3168,261
3169,20
3170,19
3171,33
3172,20
3173,63
3174,163
3175,327
3176,111
3177,46
3178,27
3179,94
3180,27
3181,253
3182,135
3183,32
3184,57
3185,68
3186,20
3187,61
3188,32
3189,42
3190,51
3191,549
3192,170
3193,83
3194,551
3195,477
3196,275
3197,439
3198,108
3199,1020
3200,123
3201,1265
3202,191
3203,281
3204,256
3205,1193
3206,272
3207,237
3208,380
3209,213
3210,196
3211,192
3212,80
3213,225
3214,120
3215,74
3216,211
3217,252
3218,151
3219,224
3220,69
3221,380
3222,75
3223,520
3224,105
3225,156
3226,148
3227,499
3228,189
3229,143
3230,178
3231,101
3232,98
3233,106
3234,51
3235,486
3236,199
3237,99
3238,628
3239,392
3240,196
3241,368
3242,119
3243,882
3244,131
3245,837
3246,140
3247,227
3248,235
3249,742
3250,301
3251,194
3252,279
3253,216
3254,163
3255,187
3256,83
3257,111
3258,39
3259,19
3260,92
3261,96
3262,63
3263,125
3264,23
3265,140
3266,23
3267,247
3268,31
3269,82
3270,68
3271,250
3272,56
3273,48
3274,39
3275,43
3276,25
3277,46
3278,21
3279,633
3280,209
3281,156
3282,535
3283,564
3284,386
3285,562
3286,158
3287,881
3288,138
3289,1246
3290,251
3291,434
3292,386
3293,1443
3294,363
3295,346
3296,270
3297,396
3298,205
3299,290
3300,152
3301,270
3302,130
3303,111
3304,206
3305,263
3306,185
3307,320
3308,96
3309,473
3310,92
3311,625
3312,135
3313,232
3314,197
3315,696
3316,232
3317,198
3318,177
3319,123
3320,84
3321,118
3322,69
3323,348
3324,186
3325,130
3326,585
3327,392
3328,222
3329,396
3330,107
3331,817
3332,126
3333,748
3334,180
3335,313
3336,277
3337,838
3338,318
3339,294
3340,200
3341,269
3342,144
3343,203
3344,113
3345,549
3346,237
3347,73
3348,556
3349,499
3350,354
3351,446
3352,70
3353,1156
3354,142
3355,1225
3356,180
3357,337
3358,306
3359,1723
3360,271
3361,321
3362,291
3363,187
3364,230
3365,189
3366,79
3367,144
3368,356
3369,107
3370,84
3371,268
3372,563
3373,1183
3374,285
3375,2038
3376,1113
3377,916
3378,256
3379,713
3380,1862
3381,495
3382,289
3383,484
3384,232
3385,310
3386,99
3387,329
3388,308
3389,245
3390,100
3391,169
3392,46
3393,303
3394,138
3395,361
3396,94
3397,103
3398,29
3399,488
3400,94
3401,295
3402,275
3403,268
3404,73
3405,127
3406,85
3407,35
3408,58
3409,282
3410,63
3411,351
3412,136
3413,57
3414,139
3415,217
3416,96
3417,285
3418,64
3419,123
3420,32
3421,399
3422,51
3423,169
3424,171
3425,266
3426,66
3427,113
3428,70
3429,32
3430,65
3431,149
3432,46
3433,189
3434,85
3435,116
3436,378
3437,314
3438,194
3439,527
3440,176
3441,946
3442,230
3443,537
3444,211
3445,375
3446,245
3447,487
3448,388
3449,322
3450,451
3451,245
3452,258
3453,163
3454,133
3455,131
3456,208
3457,290
3458,468
3459,454
3460,125
3461,433
3462,170
3463,1190
3464,187
3465,380
3466,154
3467,500
3468,349
3469,361
3470,700
3471,335
3472,227
3473,475
3474,268
3475,301
3476,248
3477,39
3478,61
3479,48
3480,33
3481,104
3482,68
3483,113
3484,44
3485,299
3486,61
3487,225
3488,85
3489,92
3490,90
3491,177
3492,58
3493,80
3494,94
3495,78
3496,43
3497,41
3498,41
3499,254
3500,189
3501,278
3502,261
3503,661
3504,436
3505,1701
3506,649
3507,6841
3508,1238
3509,1818
3510,813
3511,1405
3512,1244
3513,1197
3514,766
3515,1094
3516,956
3517,1399
3518,351
3519,265
3520,535
3521,132
3522,189
3523,216
3524,201
3525,171
3526,199
3527,557
3528,227
3529,1364
3530,175
3531,477
3532,208
3533,509
3534,585
3535,384
3536,654
3537,339
3538,299
3539,435
3540,72
3541,220
3542,305
3543,151
3544,315
3545,246
3546,94
3547,343
3548,367
3549,678
3550,251
3551,2339
3552,259
3553,990
3554,314
3555,630
3556,725
3557,877
3558,751
3559,396
3560,553
3561,380
3562,129
3563,201
3564,272
3565,104
3566,9
3567,15
3568,166
3569,19
3570,30
3571,158
3572,53
3573,574
3574,13
3575,202
3576,18
3577,146
3578,87
3579,226
3580,30
3581,18
3582,35
3583,77
3584,12
3585,15
3586,28
3587,151
3588,219
3589,108
3590,112
3591,287
3592,213
3593,432
3594,175
3595,2020
3596,211
3597,499
3598,206
3599,378
3600,358
3601,604
3602,400
3603,329
3604,433
3605,284
3606,117
3607,129
3608,170
3609,251
3610,92
3611,136
3612,318
3613,236
3614,192
3615,599
3616,264
3617,1793
3618,92
3619,678
3620,146
3621,587
3622,371
3623,932
3624,335
3625,316
3626,321
3627,675
3628,108
3629,148
3630,325
3631,170
3632,45
3633,45
3634,306
3635,143
3636,65
3637,159
3638,31
3639,244
3640,27
3641,149
3642,46
3643,92
3644,86
3645,96
3646,81
3647,92
3648,65
3649,63
3650,82
3651,106
3652,45
3653,49
3654,27
3655,23
3656,11
3657,57
3658,131
3659,173
3660,41
3661,174
3662,18
3663,252
3664,89
3665,136
3666,194
3667,249
3668,72
3669,69
3670,68
3671,25
3672,11
3673,28
3674,16
3675,37
3676,34
3677,23
3678,27
3679,60
3680,68
3681,141
3682,15
3683,54
3684,23
3685,196
3686,61
3687,144
3688,135
3689,211
3690,75
3691,102
3692,31
3693,58
3694,14
3695,39
3696,37
3697,108
3698,48
3699,31
3700,106
3701,192
3702,231
3703,310
3704,67
3705,461
3706,68
3707,773
3708,158
3709,214
3710,530
3711,512
3712,154
3713,167
3714,170
3715,78
3716,104
3717,99
3718,39
3719,20
3720,59
3721,141
3722,15
3723,140
3724,76
3725,436
3726,249
3727,175
3728,80
3729,114
3730,53
3731,518
3732,226
3733,155
3734,46
3735,63
3736,81
3737,243
3738,34
3739,99
3740,131
3741,127
3742,123
3743,91
3744,169
3745,214
3746,300
3747,318
3748,87
3749,314
3750,65
3751,501
3752,172
3753,367
3754,523
3755,570
3756,183
3757,170
3758,122
3759,74
3760,68
3761,122
3762,46
3763,92
3764,112
3765,29
3766,36
3767,192
3768,167
3769,265
3770,52
3771,245
3772,84
3773,410
3774,115
3775,260
3776,260
3777,259
3778,107
3779,110
3780,138
3781,49
3782,87
3783,104
3784,36
3807,275
3808,168
3809,45
3810,82
3811,454
3812,463
3813,342
3814,54
3815,1069
3816,172
3817,958
3818,239
3819,310
3820,465
3821,792
3822,307
3823,279
3824,392
3825,93
3826,261
3827,137
3828,54
3829,192
3830,211
3831,123
3832,246
3833,335
3834,139
3835,367
3836,97
3837,732
3838,127
3839,355
3840,103
3841,300
3842,323
3843,264
3844,180
3845,228
3846,126
3847,149
3848,242
3849,146
3850,198
3851,130
3852,111
3853,78
3854,50
3855,327
3856,518
3857,454
3858,123
3859,681
3860,174
3861,661
3862,184
3863,387
3864,785
3865,280
3866,182
3867,347
3868,195
3869,106
3870,162
3871,272
3872,55
3873,10
3874,18
3875,37
3876,8
3877,35
3878,38
3879,130
3880,20
3881,13
3882,7
3883,43
3884,22
3885,68
3886,93
3887,19
3888,39
3889,113
3890,6
3891,21
3892,26
3893,77
3894,30
3895,74
3896,252
3897,223
3898,90
3899,681
3900,239
3901,449
3902,416
3903,375
3904,146
3905,397
3906,204
3907,737
3908,555
3909,277
3910,187
3911,314
3912,127
3913,130
3914,416
3915,409
3916,103
3917,151
3918,375
3919,297
3920,196
3921,837
3922,266
3923,463
3924,273
3925,656
3926,151
3927,711
3928,191
3929,551
3930,632
3931,477
3932,254
3933,508
3934,168
3935,152
3936,698
3937,349
3938,125
3939,16
3940,439
3941,33
3942,58
3943,256
3944,77
3945,204
3946,60
3947,254
3948,18
3949,280
3950,39
3951,292
3952,320
3953,182
3954,187
3955,146
3956,61
3957,99
3958,263
3959,83
3960,20
3961,38
3962,63
3963,41
3964,57
3965,259
3966,68
3967,160
3968,67
3969,141
3970,63
3971,182
3972,44
3973,227
3974,191
3975,96
3976,27
3977,108
3978,40
3979,16
3980,207
3981,139
3982,12
3983,158
3984,30
3985,32
3986,19
3987,127
3988,122
3989,165
3990,66
3991,177
3992,54
3993,345
3994,113
3995,142
3996,281
3997,155
3998,126
3999,108
4000,48
4001,29
4002,25
4003,60
4004,12
4005,87
4006,73
4007,46
4008,47
4009,146
4010,104
4011,102
4012,26
4013,373
4014,112
4015,261
4016,62
4017,79
4018,89
4019,221
4020,134
4021,208
4022,65
4023,70
4024,87
4025,172
4026,46
4027,199
4028,216
4029,123
4030,226
4031,255
4032,114
4033,327
4034,144
4035,1820
4036,239
4037,513
4038,118
4039,230
4040,237
4041,460
4042,280
4043,211
4044,209
4045,515
4046,81
4047,220
4048,215
4049,365
4050,340
4051,246
4052,296
4053,623
4054,351
4055,955
4056,351
4057,6137
4058,770
4059,1553
4060,418
4061,782
4062,780
4063,1466
4064,664
4065,618
4066,1129
4067,1443
4068,246
4069,382
4070,711
4071,119
4072,189
4073,174
4074,332
4075,253
4076,94
4077,260
4078,120
4079,1054
4080,108
4081,285
4082,97
4083,272
4084,230
4085,272
4086,187
4087,194
4088,73
4089,348
4090,115
4091,204
4092,181
4093,146
4094,206
4095,138
4096,123
4097,329
4098,204
4099,360
4100,156
4101,2987
4102,369
4103,813
4104,277
4105,414
4106,478
4107,1047
4108,442
4109,463
4110,553
4111,493
4112,138
4113,219
4114,220
4115,127
4116,1689
4117,329
4118,77
4119,814
4120,908
4121,1905
4122,906
4123,1182
4124,1175
4125,1177
4126,480
4127,2091
4128,1989
4129,909
4130,713
4131,824
4132,331
4133,715
4134,144
4135,896
4136,430
4137,202
4138,309
4139,375
4140,82
4141,640
4142,757
4143,1430
4144,415
4145,4295
4146,386
4147,1175
4148,547
4149,1862
4150,2001
4151,762
4152,805
4153,1109
4154,231
4155,242
4156,358
4157,363
4158,337
4159,1127
4160,237
4161,207
4162,1223
4163,387
4164,409
4165,1177
4166,344
4167,1018
4168,152
4169,1124
4170,222
4171,730
4172,801
4173,907
4174,314
4175,257
4176,280
4177,444
4178,192
4179,407
4180,303
4181,256
4182,73
4183,53
4184,74
4185,183
4186,244
4187,245
4188,58
4189,196
4190,75
4191,480
4192,159
4193,135
4194,202
4195,363
4196,168
4197,160
4198,103
4199,67
4200,66
4201,102
4202,32
4203,523
4204,208
4205,211
4206,305
4207,508
4208,462
4209,759
4210,219
4211,585
4212,158
4213,746
4214,532
4215,476
4216,642
4217,554
4218,586
4219,637
4220,256
4221,205
4222,201
4223,180
4224,118
4225,1017
4226,424
4227,406
4228,134
4229,1463
4230,1760
4231,2770
4232,803
4233,1622
4234,756
4235,3151
4236,1480
4237,1820
4238,2447
4239,2059
4240,1312
4241,1414
4242,988
4243,563
4244,458
4245,782
4246,260
4247,76
4248,171
4249,158
4250,636
4251,557
4252,427
4253,1140
4254,396
4255,852
4256,358
4257,786
4258,439
4259,754
4260,1099
4261,971
4262,390
4263,559
4264,485
4265,161
4266,260
4267,551
4268,92
4269,40
4270,227
4271,183
4272,58
4273,518
4274,310
4275,1072
4276,542
4277,813
4278,281
4279,425
4280,292
4281,1200
4282,915
4283,466
4284,311
4285,491
4286,184
4287,282
4288,197
4289,487
4290,159
4291,70
4292,574
4293,339
4294,51
4295,1011
4296,764
4297,1532
4298,532
4299,784
4300,380
4301,986
4302,532
4303,1616
4304,1404
4305,775
4306,694
4307,592
4308,313
4309,243
4310,246
4311,464
4312,435
4313,294
4314,785
4315,637
4316,277
4317,1194
4318,1037
4319,1944
4320,626
4321,1424
4322,516
4323,1783
4324,707
4325,1581
4326,1934
4327,1420
4328,939
4329,1092
4330,551
4331,802
4332,504
4333,598
4334,600
4335,449
4336,291
4337,349
4338,570
4339,509
4340,583
4341,954
4342,527
4343,379
4344,99
4345,987
4346,229
4347,1115
4348,825
4349,523
4350,222
4351,299
4352,158
4353,113
4354,261
4355,399
4356,58
4357,66
4358,770
4359,618
4360,242
4361,1769
4362,299
4363,1971
4364,738
4365,1361
4366,358
4367,518
4368,267
4369,2135
4370,1232
4371,463
4372,333
4373,803
4374,372
4375,970
4376,152
4377,496
4378,1133
4379,1365
4380,799
4381,503
4382,499
4383,1411
4384,1418
4385,2087
4386,1050
4387,1161
4388,430
4389,2369
4390,1010
4391,2258
4392,2356
4393,1323
4394,927
4395,1175
4396,850
4397,567
4398,688
4399,996
4400,327
4401,297
4402,465
4403,527
4404,106
4405,851
4406,675
4407,1963
4408,1092
4409,455
4410,203
4411,818
4412,252
4413,2056
4414,1211
4415,475
4416,185
4417,366
4418,240
4419,661
4420,230
4421,578
4422,509
4423,246
4424,352
4425,411
4426,856
4427,766
4428,493
4429,1481
4430,379
4431,719
4432,177
4433,1023
4434,265
4435,1496
4436,1270
4437,625
4438,430
4439,369
4440,316
4441,672
4442,311
4443,423
4444,827
4445,228
4446,161
4447,58
4448,108
4449,262
4450,259
4451,384
4452,46
4453,344
4454,70
4455,448
4456,184
4457,242
4458,244
4459,480
4460,216
4461,237
4462,142
4463,94
4464,106
4465,92
4466,84
4467,249
4468,270
4469,295
4470,339
4471,956
4472,713
4473,1319
4474,349
4475,602
4476,165
4477,1413
4478,349
4479,1751
4480,1160
4481,875
4482,413
4483,342
4484,287
4485,573
4486,199
4487,292
4488,513
4489,473
4490,192
4491,194
4492,477
4493,485
4494,474
4495,1482
4496,163
4497,511
4498,119
4499,1666
4500,223
4501,1284
4502,923
4503,1388
4504,267
4505,268
4506,211
4507,256
4508,73
4509,239
4510,255
4511,18
4512,16
4513,29
4514,18
4515,58
4516,148
4517,296
4518,101
4519,41
4520,21
4521,87
4522,25
4523,234
4524,125
4525,28
4526,51
4527,59
4528,15
4529,56
4530,28
4531,37
4532,45
4533,504
4534,160
4535,73
4536,467
4537,423
4538,251
4539,400
4540,102
4541,901
4542,108
4543,1172
4544,168
4545,275
4546,246
4547,1080
4548,249
4549,212
4550,312
4551,187
4552,180
4553,170
4554,70
4555,216
4556,115
4557,70
4558,200
4559,240
4560,145
4561,215
4562,67
4563,364
4564,70
4565,503
4566,99
4567,149
4568,142
4569,481
4570,180
4571,137
4572,170
4573,98
4574,94
4575,101
4576,48
4577,452
4578,188
4579,91
4580,550
4581,369
4582,197
4583,347
4584,111
4585,739
4586,115
4587,726
4588,147
4589,219
4590,227
4591,680
4592,282
4593,194
4594,252
4595,204
4596,164
4597,177
4598,82
4599,123
4600,44
4601,21
4602,103
4603,106
4604,71
4605,139
4606,25
4607,157
4608,25
4609,276
4610,35
4611,93
4612,75
4613,283
4614,63
4615,54
4616,44
4617,48
4618,28
4619,51
4620,23
4621,608
4622,213
4623,161
4624,583
4625,606
4626,433
4627,613
4628,168
4629,949
4630,133
4631,1365
4632,265
4633,466
4634,425
4635,1664
4636,390
4637,369
4638,262
4639,446
4640,183
4641,336
4642,165
4643,292
4644,137
4645,113
4646,220
4647,290
4648,200
4649,351
4650,95
4651,523
4652,91
4653,686
4654,139
4655,254
4656,212
4657,758
4658,254
4659,215
4660,189
4661,125
4662,80
4663,123
4664,67
4665,341
4666,184
4667,124
4668,582
4669,399
4670,217
4671,404
4672,99
4673,810
4674,118
4675,749
4676,174
4677,319
4678,277
4679,828
4680,313
4681,295
4682,195
4683,265
4684,135
4685,201
4686,104
4687,442
4688,204
4689,68
4690,466
4691,421
4692,309
4693,422
4694,75
4695,927
4696,123
4697,985
4698,171
4699,356
4700,325
4701,1339
4702,242
4703,291
4704,268
4705,208
4706,180
4707,173
4708,83
4709,125
4710,335
4711,93
4712,73
4713,237
4714,499
4715,1103
4716,267
4717,1783
4718,944
4719,839
4720,228
4721,699
4722,1736
4723,455
4724,260
4725,422
4726,204
4727,289
4728,91
4729,302
4730,280
4731,270
4732,106
4733,156
4734,39
4735,279
4736,128
4737,446
4738,90
4739,95
4740,27
4741,538
4742,96
4743,316
4744,214
4745,237
4746,67
4747,118
4748,87
4749,41
4750,53
4751,327
4752,51
4753,189
4754,84
4755,42
4756,70
4757,102
4758,59
4759,185
4760,31
4761,80
4762,20
4763,214
4764,39
4765,113
4766,104
4767,139
4768,36
4769,66
4770,56
4771,21
4772,38
4773,94
4774,32
4775,175
4776,65
4777,91
4778,412
4779,327
4780,175
4781,658
4782,154
4783,1563
4784,223
4785,670
4786,199
4787,402
4788,239
4789,592
4790,420
4791,329
4792,532
4793,235
4794,263
4795,139
4796,114
4797,83
4798,165
4799,230
4800,358
4801,371
4802,96
4803,385
4804,134
4805,746
4806,116
4807,277
4808,119
4809,456
4810,263
4811,266
4812,499
4813,252
4814,168
4815,368
4816,210
4817,316
4818,195
4819,23
4820,41
4821,32
4822,20
4823,61
4824,44
4825,76
4826,30
4827,178
4828,32
4829,156
4830,50
4831,65
4832,58
4833,116
4834,39
4835,40
4836,60
4837,49
4838,27
4839,25
4840,30
4841,265
4842,199
4843,311
4844,284
4845,767
4846,480
4847,1898
4848,779
4849,6136
4850,1422
4851,1931
4852,951
4853,1658
4854,1444
4855,1351
4856,887
4857,1270
4858,1076
4859,1537
4860,380
4861,294
4862,629
4863,190
4864,256
4865,254
4866,258
4867,250
4868,267
4869,513
4870,282
4871,903
4872,228
4873,459
4874,254
4875,475
4876,530
4877,416
4878,565
4879,362
4880,333
4881,430
4882,136
4883,274
4884,331
4885,123
4886,260
4887,212
4888,68
4889,306
4890,333
4891,611
4892,213
4893,1711
4894,228
4895,763
4896,280
4897,556
4898,592
4899,712
4900,644
4901,330
4902,407
4903,349
4904,104
4905,207
4906,227
4907,102
4908,10
4909,14
4910,144
4911,17
4912,27
4913,134
4914,44
4915,436
4916,11
4917,165
4918,17
4919,132
4920,75
4921,187
4922,27
4923,18
4924,27
4925,70
4926,10
4927,15
4928,27
4929,117
4930,186
4931,91
4932,99
4933,249
4934,194
4935,386
4936,150
4937,2254
4938,181
4939,473
4940,201
4941,348
4942,350
4943,593
4944,370
4945,318
4946,415
4947,241
4948,93
4949,101
4950,156
4951,231
4952,75
4953,118
4954,295
4955,209
4956,171
4957,577
4958,244
4959,1681
4960,75
4961,655
4962,130
4963,571
4964,349
4965,913
4966,316
4967,294
4968,304
4969,654
4970,89
4971,127
4972,312
4973,135
4974,42
4975,44
4976,271
4977,150
4978,52
4979,141
4980,29
4981,228
4982,30
4983,134
4984,45
4985,88
4986,99
4987,85
4988,77
4989,80
4990,60
4991,63
4992,81
4993,88
4994,42
4995,33
4996,18
4997,16
4998,5
4999,41
5000,92
5001,133
5002,29
5003,108
5004,9
5005,168
5006,69
5007,112
5008,147
5009,144
5010,53
5011,54
5012,48
5013,18
5014,6
5015,21
5016,10
5017,20
5018,27
5019,14
5020,10
5021,27
5022,30
5023,145
5024,11
5025,13
5026,16
5027,186
5028,34
5029,87
5030,103
5031,127
5032,46
5033,58
5034,16
5035,74
5036,4
5037,25
5038,23
5039,102
5040,49
5041,30
5042,92
5043,185
5044,237
5045,307
5046,65
5047,410
5048,62
5049,752
5050,151
5051,206
5052,564
5053,477
5054,149
5055,164
5056,158
5057,74
5058,95
5059,95
5060,34
5061,14
5062,40
5063,86
5064,12
5065,82
5066,48
5067,261
5068,138
5069,89
5070,59
5071,68
5072,34
5073,292
5074,132
5075,104
5076,31
5077,39
5078,45
5079,118
5080,24
5081,66
5082,73
5083,94
5084,99
5085,77
5086,132
5087,166
5088,236
5089,296
5090,71
5091,225
5092,48
5093,402
5094,131
5095,335
5096,447
5097,423
5098,138
5099,141
5100,86
5101,64
5102,49
5103,100
5104,38
5105,72
5106,80
5107,17
5108,25
5109,152
5110,127
5111,264
5112,32
5113,226
5114,61
5115,438
5116,84
5117,239
5118,244
5119,227
5120,72
5121,83
5122,108
5123,32
5124,64
5125,72
5126,25
5149,257
5150,161
5151,41
5152,75
5153,427
5154,437
5155,325
5156,51
5157,991
5158,161
5159,893
5160,227
5161,296
5162,441
5163,744
5164,289
5165,262
5166,363
5167,89
5168,243
5169,130
5170,51
5171,173
5172,181
5173,108
5174,236
5175,300
5176,109
5177,332
5178,72
5179,593
5180,94
5181,284
5182,87
5183,289
5184,296
5185,187
5186,150
5187,194
5188,84
5189,162
5190,189
5191,147
5192,149
5193,99
5194,80
5195,55
5196,36
5197,218
5198,320
5199,322
5200,92
5201,449
5202,118
5203,465
5204,132
5205,307
5206,557
5207,207
5208,132
5209,236
5210,136
5211,81
5212,118
5213,191
5214,40
5215,8
5216,17
5217,31
5218,8
5219,28
5220,35
5221,113
5222,17
5223,11
5224,6
5225,30
5226,22
5227,67
5228,77
5229,20
5230,31
5231,96
5232,8
5233,17
5234,22
5235,65
5236,20
5237,38
5238,138
5239,99
5240,47
5241,335
5242,138
5243,253
5244,207
5245,183
5246,61
5247,258
5248,108
5249,519
5250,289
5251,158
5252,99
5253,176
5254,64
5255,70
5256,243
5257,207
5258,44
5259,139
5260,311
5261,255
5262,182
5263,682
5264,238
5265,429
5266,233
5267,571
5268,125
5269,619
5270,183
5271,531
5272,543
5273,458
5274,235
5275,411
5276,167
5277,145
5278,569
5279,311
5280,104
5281,16
5282,444
5283,35
5284,58
5285,261
5286,80
5287,208
5288,61
5289,255
5290,19
5291,283
5292,41
5293,294
5294,327
5295,185
5296,190
5297,149
5298,62
5299,101
5300,266
5301,85
5302,21
5303,32
5304,57
5305,35
5306,51
5307,215
5308,54
5309,158
5310,63
5311,120
5312,56
5313,158
5314,39
5315,210
5316,168
5317,96
5318,26
5319,92
5320,35
5321,14
5322,190
5323,125
5324,8
5325,112
5326,29
5327,27
5328,14
5329,98
5330,116
5331,142
5332,54
5333,153
5334,46
5335,270
5336,97
5337,126
5338,232
5339,132
5340,100
5341,89
5342,44
5343,25
5344,25
5345,49
5346,12
5347,66
5348,53
5349,54
5350,44
5351,137
5352,97
5353,103
5354,25
5355,284
5356,94
5357,208
5358,49
5359,69
5360,71
5361,198
5362,109
5363,175
5364,63
5365,67
5366,73
5367,144
5368,39
