id,forecastVolum
2981,2164
2982,573
2983,1745
2984,2129
2985,1039
2986,727
2987,1072
2988,507
2989,842
2990,432
2991,454
2992,558
2993,574
2994,404
2995,490
2996,832
2997,601
2998,624
2999,1138
3000,597
3001,444
3002,116
3003,1196
3004,234
3005,1275
3006,1028
3007,595
3008,190
3009,347
3010,151
3011,152
3012,331
3013,504
3014,81
3015,64
3016,980
3017,694
3018,275
3019,2738
3020,317
3021,2351
3022,671
3023,2413
3024,419
3025,681
3026,281
3027,2464
3028,1607
3029,544
3030,335
3031,833
3032,397
3033,1129
3034,126
3035,480
3036,1363
3037,2539
3038,743
3039,393
3040,669
3041,1309
3042,1171
3043,1847
3044,830
3045,949
3046,325
3047,2456
3048,741
3049,2105
3050,2805
3051,1143
3052,675
3053,915
3054,675
3055,352
3056,482
3057,767
3058,262
3059,298
3060,507
3061,590
3062,83
3063,1188
3064,717
3065,2610
3066,1241
3067,456
3068,179
3069,1263
3070,232
3071,3164
3072,1675
3073,527
3074,138
3075,319
3076,220
3077,752
3078,231
3079,708
3080,649
3081,269
3082,363
3083,535
3084,1021
3085,966
3086,504
3087,1733
3088,408
3089,921
3090,250
3091,1207
3092,292
3093,2035
3094,1508
3095,778
3096,447
3097,442
3098,360
3099,757
3100,369
3101,410
3102,1094
3103,339
3104,202
3105,97
3106,132
3107,264
3108,298
3109,471
3110,66
3111,433
3112,135
3113,605
3114,232
3115,309
3116,273
3117,526
3118,231
3119,352
3120,179
3121,172
3122,175
3123,150
3124,152
3125,363
3126,386
3127,431
3128,263
3129,1219
3130,979
3131,1439
3132,435
3133,935
3134,287
3135,2164
3136,489
3137,2397
3138,1574
3139,1208
3140,466
3141,516
3142,423
3143,651
3144,303
3145,384
3146,792
3147,692
3148,198
3149,226
3150,494
3151,661
3152,620
3153,1774
3154,208
3155,698
3156,177
3157,2207
3158,233
3159,1699
3160,1445
3161,1663
3162,355
3163,360
3164,261
3165,220
3166,97
3167,280
3168,341
3169,32
3170,42
3171,62
3172,32
3173,120
3174,219
3175,425
3176,243
3177,88
3178,65
3179,168
3180,52
3181,382
3182,210
3183,61
3184,99
3185,129
3186,36
3187,131
3188,52
3189,79
3190,110
3191,707
3192,229
3193,135
3194,709
3195,593
3196,361
3197,557
3198,141
3199,1285
3200,148
3201,1606
3202,261
3203,385
3204,322
3205,1416
3206,345
3207,333
3208,519
3209,279
3210,282
3211,227
3212,99
3213,330
3214,159
3215,98
3216,273
3217,382
3218,183
3219,309
3220,87
3221,563
3222,125
3223,656
3224,148
3225,216
3226,208
3227,651
3228,242
3229,200
3230,242
3231,120
3232,139
3233,130
3234,63
3235,579
3236,223
3237,124
3238,709
3239,492
3240,234
3241,459
3242,144
3243,1057
3244,171
3245,1033
3246,178
3247,294
3248,276
3249,849
3250,364
3251,267
3252,324
3253,235
3254,199
3255,179
3256,84
3257,145
3258,28
3259,22
3260,93
3261,97
3262,75
3263,204
3264,20
3265,207
3266,21
3267,381
3268,26
3269,104
3270,82
3271,339
3272,61
3273,49
3274,38
3275,40
3276,23
3277,38
3278,22
3279,447
3280,141
3281,126
3282,533
3283,468
3284,338
3285,523
3286,109
3287,805
3288,102
3289,1321
3290,158
3291,406
3292,365
3293,1167
3294,315
3295,288
3296,163
3297,380
3298,127
3299,200
3300,132
3301,331
3302,144
3303,128
3304,234
3305,280
3306,212
3307,356
3308,92
3309,561
3310,132
3311,752
3312,154
3313,264
3314,232
3315,708
3316,258
3317,225
3318,190
3319,129
3320,91
3321,127
3322,65
3323,413
3324,186
3325,150
3326,606
3327,366
3328,220
3329,441
3330,95
3331,901
3332,147
3333,929
3334,176
3335,346
3336,334
3337,814
3338,371
3339,304
3340,195
3341,262
3342,143
3343,190
3344,118
3345,635
3346,288
3347,94
3348,608
3349,512
3350,433
3351,557
3352,86
3353,1377
3354,150
3355,1564
3356,189
3357,479
3358,419
3359,2366
3360,318
3361,372
3362,335
3363,230
3364,270
3365,234
3366,87
3367,214
3368,655
3369,191
3370,108
3371,386
3372,991
3373,1690
3374,547
3375,2989
3376,1386
3377,1400
3378,465
3379,1249
3380,2710
3381,717
3382,484
3383,734
3384,366
3385,592
3386,149
3387,703
3388,548
3389,330
3390,152
3391,279
3392,67
3393,406
3394,173
3395,561
3396,135
3397,161
3398,69
3399,952
3400,148
3401,489
3402,430
3403,404
3404,125
3405,161
3406,131
3407,69
3408,89
3409,399
3410,102
3411,268
3412,125
3413,67
3414,86
3415,148
3416,91
3417,271
3418,50
3419,121
3420,32
3421,419
3422,40
3423,160
3424,173
3425,219
3426,68
3427,102
3428,66
3429,29
3430,65
3431,120
3432,41
3433,124
3434,54
3435,91
3436,418
3437,325
3438,139
3439,742
3440,137
3441,1304
3442,243
3443,739
3444,182
3445,502
3446,247
3447,610
3448,430
3449,416
3450,594
3451,257
3452,229
3453,125
3454,92
3455,137
3456,259
3457,360
3458,484
3459,474
3460,144
3461,544
3462,234
3463,1418
3464,225
3465,440
3466,174
3467,594
3468,451
3469,356
3470,770
3471,370
3472,286
3473,506
3474,307
3475,354
3476,289
3477,58
3478,105
3479,88
3480,56
3481,197
3482,101
3483,168
3484,66
3485,499
3486,113
3487,403
3488,155
3489,179
3490,230
3491,311
3492,99
3493,178
3494,124
3495,126
3496,70
3497,65
3498,60
3499,280
3500,212
3501,469
3502,296
3503,727
3504,559
3505,1963
3506,804
3507,8693
3508,1630
3509,2774
3510,1134
3511,1816
3512,1434
3513,1430
3514,976
3515,1092
3516,1038
3517,1166
3518,423
3519,327
3520,788
3521,199
3522,321
3523,330
3524,299
3525,264
3526,312
3527,924
3528,350
3529,2708
3530,292
3531,765
3532,314
3533,941
3534,970
3535,569
3536,983
3537,393
3538,437
3539,690
3540,136
3541,292
3542,479
3543,179
3544,377
3545,351
3546,138
3547,367
3548,426
3549,739
3550,344
3551,2882
3552,349
3553,1057
3554,367
3555,720
3556,859
3557,947
3558,651
3559,409
3560,587
3561,452
3562,162
3563,228
3564,295
3565,176
3566,16
3567,28
3568,221
3569,26
3570,50
3571,247
3572,99
3573,830
3574,19
3575,338
3576,29
3577,235
3578,136
3579,362
3580,50
3581,26
3582,56
3583,117
3584,19
3585,26
3586,35
3587,188
3588,263
3589,145
3590,153
3591,301
3592,200
3593,496
3594,203
3595,2621
3596,231
3597,658
3598,216
3599,456
3600,436
3601,695
3602,388
3603,335
3604,528
3605,324
3606,130
3607,150
3608,190
3609,330
3610,119
3611,167
3612,430
3613,276
3614,153
3615,864
3616,335
3617,2262
3618,109
3619,842
3620,138
3621,724
3622,522
3623,1121
3624,408
3625,370
3626,473
3627,813
3628,131
3629,147
3630,449
3631,219
3632,58
3633,48
3634,321
3635,198
3636,90
3637,208
3638,35
3639,343
3640,29
3641,207
3642,46
3643,152
3644,108
3645,122
3646,110
3647,119
3648,76
3649,75
3650,97
3651,130
3652,48
3653,104
3654,57
3655,55
3656,22
3657,118
3658,186
3659,255
3660,76
3661,252
3662,51
3663,401
3664,163
3665,223
3666,260
3667,349
3668,138
3669,137
3670,134
3671,42
3672,31
3673,59
3674,38
3675,56
3676,83
3677,73
3678,71
3679,135
3680,126
3681,202
3682,50
3683,126
3684,48
3685,321
3686,126
3687,222
3688,215
3689,230
3690,174
3691,185
3692,68
3693,122
3694,46
3695,89
3696,78
3697,156
3698,74
3699,52
3700,98
3701,243
3702,258
3703,377
3704,99
3705,601
3706,105
3707,1070
3708,226
3709,272
3710,816
3711,716
3712,214
3713,229
3714,233
3715,110
3716,107
3717,120
3718,57
3719,48
3720,96
3721,271
3722,24
3723,262
3724,123
3725,609
3726,425
3727,276
3728,150
3729,266
3730,82
3731,1189
3732,440
3733,316
3734,88
3735,102
3736,116
3737,473
3738,54
3739,153
3740,263
3741,198
3742,158
3743,138
3744,179
3745,247
3746,375
3747,317
3748,122
3749,311
3750,103
3751,572
3752,232
3753,438
3754,581
3755,639
3756,208
3757,205
3758,150
3759,106
3760,100
3761,151
3762,65
3763,134
3764,140
3765,32
3766,56
3767,232
3768,224
3769,464
3770,78
3771,373
3772,98
3773,627
3774,134
3775,376
3776,376
3777,365
3778,116
3779,135
3780,171
3781,54
3782,106
3783,120
3784,50
3807,279
3808,124
3809,57
3810,80
3811,410
3812,420
3813,305
3814,50
3815,1020
3816,138
3817,970
3818,304
3819,304
3820,486
3821,748
3822,305
3823,233
3824,393
3825,84
3826,231
3827,132
3828,66
3829,267
3830,335
3831,191
3832,374
3833,498
3834,193
3835,509
3836,125
3837,802
3838,165
3839,476
3840,129
3841,469
3842,453
3843,316
3844,229
3845,359
3846,133
3847,212
3848,357
3849,202
3850,232
3851,111
3852,120
3853,113
3854,46
3855,352
3856,707
3857,454
3858,134
3859,574
3860,280
3861,627
3862,187
3863,455
3864,1002
3865,248
3866,217
3867,376
3868,230
3869,90
3870,180
3871,299
3872,73
3873,40
3874,59
3875,123
3876,37
3877,115
3878,116
3879,261
3880,63
3881,54
3882,36
3883,118
3884,85
3885,178
3886,208
3887,63
3888,124
3889,319
3890,30
3891,62
3892,69
3893,206
3894,82
3895,70
3896,239
3897,237
3898,72
3899,699
3900,189
3901,328
3902,415
3903,380
3904,171
3905,351
3906,194
3907,714
3908,379
3909,221
3910,140
3911,245
3912,133
3913,141
3914,369
3915,308
3916,119
3917,193
3918,591
3919,530
3920,204
3921,1126
3922,354
3923,577
3924,443
3925,873
3926,229
3927,944
3928,274
3929,818
3930,919
3931,748
3932,324
3933,612
3934,266
3935,238
3936,904
3937,502
3938,225
3939,32
3940,751
3941,51
3942,143
3943,459
3944,125
3945,337
3946,102
3947,557
3948,27
3949,542
3950,48
3951,586
3952,604
3953,293
3954,284
3955,233
3956,95
3957,177
3958,511
3959,150
3960,36
3961,59
3962,104
3963,83
3964,55
3965,372
3966,93
3967,267
3968,123
3969,179
3970,99
3971,310
3972,72
3973,411
3974,316
3975,145
3976,33
3977,151
3978,68
3979,30
3980,291
3981,212
3982,17
3983,268
3984,49
3985,63
3986,34
3987,191
3988,172
3989,195
3990,109
3991,218
3992,85
3993,513
3994,140
3995,200
3996,463
3997,194
3998,149
3999,121
4000,69
4001,48
4002,35
4003,107
4004,14
4005,112
4006,103
4007,71
4008,73
4009,174
4010,141
4011,152
4012,39
4013,477
4014,189
4015,402
4016,89
4017,116
4018,142
4019,316
4020,178
4021,311
4022,91
4023,90
4024,132
4025,204
4026,55
4027,258
4028,249
4029,173
4030,303
4031,330
4032,147
4033,447
4034,163
4035,2509
4036,300
4037,633
4038,145
4039,329
4040,353
4041,609
4042,369
4043,257
4044,228
4045,634
4046,79
4047,295
4048,269
4049,324
4050,385
4051,257
4052,276
4053,571
4054,434
4055,1172
4056,374
4057,8562
4058,830
4059,1935
4060,452
4061,1176
4062,954
4063,1894
4064,655
4065,506
4066,1351
4067,1786
4068,267
4069,402
4070,742
4071,149
4072,275
4073,233
4074,385
4075,388
4076,116
4077,375
4078,165
4079,1663
4080,169
4081,422
4082,114
4083,409
4084,339
4085,390
4086,276
4087,234
4088,85
4089,488
4090,154
4091,276
4092,245
4093,122
4094,234
4095,136
4096,90
4097,319
4098,158
4099,401
4100,174
4101,4038
4102,435
4103,1158
4104,361
4105,590
4106,609
4107,1288
4108,437
4109,521
4110,657
4111,515
4112,95
4113,207
4114,163
4115,183
4116,2070
4117,507
4118,106
4119,1131
4120,1208
4121,2796
4122,1221
4123,1833
4124,1283
4125,1733
4126,539
4127,3300
4128,2794
4129,1324
4130,979
4131,1017
4132,436
4133,1017
4134,213
4135,1213
4136,555
4137,252
4138,498
4139,473
4140,81
4141,796
4142,997
4143,2269
4144,593
4145,6357
4146,486
4147,1526
4148,687
4149,3106
4150,3015
4151,1019
4152,927
4153,1436
4154,344
4155,333
4156,360
4157,496
4158,433
4159,1192
4160,195
4161,159
4162,1311
4163,354
4164,355
4165,1409
4166,303
4167,1362
4168,92
4169,1335
4170,184
4171,700
4172,788
4173,1153
4174,243
4175,168
4176,206
4177,402
4178,141
4179,335
4180,201
4181,250
4182,41
4183,38
4184,50
4185,146
4186,263
4187,248
4188,33
4189,177
4190,46
4191,623
4192,158
4193,135
4194,261
4195,446
4196,153
4197,138
4198,75
4199,49
4200,40
4201,77
4202,21
4203,624
4204,234
4205,234
4206,340
4207,545
4208,534
4209,752
4210,291
4211,609
4212,178
4213,985
4214,733
4215,531
4216,797
4217,641
4218,734
4219,710
4220,302
4221,209
4222,263
4223,218
4224,140
4225,949
4226,344
4227,324
4228,100
4229,1341
4230,1899
4231,4269
4232,737
4233,1499
4234,745
4235,4246
4236,2021
4237,2464
4238,4078
4239,1650
4240,1364
4241,1448
4242,1169
4243,458
4244,431
4245,778
4246,140
4247,73
4248,280
4249,191
4250,315
4251,726
4252,475
4253,1445
4254,478
4255,1072
4256,543
4257,889
4258,529
4259,1143
4260,1588
4261,1174
4262,491
4263,520
4264,570
4265,176
4266,396
4267,874
4268,111
4269,53
4270,293
4271,227
4272,45
4273,556
4274,394
4275,971
4276,800
4277,1003
4278,413
4279,573
4280,309
4281,1386
4282,1058
4283,519
4284,336
4285,482
4286,215
4287,381
4288,262
4289,574
4290,214
4291,97
4292,954
4293,618
4294,67
4295,1261
4296,980
4297,2390
4298,949
4299,1042
4300,643
4301,1382
4302,728
4303,2896
4304,2052
4305,871
4306,784
4307,856
4308,534
4309,375
4310,368
4311,650
4312,745
4313,246
4314,969
4315,982
4316,213
4317,1509
4318,1160
4319,3192
4320,878
4321,1676
4322,658
4323,2740
4324,860
4325,2790
4326,3105
4327,1542
4328,834
4329,1265
4330,583
4331,1087
4332,488
4333,735
4334,739
4335,493
4336,374
4337,479
4338,730
4339,566
4340,591
4341,1124
4342,590
4343,520
4344,100
4345,1117
4346,228
4347,1392
4348,1090
4349,550
4350,202
4351,322
4352,152
4353,135
4354,322
4355,522
4356,80
4357,70
4358,743
4359,612
4360,222
4361,2206
4362,273
4363,2031
4364,683
4365,1689
4366,509
4367,604
4368,239
4369,2351
4370,1246
4371,473
4372,275
4373,646
4374,348
4375,935
4376,129
4377,402
4378,1200
4379,3109
4380,804
4381,388
4382,465
4383,1599
4384,1080
4385,1970
4386,858
4387,1119
4388,297
4389,2416
4390,780
4391,2664
4392,2747
4393,1141
4394,778
4395,976
4396,691
4397,422
4398,489
4399,1242
4400,221
4401,210
4402,453
4403,534
4404,73
4405,983
4406,608
4407,2550
4408,1064
4409,494
4410,208
4411,1087
4412,185
4413,3459
4414,1453
4415,431
4416,131
4417,304
4418,190
4419,708
4420,198
4421,571
4422,528
4423,243
4424,358
4425,468
4426,837
4427,845
4428,511
4429,1817
4430,379
4431,924
4432,188
4433,1148
4434,259
4435,2086
4436,1456
4437,721
4438,410
4439,422
4440,316
4441,702
4442,355
4443,431
4444,1006
4445,304
4446,184
4447,99
4448,126
4449,264
4450,303
4451,524
4452,61
4453,408
4454,120
4455,565
4456,209
4457,362
4458,305
4459,543
4460,213
4461,353
4462,158
4463,151
4464,162
4465,143
4466,142
4467,335
4468,349
4469,426
4470,235
4471,1113
4472,1009
4473,1470
4474,445
4475,878
4476,238
4477,1913
4478,472
4479,2639
4480,1686
4481,1154
4482,487
4483,495
4484,375
4485,641
4486,301
4487,390
4488,627
4489,627
4490,205
4491,237
4492,426
4493,615
4494,570
4495,1732
4496,209
4497,592
4498,133
4499,1963
4500,218
4501,1740
4502,1413
4503,1666
4504,306
4505,319
4506,213
4507,227
4508,93
4509,247
4510,261
4511,33
4512,36
4513,58
4514,31
4515,112
4516,208
4517,399
4518,250
4519,84
4520,38
4521,159
4522,57
4523,376
4524,198
4525,60
4526,102
4527,113
4528,35
4529,107
4530,43
4531,75
4532,89
4533,629
4534,206
4535,106
4536,598
4537,553
4538,361
4539,533
4540,131
4541,1243
4542,124
4543,1551
4544,237
4545,428
4546,314
4547,1462
4548,300
4549,311
4550,416
4551,236
4552,252
4553,187
4554,80
4555,293
4556,138
4557,94
4558,242
4559,311
4560,184
4561,295
4562,88
4563,474
4564,73
4565,711
4566,130
4567,214
4568,200
4569,693
4570,215
4571,174
4572,199
4573,112
4574,110
4575,105
4576,50
4577,577
4578,218
4579,116
4580,730
4581,465
4582,257
4583,503
4584,135
4585,1118
4586,160
4587,1050
4588,206
4589,296
4590,290
4591,969
4592,352
4593,290
4594,320
4595,207
4596,193
4597,172
4598,74
4599,126
4600,35
4601,25
4602,88
4603,120
4604,76
4605,159
4606,21
4607,208
4608,24
4609,349
4610,27
4611,114
4612,81
4613,296
4614,73
4615,61
4616,34
4617,31
4618,27
4619,42
4620,23
4621,401
4622,148
4623,120
4624,492
4625,472
4626,349
4627,525
4628,101
4629,818
4630,83
4631,1415
4632,164
4633,434
4634,411
4635,1199
4636,298
4637,273
4638,173
4639,385
4640,119
4641,224
4642,115
4643,268
4644,139
4645,126
4646,202
4647,269
4648,218
4649,385
4650,83
4651,544
4652,109
4653,755
4654,147
4655,289
4656,224
4657,754
4658,248
4659,218
4660,190
4661,121
4662,66
4663,126
4664,53
4665,312
4666,173
4667,147
4668,617
4669,378
4670,235
4671,459
4672,97
4673,905
4674,131
4675,921
4676,173
4677,394
4678,384
4679,890
4680,358
4681,316
4682,185
4683,250
4684,123
4685,199
4686,103
4687,517
4688,256
4689,79
4690,478
4691,459
4692,395
4693,531
4694,83
4695,1266
4696,139
4697,1376
4698,188
4699,517
4700,476
4701,1783
4702,290
4703,330
4704,303
4705,242
4706,209
4707,213
4708,91
4709,193
4710,584
4711,163
4712,84
4713,329
4714,855
4715,1608
4716,479
4717,2470
4718,1190
4719,1297
4720,389
4721,1193
4722,2600
4723,628
4724,417
4725,654
4726,294
4727,582
4728,137
4729,584
4730,451
4731,354
4732,149
4733,249
4734,55
4735,378
4736,172
4737,589
4738,122
4739,162
4740,50
4741,880
4742,160
4743,500
4744,388
4745,399
4746,115
4747,155
4748,122
4749,66
4750,88
4751,425
4752,80
4753,260
4754,107
4755,52
4756,77
4757,139
4758,79
4759,309
4760,35
4761,85
4762,23
4763,360
4764,50
4765,157
4766,164
4767,196
4768,44
4769,84
4770,67
4771,25
4772,57
4773,106
4774,46
4775,124
4776,56
4777,86
4778,394
4779,335
4780,153
4781,780
4782,128
4783,1542
4784,204
4785,738
4786,171
4787,495
4788,298
4789,616
4790,371
4791,314
4792,708
4793,226
4794,228
4795,125
4796,115
4797,112
4798,223
4799,342
4800,402
4801,470
4802,142
4803,610
4804,211
4805,1089
4806,159
4807,377
4808,161
4809,710
4810,439
4811,340
4812,695
4813,339
4814,247
4815,446
4816,271
4817,446
4818,269
4819,44
4820,86
4821,72
4822,32
4823,154
4824,85
4825,164
4826,61
4827,492
4828,72
4829,391
4830,128
4831,187
4832,239
4833,325
4834,84
4835,145
4836,105
4837,101
4838,58
4839,53
4840,61
4841,239
4842,172
4843,427
4844,250
4845,721
4846,477
4847,1988
4848,875
4849,7745
4850,1485
4851,2638
4852,1175
4853,2133
4854,1498
4855,1455
4856,1022
4857,1082
4858,1000
4859,1051
4860,400
4861,312
4862,713
4863,170
4864,316
4865,331
4866,265
4867,248
4868,311
4869,1111
4870,335
4871,2640
4872,256
4873,718
4874,330
4875,1114
4876,1211
4877,595
4878,1020
4879,458
4880,364
4881,683
4882,123
4883,287
4884,432
4885,155
4886,398
4887,356
4888,115
4889,376
4890,453
4891,842
4892,337
4893,2653
4894,336
4895,1132
4896,400
4897,876
4898,963
4899,1027
4900,735
4901,445
4902,576
4903,492
4904,146
4905,258
4906,290
4907,187
4908,14
4909,25
4910,215
4911,27
4912,52
4913,242
4914,99
4915,756
4916,17
4917,330
4918,28
4919,232
4920,149
4921,365
4922,52
4923,28
4924,50
4925,115
4926,16
4927,20
4928,29
4929,149
4930,219
4931,130
4932,129
4933,302
4934,192
4935,541
4936,180
4937,2783
4938,197
4939,600
4940,210
4941,530
4942,484
4943,694
4944,393
4945,321
4946,522
4947,305
4948,112
4949,137
4950,189
4951,307
4952,96
4953,147
4954,366
4955,243
4956,152
4957,815
4958,298
4959,2541
4960,94
4961,773
4962,123
4963,710
4964,532
4965,1157
4966,372
4967,343
4968,475
4969,740
4970,109
4971,150
4972,355
4973,168
4974,50
4975,49
4976,293
4977,209
4978,75
4979,199
4980,35
4981,295
4982,31
4983,193
4984,47
4985,156
4986,123
4987,108
4988,97
4989,110
4990,76
4991,81
4992,81
4993,106
4994,44
4995,89
4996,51
4997,54
4998,18
4999,98
5000,171
5001,255
5002,67
5003,212
5004,32
5005,364
5006,157
5007,217
5008,273
5009,285
5010,125
5011,129
5012,112
5013,41
5014,28
5015,57
5016,33
5017,68
5018,82
5019,63
5020,54
5021,110
5022,108
5023,222
5024,47
5025,112
5026,45
5027,268
5028,108
5029,203
5030,187
5031,196
5032,150
5033,151
5034,61
5035,119
5036,42
5037,98
5038,62
5039,179
5040,81
5041,47
5042,87
5043,287
5044,274
5045,410
5046,96
5047,598
5048,86
5049,1121
5050,253
5051,280
5052,955
5053,746
5054,251
5055,263
5056,247
5057,104
5058,101
5059,114
5060,57
5061,31
5062,60
5063,190
5064,20
5065,173
5066,81
5067,602
5068,389
5069,209
5070,100
5071,184
5072,53
5073,1115
5074,427
5075,305
5076,55
5077,64
5078,77
5079,472
5080,36
5081,129
5082,202
5083,197
5084,139
5085,134
5086,151
5087,240
5088,437
5089,408
5090,113
5091,291
5092,68
5093,621
5094,237
5095,583
5096,744
5097,720
5098,230
5099,216
5100,116
5101,106
5102,85
5103,145
5104,51
5105,110
5106,128
5107,30
5108,39
5109,191
5110,178
5111,370
5112,52
5113,361
5114,98
5115,532
5116,124
5117,365
5118,332
5119,348
5120,108
5121,121
5122,165
5123,44
5124,98
5125,107
5126,33
5149,265
5150,129
5151,41
5152,72
5153,427
5154,467
5155,347
5156,56
5157,962
5158,125
5159,966
5160,275
5161,349
5162,496
5163,727
5164,324
5165,227
5166,340
5167,99
5168,245
5169,125
5170,62
5171,233
5172,277
5173,176
5174,352
5175,449
5176,159
5177,484
5178,101
5179,781
5180,133
5181,443
5182,117
5183,447
5184,453
5185,263
5186,201
5187,313
5188,107
5189,188
5190,282
5191,193
5192,189
5193,97
5194,112
5195,81
5196,38
5197,302
5198,601
5199,430
5200,125
5201,541
5202,236
5203,603
5204,178
5205,483
5206,1031
5207,256
5208,179
5209,323
5210,201
5211,87
5212,163
5213,308
5214,68
5215,34
5216,49
5217,93
5218,33
5219,86
5220,96
5221,220
5222,51
5223,45
5224,29
5225,94
5226,64
5227,164
5228,171
5229,61
5230,94
5231,248
5232,28
5233,62
5234,49
5235,160
5236,56
5237,65
5238,221
5239,204
5240,66
5241,600
5242,200
5243,352
5244,474
5245,317
5246,118
5247,362
5248,170
5249,924
5250,502
5251,215
5252,138
5253,265
5254,108
5255,121
5256,345
5257,321
5258,80
5259,167
5260,467
5261,447
5262,183
5263,901
5264,310
5265,518
5266,365
5267,810
5268,160
5269,847
5270,271
5271,901
5272,894
5273,719
5274,327
5275,502
5276,238
5277,179
5278,702
5279,442
5280,172
5281,27
5282,746
5283,53
5284,133
5285,390
5286,133
5287,320
5288,121
5289,480
5290,26
5291,487
5292,46
5293,677
5294,647
5295,293
5296,289
5297,251
5298,108
5299,206
5300,454
5301,178
5302,27
5303,46
5304,83
5305,64
5306,49
5307,348
5308,69
5309,268
5310,89
5311,176
5312,79
5313,325
5314,64
5315,490
5316,301
5317,138
5318,34
5319,140
5320,62
5321,23
5322,306
5323,203
5324,14
5325,245
5326,47
5327,50
5328,36
5329,192
5330,198
5331,192
5332,83
5333,214
5334,69
5335,550
5336,140
5337,209
5338,501
5339,207
5340,155
5341,104
5342,69
5343,45
5344,38
5345,93
5346,12
5347,99
5348,89
5349,76
5350,63
5351,167
5352,148
5353,145
5354,38
5355,404
5356,161
5357,338
5358,88
5359,112
5360,121
5361,325
5362,168
5363,287
5364,93
5365,87
5366,109
5367,191
5368,44
