id,forecastVolum
2962,1357
2963,830
2964,771
2965,683
2966,368
2967,256
2968,267
2969,484
2970,493
2971,184
2972,450
2973,385
2974,170
2975,741
2976,613
2977,1325
2978,354
2979,906
2980,330
2981,1415
2982,415
2983,990
2984,1263
2985,821
2986,587
2987,737
2988,322
2989,541
2990,264
2991,260
2992,430
2993,639
2994,403
2995,482
2996,960
2997,689
2998,717
2999,1183
3000,688
3001,424
3002,122
3003,1381
3004,294
3005,1331
3006,1001
3007,649
3008,278
3009,421
3010,205
3011,223
3012,365
3013,534
3014,98
3015,52
3016,800
3017,593
3018,288
3019,2022
3020,344
3021,2001
3022,676
3023,1559
3024,380
3025,572
3026,284
3027,2001
3028,1433
3029,510
3030,360
3031,872
3032,365
3033,1023
3034,141
3035,531
3036,1138
3037,5281
3038,446
3039,265
3040,2829
3041,1214
3042,948
3043,1220
3044,571
3045,1185
3046,256
3047,1553
3048,654
3049,1249
3050,1552
3051,912
3052,630
3053,768
3054,489
3055,319
3056,495
3057,648
3058,205
3059,389
3060,488
3061,655
3062,89
3063,1170
3064,981
3065,2928
3066,1302
3067,441
3068,202
3069,1368
3070,293
3071,2945
3072,1751
3073,614
3074,226
3075,391
3076,246
3077,804
3078,262
3079,805
3080,564
3081,302
3082,376
3083,498
3084,989
3085,845
3086,505
3087,1346
3088,451
3089,791
3090,219
3091,1091
3092,308
3093,1390
3094,1195
3095,681
3096,473
3097,425
3098,371
3099,775
3100,351
3101,454
3102,933
3103,289
3104,213
3105,70
3106,150
3107,312
3108,296
3109,442
3110,49
3111,404
3112,91
3113,554
3114,231
3115,293
3116,286
3117,575
3118,272
3119,303
3120,209
3121,110
3122,117
3123,129
3124,101
3125,316
3126,305
3127,323
3128,422
3129,1008
3130,724
3131,1254
3132,363
3133,773
3134,224
3135,1469
3136,390
3137,1417
3138,1125
3139,1019
3140,461
3141,391
3142,340
3143,598
3144,219
3145,293
3146,713
3147,453
3148,193
3149,185
3150,522
3151,500
3152,473
3153,1198
3154,161
3155,591
3156,135
3157,1489
3158,237
3159,1080
3160,865
3161,1220
3162,293
3163,293
3164,227
3165,264
3166,74
3167,229
3168,325
3169,18
3170,16
3171,36
3172,18
3173,69
3174,174
3175,313
3176,124
3177,51
3178,24
3179,107
3180,26
3181,251
3182,143
3183,31
3184,62
3185,75
3186,17
3187,65
3188,31
3189,42
3190,54
3191,564
3192,176
3193,95
3194,568
3195,494
3196,294
3197,462
3198,120
3199,948
3200,134
3201,1145
3202,212
3203,289
3204,270
3205,1100
3206,289
3207,253
3208,432
3209,242
3210,213
3211,222
3212,98
3213,222
3214,129
3215,74
3216,237
3217,277
3218,137
3219,222
3220,71
3221,359
3222,75
3223,487
3224,113
3225,150
3226,150
3227,492
3228,185
3229,156
3230,179
3231,87
3232,91
3233,102
3234,55
3235,515
3236,216
3237,109
3238,635
3239,426
3240,206
3241,404
3242,124
3243,838
3244,139
3245,817
3246,149
3247,262
3248,245
3249,739
3250,324
3251,214
3252,296
3253,239
3254,182
3255,211
3256,99
3257,107
3258,23
3259,18
3260,93
3261,62
3262,53
3263,129
3264,16
3265,134
3266,14
3267,242
3268,25
3269,78
3270,64
3271,217
3272,51
3273,37
3274,34
3275,37
3276,16
3277,36
3278,27
3279,627
3280,227
3281,167
3282,538
3283,575
3284,402
3285,564
3286,166
3287,835
3288,150
3289,1125
3290,269
3291,446
3292,401
3293,1266
3294,377
3295,361
3296,289
3297,401
3298,220
3299,306
3300,163
3301,257
3302,114
3303,88
3304,192
3305,238
3306,175
3307,278
3308,73
3309,471
3310,80
3311,617
3312,115
3313,212
3314,200
3315,595
3316,222
3317,193
3318,148
3319,99
3320,70
3321,101
3322,56
3323,310
3324,136
3325,108
3326,491
3327,313
3328,167
3329,330
3330,66
3331,655
3332,103
3333,645
3334,141
3335,244
3336,258
3337,577
3338,298
3339,254
3340,148
3341,205
3342,99
3343,157
3344,99
3345,571
3346,267
3347,82
3348,583
3349,538
3350,386
3351,481
3352,76
3353,1102
3354,163
3355,1152
3356,204
3357,368
3358,336
3359,1522
3360,301
3361,355
3362,317
3363,206
3364,258
3365,209
3366,89
3367,154
3368,439
3369,115
3370,89
3371,322
3372,689
3373,1272
3374,333
3375,2120
3376,1379
3377,1068
3378,315
3379,806
3380,1923
3381,586
3382,354
3383,593
3384,266
3385,369
3386,104
3387,396
3388,366
3389,289
3390,117
3391,199
3392,58
3393,348
3394,169
3395,449
3396,114
3397,116
3398,34
3399,627
3400,112
3401,350
3402,332
3403,322
3404,88
3405,155
3406,102
3407,43
3408,74
3409,352
3410,79
3411,260
3412,120
3413,52
3414,126
3415,188
3416,91
3417,238
3418,61
3419,109
3420,29
3421,321
3422,50
3423,153
3424,154
3425,230
3426,61
3427,103
3428,62
3429,30
3430,60
3431,135
3432,44
3433,206
3434,70
3435,103
3436,487
3437,407
3438,222
3439,678
3440,195
3441,1676
3442,291
3443,788
3444,253
3445,485
3446,278
3447,684
3448,576
3449,444
3450,534
3451,297
3452,319
3453,188
3454,118
3455,133
3456,206
3457,291
3458,469
3459,459
3460,119
3461,415
3462,163
3463,1014
3464,188
3465,391
3466,142
3467,461
3468,344
3469,357
3470,651
3471,344
3472,229
3473,477
3474,287
3475,306
3476,255
3477,31
3478,52
3479,36
3480,27
3481,99
3482,56
3483,96
3484,32
3485,236
3486,53
3487,184
3488,70
3489,70
3490,70
3491,164
3492,49
3493,65
3494,82
3495,65
3496,32
3497,28
3498,32
3499,284
3500,190
3501,316
3502,301
3503,804
3504,510
3505,1832
3506,760
3507,5750
3508,1425
3509,1976
3510,933
3511,1547
3512,1447
3513,1338
3514,918
3515,1223
3516,1072
3517,1619
3518,402
3519,299
3520,666
3521,99
3522,114
3523,152
3524,150
3525,103
3526,144
3527,395
3528,155
3529,957
3530,131
3531,363
3532,166
3533,390
3534,453
3535,274
3536,437
3537,250
3538,213
3539,323
3540,36
3541,157
3542,223
3543,183
3544,355
3545,274
3546,109
3547,376
3548,408
3549,695
3550,288
3551,2189
3552,295
3553,984
3554,346
3555,653
3556,757
3557,885
3558,755
3559,430
3560,568
3561,404
3562,158
3563,229
3564,310
3565,114
3566,9
3567,17
3568,170
3569,23
3570,36
3571,168
3572,58
3573,462
3574,13
3575,201
3576,19
3577,148
3578,96
3579,227
3580,33
3581,19
3582,40
3583,85
3584,13
3585,17
3586,32
3587,123
3588,192
3589,81
3590,110
3591,221
3592,184
3593,360
3594,143
3595,1847
3596,184
3597,503
3598,192
3599,321
3600,336
3601,598
3602,340
3603,302
3604,405
3605,234
3606,75
3607,85
3608,162
3609,260
3610,88
3611,125
3612,340
3613,240
3614,167
3615,598
3616,277
3617,1559
3618,83
3619,682
3620,133
3621,567
3622,364
3623,815
3624,329
3625,312
3626,327
3627,657
3628,104
3629,152
3630,344
3631,175
3632,49
3633,47
3634,283
3635,141
3636,70
3637,160
3638,32
3639,237
3640,26
3641,152
3642,49
3643,94
3644,86
3645,99
3646,82
3647,94
3648,70
3649,64
3650,83
3651,110
3652,44
3653,53
3654,24
3655,21
3656,10
3657,61
3658,133
3659,167
3660,44
3661,185
3662,15
3663,235
3664,83
3665,131
3666,182
3667,253
3668,72
3669,74
3670,80
3671,24
3672,8
3673,28
3674,15
3675,192
3676,25
3677,14
3678,25
3679,38
3680,41
3681,92
3682,6
3683,41
3684,55
3685,136
3686,40
3687,102
3688,90
3689,181
3690,40
3691,71
3692,15
3693,49
3694,6
3695,19
3696,31
3697,114
3698,43
3699,23
3700,121
3701,203
3702,239
3703,320
3704,67
3705,489
3706,68
3707,700
3708,167
3709,226
3710,509
3711,485
3712,158
3713,173
3714,185
3715,78
3716,112
3717,100
3718,30
3719,37
3720,53
3721,146
3722,15
3723,127
3724,70
3725,392
3726,230
3727,251
3728,65
3729,123
3730,57
3731,456
3732,195
3733,125
3734,45
3735,54
3736,100
3737,299
3738,37
3739,84
3740,126
3741,108
3742,108
3743,74
3744,167
3745,195
3746,251
3747,219
3748,68
3749,272
3750,57
3751,402
3752,137
3753,280
3754,386
3755,455
3756,151
3757,139
3758,110
3759,56
3760,49
3761,99
3762,34
3763,91
3764,106
3765,17
3766,32
3767,176
3768,158
3769,308
3770,42
3771,261
3772,72
3773,446
3774,97
3775,277
3776,293
3777,256
3778,99
3779,95
3780,129
3781,36
3782,74
3783,97
3784,31
3807,239
3808,132
3809,31
3810,72
3811,357
3812,363
3813,265
3814,38
3815,764
3816,139
3817,712
3818,193
3819,237
3820,357
3821,595
3822,237
3823,222
3824,304
3825,66
3826,224
3827,105
3828,42
3829,203
3830,224
3831,125
3832,264
3833,357
3834,147
3835,393
3836,95
3837,753
3838,130
3839,382
3840,103
3841,316
3842,341
3843,291
3844,195
3845,243
3846,128
3847,159
3848,270
3849,153
3850,209
3851,116
3852,92
3853,76
3854,39
3855,277
3856,430
3857,361
3858,107
3859,510
3860,161
3861,509
3862,166
3863,306
3864,553
3865,237
3866,169
3867,297
3868,179
3869,91
3870,146
3871,229
3872,44
3873,8
3874,19
3875,39
3876,7
3877,38
3878,41
3879,135
3880,20
3881,12
3882,6
3883,46
3884,23
3885,74
3886,99
3887,20
3888,42
3889,119
3890,6
3891,22
3892,27
3893,84
3894,30
3895,57
3896,160
3897,129
3898,63
3899,449
3900,141
3901,276
3902,175
3903,281
3904,91
3905,268
3906,125
3907,361
3908,263
3909,185
3910,105
3911,198
3912,81
3913,108
3914,298
3915,226
3916,59
3917,167
3918,399
3919,311
3920,243
3921,830
3922,286
3923,479
3924,311
3925,682
3926,172
3927,682
3928,202
3929,508
3930,558
3931,440
3932,266
3933,536
3934,178
3935,179
3936,694
3937,361
3938,146
3939,15
3940,488
3941,37
3942,89
3943,277
3944,89
3945,219
3946,67
3947,326
3948,23
3949,323
3950,43
3951,319
3952,351
3953,213
3954,214
3955,163
3956,67
3957,116
3958,326
3959,99
3960,25
3961,40
3962,73
3963,46
3964,66
3965,241
3966,74
3967,158
3968,76
3969,142
3970,74
3971,176
3972,50
3973,210
3974,192
3975,97
3976,27
3977,116
3978,41
3979,15
3980,192
3981,147
3982,10
3983,116
3984,23
3985,28
3986,15
3987,105
3988,112
3989,157
3990,58
3991,159
3992,51
3993,283
3994,108
3995,133
3996,239
3997,144
3998,110
3999,100
4000,43
4001,27
4002,19
4003,51
4004,7
4005,105
4006,88
4007,49
4008,55
4009,162
4010,120
4011,120
4012,30
4013,394
4014,136
4015,280
4016,77
4017,91
4018,108
4019,230
4020,157
4021,225
4022,78
4023,84
4024,91
4025,196
4026,61
4027,184
4028,200
4029,114
4030,197
4031,230
4032,112
4033,316
4034,127
4035,1557
4036,208
4037,448
4038,105
4039,226
4040,239
4041,427
4042,261
4043,203
4044,181
4045,477
4046,72
4047,207
4048,196
4049,315
4050,293
4051,221
4052,277
4053,595
4054,328
4055,973
4056,315
4057,5587
4058,719
4059,1509
4060,403
4061,796
4062,790
4063,1432
4064,657
4065,582
4066,1056
4067,1440
4068,240
4069,370
4070,609
4071,131
4072,213
4073,196
4074,391
4075,274
4076,100
4077,289
4078,132
4079,1058
4080,115
4081,318
4082,108
4083,306
4084,260
4085,302
4086,209
4087,225
4088,76
4089,396
4090,126
4091,222
4092,206
4093,112
4094,179
4095,118
4096,120
4097,356
4098,146
4099,407
4100,151
4101,2803
4102,339
4103,804
4104,260
4105,408
4106,483
4107,1055
4108,392
4109,433
4110,495
4111,533
4112,119
4113,192
4114,209
4115,137
4116,1706
4117,367
4118,91
4119,837
4120,1020
4121,1969
4122,988
4123,1208
4124,1261
4125,1276
4126,532
4127,2332
4128,2126
4129,999
4130,779
4131,909
4132,376
4133,821
4134,163
4135,1034
4136,484
4137,184
4138,303
4139,373
4140,74
4141,593
4142,691
4143,1244
4144,407
4145,2878
4146,354
4147,1024
4148,517
4149,1556
4150,1603
4151,708
4152,748
4153,1008
4154,216
4155,230
4156,342
4157,365
4158,329
4159,923
4160,234
4161,196
4162,947
4163,378
4164,381
4165,1005
4166,338
4167,948
4168,171
4169,972
4170,208
4171,644
4172,708
4173,816
4174,310
4175,226
4176,296
4177,397
4178,211
4179,359
4180,249
4181,213
4182,43
4183,37
4184,38
4185,133
4186,197
4187,294
4188,31
4189,113
4190,40
4191,526
4192,140
4193,83
4194,254
4195,326
4196,141
4197,126
4198,60
4199,65
4200,27
4201,68
4202,17
4203,542
4204,217
4205,219
4206,324
4207,517
4208,475
4209,771
4210,230
4211,605
4212,163
4213,773
4214,539
4215,486
4216,662
4217,571
4218,597
4219,646
4220,268
4221,217
4222,208
4223,181
4224,121
4225,726
4226,227
4227,216
4228,61
4229,938
4230,1206
4231,2011
4232,447
4233,984
4234,366
4235,2134
4236,982
4237,1382
4238,1750
4239,1175
4240,790
4241,927
4242,573
4243,344
4244,281
4245,547
4246,137
4247,81
4248,168
4249,163
4250,661
4251,555
4252,437
4253,1128
4254,402
4255,865
4256,360
4257,801
4258,456
4259,767
4260,1104
4261,986
4262,398
4263,568
4264,490
4265,165
4266,259
4267,565
4268,98
4269,33
4270,229
4271,195
4272,50
4273,502
4274,328
4275,995
4276,531
4277,807
4278,283
4279,441
4280,308
4281,1046
4282,855
4283,465
4284,328
4285,526
4286,175
4287,309
4288,205
4289,501
4290,164
4291,74
4292,633
4293,393
4294,55
4295,1041
4296,845
4297,1543
4298,638
4299,904
4300,435
4301,1024
4302,662
4303,1658
4304,1419
4305,849
4306,775
4307,698
4308,375
4309,304
4310,301
4311,572
4312,479
4313,244
4314,864
4315,673
4316,198
4317,1299
4318,1064
4319,2627
4320,688
4321,1429
4322,429
4323,1974
4324,806
4325,2097
4326,2231
4327,1683
4328,883
4329,1163
4330,505
4331,999
4332,441
4333,624
4334,580
4335,426
4336,281
4337,344
4338,557
4339,479
4340,534
4341,872
4342,497
4343,380
4344,96
4345,888
4346,221
4347,1030
4348,761
4349,493
4350,211
4351,281
4352,158
4353,116
4354,259
4355,380
4356,57
4357,52
4358,837
4359,678
4360,268
4361,1987
4362,297
4363,2178
4364,814
4365,1501
4366,433
4367,591
4368,282
4369,2265
4370,1476
4371,543
4372,336
4373,802
4374,399
4375,1058
4376,158
4377,543
4378,1121
4379,3926
4380,437
4381,302
4382,1227
4383,1488
4384,918
4385,1429
4386,673
4387,1122
4388,213
4389,1639
4390,629
4391,1682
4392,1618
4393,908
4394,607
4395,698
4396,534
4397,450
4398,470
4399,1434
4400,164
4401,183
4402,501
4403,606
4404,57
4405,1023
4406,786
4407,3323
4408,1658
4409,391
4410,263
4411,1110
4412,222
4413,4065
4414,1682
4415,533
4416,163
4417,390
4418,209
4419,766
4420,241
4421,645
4422,479
4423,227
4424,353
4425,395
4426,754
4427,705
4428,496
4429,1338
4430,374
4431,648
4432,150
4433,913
4434,246
4435,1324
4436,1159
4437,586
4438,408
4439,352
4440,303
4441,647
4442,305
4443,437
4444,779
4445,210
4446,144
4447,55
4448,109
4449,259
4450,247
4451,344
4452,43
4453,327
4454,60
4455,385
4456,173
4457,232
4458,237
4459,412
4460,206
4461,218
4462,134
4463,85
4464,105
4465,82
4466,81
4467,277
4468,289
4469,320
4470,356
4471,1010
4472,764
4473,1327
4474,374
4475,657
4476,163
4477,1390
4478,382
4479,1639
4480,1209
4481,938
4482,467
4483,373
4484,297
4485,614
4486,217
4487,319
4488,522
4489,400
4490,180
4491,190
4492,459
4493,440
4494,438
4495,1253
4496,152
4497,444
4498,101
4499,1346
4500,205
4501,1142
4502,829
4503,1153
4504,243
4505,238
4506,188
4507,257
4508,61
4509,217
4510,247
4511,18
4512,15
4513,27
4514,17
4515,64
4516,164
4517,320
4518,112
4519,40
4520,17
4521,101
4522,27
4523,264
4524,141
4525,30
4526,61
4527,60
4528,11
4529,61
4530,27
4531,40
4532,43
4533,568
4534,175
4535,81
4536,515
4537,479
4538,291
4539,458
4540,119
4541,932
4542,121
4543,1187
4544,195
4545,324
4546,285
4547,1093
4548,288
4549,247
4550,357
4551,216
4552,209
4553,200
4554,80
4555,215
4556,116
4557,82
4558,211
4559,247
4560,161
4561,262
4562,75
4563,326
4564,50
4565,535
4566,112
4567,169
4568,163
4569,485
4570,169
4571,137
4572,153
4573,98
4574,88
4575,96
4576,44
4577,503
4578,214
4579,108
4580,600
4581,404
4582,227
4583,399
4584,126
4585,776
4586,128
4587,775
4588,177
4589,262
4590,257
4591,749
4592,315
4593,228
4594,277
4595,243
4596,190
4597,202
4598,108
4599,90
4600,36
4601,23
4602,95
4603,93
4604,61
4605,118
4606,14
4607,155
4608,18
4609,241
4610,30
4611,93
4612,65
4613,282
4614,63
4615,50
4616,38
4617,37
4618,23
4619,39
4620,19
4621,617
4622,226
4623,165
4624,598
4625,606
4626,492
4627,606
4628,186
4629,969
4630,129
4631,1265
4632,267
4633,484
4634,463
4635,1501
4636,420
4637,362
4638,254
4639,497
4640,183
4641,363
4642,171
4643,237
4644,123
4645,103
4646,198
4647,262
4648,188
4649,330
4650,74
4651,484
4652,77
4653,648
4654,121
4655,244
4656,213
4657,671
4658,221
4659,197
4660,167
4661,119
4662,61
4663,114
4664,58
4665,247
4666,142
4667,119
4668,485
4669,334
4670,180
4671,385
4672,87
4673,646
4674,91
4675,655
4676,146
4677,296
4678,289
4679,623
4680,262
4681,270
4682,148
4683,221
4684,95
4685,169
4686,103
4687,433
4688,204
4689,82
4690,461
4691,429
4692,328
4693,421
4694,79
4695,852
4696,128
4697,872
4698,184
4699,374
4700,348
4701,1138
4702,267
4703,295
4704,264
4705,221
4706,188
4707,172
4708,90
4709,122
4710,349
4711,82
4712,61
4713,234
4714,488
4715,995
4716,281
4717,1366
4718,825
4719,796
4720,234
4721,707
4722,1451
4723,462
4724,253
4725,420
4726,189
4727,302
4728,91
4729,315
4730,279
4731,322
4732,120
4733,180
4734,41
4735,329
4736,149
4737,501
4738,102
4739,112
4740,26
4741,596
4742,112
4743,357
4744,250
4745,274
4746,78
4747,141
4748,99
4749,43
4750,61
4751,369
4752,53
4753,204
4754,92
4755,44
4756,80
4757,110
4758,62
4759,197
4760,30
4761,87
4762,19
4763,221
4764,40
4765,122
4766,107
4767,143
4768,37
4769,70
4770,62
4771,20
4772,38
4773,103
4774,34
4775,197
4776,78
4777,102
4778,469
4779,403
4780,246
4781,661
4782,188
4783,1763
4784,277
4785,699
4786,251
4787,420
4788,314
4789,655
4790,514
4791,333
4792,572
4793,248
4794,289
4795,196
4796,175
4797,91
4798,184
4799,259
4800,391
4801,413
4802,107
4803,429
4804,150
4805,744
4806,129
4807,313
4808,136
4809,502
4810,302
4811,302
4812,537
4813,289
4814,187
4815,408
4816,233
4817,360
4818,219
4819,21
4820,43
4821,34
4822,15
4823,73
4824,45
4825,87
4826,31
4827,205
4828,27
4829,178
4830,54
4831,79
4832,75
4833,138
4834,45
4835,41
4836,61
4837,51
4838,26
4839,23
4840,29
4841,315
4842,190
4843,349
4844,335
4845,855
4846,518
4847,2114
4848,857
4849,5572
4850,1371
4851,2049
4852,1020
4853,1873
4854,1660
4855,1462
4856,1030
4857,1284
4858,1070
4859,1657
4860,433
4861,334
4862,667
4863,94
4864,188
4865,266
4866,144
4867,190
4868,223
4869,772
4870,222
4871,1375
4872,167
4873,490
4874,242
4875,721
4876,609
4877,399
4878,622
4879,408
4880,395
4881,385
4882,65
4883,226
4884,298
4885,141
4886,266
4887,221
4888,76
4889,324
4890,360
4891,670
4892,241
4893,1712
4894,239
4895,831
4896,305
4897,571
4898,662
4899,783
4900,733
4901,360
4902,444
4903,380
4904,122
4905,226
4906,248
4907,119
4908,10
4909,15
4910,163
4911,18
4912,32
4913,158
4914,52
4915,423
4916,11
4917,182
4918,20
4919,148
4920,89
4921,222
4922,32
4923,19
4924,33
4925,84
4926,10
4927,18
4928,31
4929,95
4930,142
4931,71
4932,84
4933,217
4934,175
4935,357
4936,122
4937,1698
4938,150
4939,403
4940,187
4941,313
4942,320
4943,536
4944,341
4945,277
4946,375
4947,211
4948,84
4949,75
4950,136
4951,279
4952,80
4953,122
4954,302
4955,228
4956,206
4957,582
4958,273
4959,1639
4960,77
4961,678
4962,147
4963,612
4964,423
4965,882
4966,336
4967,323
4968,331
4969,672
4970,89
4971,154
4972,304
4973,136
4974,43
4975,47
4976,244
4977,145
4978,53
4979,135
4980,27
4981,224
4982,29
4983,135
4984,44
4985,89
4986,108
4987,92
4988,80
4989,81
4990,64
4991,61
4992,89
4993,88
4994,44
4995,36
4996,20
4997,19
4998,5
4999,44
5000,107
5001,159
5002,32
5003,133
5004,9
5005,208
5006,78
5007,131
5008,178
5009,181
5010,58
5011,60
5012,53
5013,21
5014,6
5015,23
5016,11
5017,80
5018,32
5019,14
5020,13
5021,30
5022,33
5023,137
5024,8
5025,15
5026,20
5027,157
5028,39
5029,85
5030,114
5031,134
5032,45
5033,61
5034,19
5035,90
5036,2
5037,27
5038,27
5039,120
5040,49
5041,27
5042,95
5043,222
5044,266
5045,351
5046,71
5047,420
5048,62
5049,724
5050,175
5051,230
5052,617
5053,495
5054,175
5055,196
5056,175
5057,81
5058,101
5059,109
5060,30
5061,6
5062,24
5063,85
5064,6
5065,70
5066,30
5067,329
5068,142
5069,74
5070,61
5071,58
5072,19
5073,318
5074,133
5075,119
5076,20
5077,24
5078,30
5079,95
5080,15
5081,75
5082,48
5083,110
5084,102
5085,77
5086,140
5087,186
5088,275
5089,336
5090,71
5091,251
5092,42
5093,432
5094,150
5095,366
5096,505
5097,472
5098,167
5099,168
5100,84
5101,70
5102,51
5103,104
5104,33
5105,80
5106,83
5107,11
5108,18
5109,153
5110,128
5111,259
5112,27
5113,230
5114,66
5115,370
5116,90
5117,230
5118,235
5119,210
5120,65
5121,87
5122,114
5123,30
5124,68
5125,72
5126,23
5149,261
5150,157
5151,32
5152,74
5153,450
5154,496
5155,380
5156,50
5157,954
5158,161
5159,839
5160,240
5161,332
5162,490
5163,724
5164,309
5165,265
5166,374
5167,105
5168,277
5169,132
5170,51
5171,187
5172,191
5173,113
5174,253
5175,309
5176,116
5177,338
5178,74
5179,584
5180,94
5181,297
5182,94
5183,306
5184,311
5185,193
5186,158
5187,206
5188,85
5189,173
5190,201
5191,154
5192,158
5193,147
5194,118
5195,65
5196,50
5197,327
5198,487
5199,479
5200,144
5201,676
5202,168
5203,651
5204,194
5205,486
5206,828
5207,319
5208,192
5209,345
5210,189
5211,124
5212,180
5213,312
5214,49
5215,6
5216,19
5217,38
5218,8
5219,32
5220,42
5221,132
5222,19
5223,10
5224,4
5225,33
5226,27
5227,87
5228,91
5229,22
5230,36
5231,112
5232,6
5233,19
5234,23
5235,78
5236,23
5237,33
5238,137
5239,100
5240,40
5241,319
5242,145
5243,260
5244,234
5245,173
5246,57
5247,257
5248,110
5249,543
5250,320
5251,159
5252,103
5253,185
5254,58
5255,63
5256,239
5257,218
5258,39
5259,131
5260,314
5261,251
5262,178
5263,634
5264,238
5265,441
5266,225
5267,593
5268,115
5269,620
5270,196
5271,572
5272,555
5273,502
5274,247
5275,384
5276,177
5277,141
5278,530
5279,321
5280,95
5281,13
5282,429
5283,30
5284,70
5285,248
5286,77
5287,207
5288,61
5289,253
5290,17
5291,276
5292,40
5293,302
5294,312
5295,188
5296,188
5297,154
5298,59
5299,105
5300,248
5301,89
5302,19
5303,35
5304,60
5305,39
5306,49
5307,220
5308,55
5309,182
5310,67
5311,132
5312,60
5313,182
5314,47
5315,232
5316,170
5317,103
5318,30
5319,99
5320,36
5321,15
5322,208
5323,140
5324,6
5325,86
5326,21
5327,20
5328,8
5329,88
5330,115
5331,150
5332,46
5333,145
5334,38
5335,267
5336,94
5337,129
5338,227
5339,129
5340,100
5341,81
5342,38
5343,23
5344,17
5345,43
5346,6
5347,70
5348,54
5349,59
5350,49
5351,146
5352,105
5353,116
5354,25
5355,277
5356,102
5357,211
5358,53
5359,71
5360,77
5361,197
5362,118
5363,176
5364,69
5365,75
5366,77
5367,150
5368,45
5369,291
5370,210
5371,159
5372,98
5373,359
5374,195
5375,533
5376,232
5377,742
5378,365
5379,442
5380,181
5381,586
5382,995
5383,327
5384,625
5385,302
5386,159
5387,288
5388,178
5389,308
5390,115
5391,21
5392,105
5393,111
5394,41
5395,172
5396,83
5397,486
5398,260
5399,952
5400,177
5401,265
5402,98
5403,423
5404,270
5405,193
5406,147
5407,145
5408,231
5409,441
5410,61
5411,89
5412,300
5413,19
5414,118
5415,12
5416,2
5417,98
5418,43
5419,68
5420,62
5421,182
5422,19
5423,167
5424,81
5425,139
5426,91
5427,139
5428,28
5429,40
5430,15
5431,23
5432,65
5433,39
5434,13
5435,421
5436,88
5437,126
5438,213
5439,283
5440,529
5441,724
5442,201
5443,474
5444,132
5445,1058
5446,346
5447,370
5448,608
5449,602
5450,266
5451,342
5452,181
5453,150
5454,127
5455,133
5456,49
5457,446
5458,165
5459,169
5460,37
5461,660
5462,1093
5463,1491
5464,340
5465,695
5466,320
5467,2032
5468,675
5469,781
5470,1189
5471,1294
5472,765
5473,681
5474,441
5475,244
5476,176
5477,248
5478,79
5479,2
5480,18
5481,79
5482,27
5483,82
5484,35
5485,147
5486,209
5487,25
5488,22
5489,54
5490,18
5491,387
5492,135
5493,20
5494,19
5495,32
5496,17
5497,45
5498,17
5499,52
5500,21
5501,12
5502,53
5503,88
5504,17
5505,80
5506,20
5507,311
5508,170
5509,505
5510,143
5511,82
5512,51
5513,483
5514,266
5515,47
5516,116
5517,143
5518,50
5519,33
5520,41
5521,113
5522,23
5523,48
5524,166
5525,66
5526,33
5527,211
5528,172
5529,158
5530,41
5531,195
5532,94
5533,297
5534,125
5535,182
5536,293
5537,195
5538,140
5539,204
5540,88
5541,60
5542,146
5543,111
5544,93
5545,114
5546,450
5547,63
5548,39
5549,319
5550,378
5551,1073
5552,360
5553,1025
5554,881
5555,787
5556,261
5557,406
5558,1110
5559,482
5560,314
5561,496
5562,238
5563,284
5564,156
5565,365
5566,409
5567,141
5568,129
5569,357
5570,6
5571,318
5572,125
5573,551
5574,209
5575,69
5576,45
5577,262
5578,127
5579,452
5580,337
5581,108
5582,37
5583,192
5584,198
5585,44
5586,22
5587,386
5588,66
5589,94
5590,141
5591,60
5592,50
5593,190
5594,156
5595,259
5596,77
5597,2006
5598,171
5599,411
5600,158
5601,187
5602,312
5603,513
5604,357
5605,306
5606,255
5607,278
5608,155
5609,91
5610,108
5611,230
5612,302
5613,108
5614,154
5615,413
5616,365
5617,559
5618,175
5619,1708
5620,290
5621,898
5622,230
5623,411
5624,640
5625,820
5626,669
5627,381
5628,380
5629,354
5630,202
5631,233
5632,172
5633,95
5634,13
5635,45
5636,175
5637,43
5638,69
5639,196
5640,94
5641,334
5642,20
5643,176
5644,31
5645,230
5646,184
5647,195
5648,73
5649,25
5650,57
5651,133
5652,17
5653,52
5654,116
5655,115
5656,114
5657,91
5658,137
5659,167
5660,174
5661,602
5662,194
5663,1850
5664,174
5665,467
5666,130
5667,636
5668,302
5669,500
5670,309
5671,231
5672,334
5673,227
5674,72
5675,109
5676,74
5677,44
5678,56
5679,65
5680,31
5681,104
5682,269
5683,240
5684,104
5685,209
5686,11
5687,167
5688,23
5689,195
5690,249
5691,120
5692,51
5693,74
5694,19
5695,32
5696,15
5697,53
5698,79
5699,55
5700,78
5701,119
5702,1
5703,1
5704,139
5705,556
5706,522
5707,125
5708,366
5709,79
5710,171
5711,79
5712,357
5713,368
5714,143
5715,100
5716,111
5717,59
5718,22
5719,55
5720,53
5721,82
5722,26
5723,388
5724,91
5725,2
5726,2
5727,279
5728,143
5729,146
5730,129
5731,347
5732,121
5733,65
5734,146
5735,169
5736,255
5737,188
5738,207
5739,454
5740,98
5741,59
5742,189
5743,183
5744,26
5745,36
5746,74
5747,68
5748,127
5749,570
5750,210
5751,640
5752,108
5753,1598
5754,263
5755,563
5756,281
5757,584
5758,628
5759,435
5760,239
5761,266
5762,381
5763,322
5764,145
5765,129
