id,forecastVolum
2972,776
2973,685
2974,243
2975,1166
2976,991
2977,2084
2978,611
2979,1467
2980,536
2981,2060
2982,654
2983,1814
2984,2089
2985,1404
2986,899
2987,1097
2988,521
2989,819
2990,462
2991,549
2992,614
2993,543
2994,372
2995,451
2996,756
2997,608
2998,657
2999,1059
3000,600
3001,424
3002,117
3003,1182
3004,271
3005,1192
3006,947
3007,603
3008,244
3009,372
3010,186
3011,177
3012,323
3013,487
3014,86
3015,57
3016,935
3017,704
3018,259
3019,2348
3020,339
3021,2364
3022,802
3023,1857
3024,396
3025,633
3026,296
3027,2465
3028,1530
3029,543
3030,364
3031,892
3032,399
3033,1127
3034,149
3035,550
3036,1318
3037,2218
3038,730
3039,456
3040,807
3041,1409
3042,1319
3043,1947
3044,935
3045,1104
3046,381
3047,2262
3048,898
3049,2113
3050,2368
3051,1282
3052,788
3053,1066
3054,757
3055,492
3056,577
3057,907
3058,301
3059,291
3060,482
3061,579
3062,88
3063,1018
3064,733
3065,2549
3066,1227
3067,459
3068,192
3069,1039
3070,240
3071,2783
3072,1530
3073,505
3074,173
3075,345
3076,219
3077,731
3078,209
3079,658
3080,577
3081,293
3082,394
3083,521
3084,970
3085,893
3086,556
3087,1552
3088,455
3089,860
3090,246
3091,1170
3092,315
3093,1670
3094,1430
3095,750
3096,506
3097,442
3098,383
3099,760
3100,369
3101,470
3102,1006
3103,287
3104,190
3105,80
3106,119
3107,292
3108,305
3109,452
3110,63
3111,401
3112,107
3113,562
3114,223
3115,291
3116,275
3117,565
3118,234
3119,298
3120,172
3121,127
3122,132
3123,129
3124,114
3125,358
3126,363
3127,390
3128,325
3129,1280
3130,938
3131,1536
3132,428
3133,854
3134,279
3135,1996
3136,442
3137,2140
3138,1647
3139,1315
3140,495
3141,463
3142,409
3143,612
3144,289
3145,389
3146,664
3147,589
3148,216
3149,233
3150,472
3151,560
3152,513
3153,1397
3154,198
3155,614
3156,165
3157,1773
3158,262
3159,1320
3160,1024
3161,1406
3162,329
3163,328
3164,272
3165,264
3166,100
3167,290
3168,307
3169,25
3170,31
3171,47
3172,24
3173,81
3174,185
3175,359
3176,158
3177,59
3178,42
3179,122
3180,38
3181,302
3182,162
3183,45
3184,73
3185,86
3186,27
3187,83
3188,40
3189,58
3190,67
3191,608
3192,210
3193,102
3194,602
3195,549
3196,315
3197,517
3198,121
3199,1074
3200,143
3201,1329
3202,230
3203,349
3204,312
3205,1249
3206,319
3207,278
3208,442
3209,248
3210,224
3211,222
3212,89
3213,275
3214,142
3215,87
3216,237
3217,313
3218,176
3219,274
3220,81
3221,470
3222,100
3223,617
3224,125
3225,183
3226,186
3227,613
3228,225
3229,175
3230,216
3231,113
3232,116
3233,119
3234,60
3235,543
3236,217
3237,111
3238,647
3239,457
3240,227
3241,440
3242,132
3243,951
3244,145
3245,908
3246,170
3247,271
3248,267
3249,809
3250,347
3251,235
3252,309
3253,229
3254,191
3255,201
3256,87
3257,129
3258,37
3259,23
3260,95
3261,93
3262,68
3263,159
3264,24
3265,161
3266,25
3267,334
3268,33
3269,93
3270,76
3271,327
3272,59
3273,51
3274,40
3275,43
3276,26
3277,46
3278,21
3279,544
3280,201
3281,156
3282,525
3283,543
3284,385
3285,567
3286,146
3287,800
3288,130
3289,1157
3290,232
3291,454
3292,413
3293,1258
3294,356
3295,344
3296,247
3297,411
3298,190
3299,282
3300,155
3301,307
3302,145
3303,118
3304,218
3305,282
3306,205
3307,348
3308,98
3309,549
3310,107
3311,770
3312,149
3313,270
3314,222
3315,800
3316,261
3317,229
3318,195
3319,123
3320,91
3321,125
3322,72
3323,379
3324,186
3325,133
3326,636
3327,397
3328,224
3329,422
3330,105
3331,882
3332,140
3333,850
3334,182
3335,344
3336,309
3337,853
3338,352
3339,313
3340,199
3341,278
3342,142
3343,202
3344,116
3345,582
3346,268
3347,83
3348,576
3349,545
3350,398
3351,523
3352,86
3353,1243
3354,161
3355,1302
3356,213
3357,431
3358,397
3359,1789
3360,309
3361,374
3362,339
3363,232
3364,249
3365,229
3366,91
3367,171
3368,466
3369,142
3370,95
3371,324
3372,714
3373,1375
3374,398
3375,2324
3376,1238
3377,1088
3378,339
3379,926
3380,2249
3381,575
3382,374
3383,561
3384,271
3385,428
3386,117
3387,467
3388,415
3389,325
3390,130
3391,216
3392,57
3393,358
3394,169
3395,511
3396,126
3397,136
3398,54
3399,717
3400,129
3401,415
3402,373
3403,376
3404,111
3405,172
3406,123
3407,57
3408,73
3409,382
3410,75
3411,298
3412,127
3413,60
3414,100
3415,174
3416,97
3417,275
3418,60
3419,108
3420,35
3421,386
3422,53
3423,172
3424,177
3425,241
3426,69
3427,103
3428,70
3429,36
3430,68
3431,122
3432,45
3433,175
3434,68
3435,101
3436,406
3437,374
3438,184
3439,692
3440,169
3441,1328
3442,254
3443,711
3444,217
3445,487
3446,278
3447,617
3448,463
3449,393
3450,553
3451,261
3452,272
3453,160
3454,106
3455,150
3456,242
3457,357
3458,481
3459,514
3460,152
3461,527
3462,218
3463,1304
3464,222
3465,453
3466,188
3467,612
3468,463
3469,428
3470,774
3471,392
3472,268
3473,538
3474,313
3475,370
3476,296
3477,49
3478,78
3479,66
3480,45
3481,137
3482,89
3483,138
3484,58
3485,401
3486,91
3487,297
3488,117
3489,129
3490,166
3491,264
3492,87
3493,119
3494,108
3495,101
3496,56
3497,56
3498,53
3499,280
3500,228
3501,380
3502,280
3503,786
3504,524
3505,2006
3506,826
3507,6906
3508,1511
3509,2385
3510,1027
3511,1737
3512,1494
3513,1388
3514,918
3515,1187
3516,1087
3517,1402
3518,397
3519,312
3520,707
3521,161
3522,236
3523,256
3524,219
3525,195
3526,239
3527,722
3528,280
3529,1875
3530,221
3531,586
3532,249
3533,679
3534,803
3535,506
3536,721
3537,351
3538,340
3539,545
3540,104
3541,252
3542,385
3543,171
3544,341
3545,279
3546,118
3547,373
3548,400
3549,694
3550,295
3551,2332
3552,293
3553,963
3554,350
3555,658
3556,753
3557,894
3558,713
3559,408
3560,535
3561,424
3562,150
3563,234
3564,291
3565,125
3566,13
3567,23
3568,180
3569,24
3570,40
3571,203
3572,74
3573,632
3574,17
3575,262
3576,24
3577,190
3578,114
3579,289
3580,42
3581,24
3582,46
3583,93
3584,16
3585,20
3586,34
3587,161
3588,228
3589,119
3590,121
3591,309
3592,212
3593,472
3594,177
3595,2253
3596,215
3597,573
3598,216
3599,416
3600,401
3601,674
3602,396
3603,334
3604,467
3605,303
3606,119
3607,134
3608,176
3609,288
3610,105
3611,160
3612,360
3613,257
3614,190
3615,713
3616,305
3617,1993
3618,107
3619,750
3620,155
3621,674
3622,435
3623,1035
3624,367
3625,344
3626,385
3627,746
3628,115
3629,165
3630,389
3631,191
3632,55
3633,51
3634,307
3635,177
3636,79
3637,182
3638,36
3639,306
3640,31
3641,178
3642,53
3643,117
3644,99
3645,105
3646,95
3647,100
3648,76
3649,74
3650,88
3651,114
3652,51
3653,65
3654,41
3655,38
3656,15
3657,80
3658,152
3659,196
3660,58
3661,207
3662,32
3663,310
3664,122
3665,171
3666,224
3667,306
3668,105
3669,100
3670,90
3671,34
3672,17
3673,43
3674,26
3675,70
3676,47
3677,38
3678,36
3679,71
3680,78
3681,150
3682,24
3683,66
3684,41
3685,193
3686,71
3687,152
3688,129
3689,183
3690,91
3691,113
3692,38
3693,64
3694,20
3695,54
3696,46
3697,143
3698,63
3699,42
3700,97
3701,257
3702,280
3703,358
3704,80
3705,539
3706,90
3707,945
3708,198
3709,236
3710,691
3711,701
3712,194
3713,207
3714,205
3715,90
3716,125
3717,115
3718,49
3719,34
3720,76
3721,174
3722,20
3723,176
3724,98
3725,508
3726,314
3727,203
3728,111
3729,168
3730,73
3731,748
3732,307
3733,208
3734,74
3735,85
3736,95
3737,329
3738,43
3739,125
3740,169
3741,148
3742,137
3743,117
3744,146
3745,226
3746,354
3747,348
3748,110
3749,311
3750,84
3751,537
3752,206
3753,412
3754,582
3755,678
3756,207
3757,187
3758,128
3759,91
3760,86
3761,139
3762,61
3763,95
3764,117
3765,31
3766,42
3767,199
3768,178
3769,321
3770,57
3771,280
3772,81
3773,502
3774,120
3775,307
3776,295
3777,301
3778,111
3779,116
3780,139
3781,49
3782,79
3783,103
3784,40
3807,283
3808,167
3809,51
3810,78
3811,479
3812,479
3813,360
3814,54
3815,1036
3816,177
3817,972
3818,272
3819,343
3820,499
3821,815
3822,339
3823,289
3824,407
3825,90
3826,265
3827,143
3828,59
3829,219
3830,250
3831,158
3832,305
3833,415
3834,163
3835,439
3836,109
3837,763
3838,138
3839,416
3840,119
3841,394
3842,395
3843,297
3844,204
3845,278
3846,126
3847,181
3848,282
3849,171
3850,206
3851,125
3852,123
3853,99
3854,50
3855,325
3856,505
3857,429
3858,133
3859,536
3860,201
3861,563
3862,181
3863,381
3864,806
3865,266
3866,174
3867,331
3868,202
3869,98
3870,152
3871,268
3872,66
3873,21
3874,36
3875,68
3876,18
3877,60
3878,68
3879,183
3880,39
3881,28
3882,16
3883,63
3884,47
3885,111
3886,142
3887,36
3888,67
3889,193
3890,15
3891,36
3892,44
3893,128
3894,49
3895,70
3896,223
3897,215
3898,76
3899,645
3900,198
3901,382
3902,391
3903,351
3904,143
3905,348
3906,175
3907,691
3908,484
3909,235
3910,152
3911,263
3912,121
3913,126
3914,356
3915,345
3916,102
3917,183
3918,472
3919,442
3920,196
3921,986
3922,347
3923,583
3924,363
3925,799
3926,194
3927,898
3928,243
3929,750
3930,871
3931,732
3932,312
3933,586
3934,237
3935,195
3936,814
3937,455
3938,172
3939,25
3940,560
3941,44
3942,92
3943,351
3944,94
3945,281
3946,77
3947,390
3948,22
3949,403
3950,46
3951,429
3952,452
3953,251
3954,238
3955,179
3956,72
3957,134
3958,378
3959,110
3960,27
3961,44
3962,79
3963,60
3964,57
3965,312
3966,82
3967,196
3968,88
3969,158
3970,78
3971,220
3972,55
3973,301
3974,232
3975,120
3976,36
3977,128
3978,53
3979,24
3980,253
3981,171
3982,15
3983,206
3984,42
3985,47
3986,35
3987,157
3988,158
3989,184
3990,93
3991,192
3992,70
3993,441
3994,132
3995,162
3996,398
3997,176
3998,146
3999,130
4000,57
4001,36
4002,35
4003,94
4004,14
4005,98
4006,89
4007,62
4008,60
4009,170
4010,128
4011,129
4012,34
4013,418
4014,142
4015,319
4016,81
4017,99
4018,112
4019,273
4020,163
4021,241
4022,83
4023,84
4024,97
4025,198
4026,56
4027,236
4028,249
4029,146
4030,234
4031,297
4032,147
4033,391
4034,163
4035,2237
4036,277
4037,589
4038,145
4039,311
4040,299
4041,564
4042,312
4043,245
4044,244
4045,578
4046,88
4047,276
4048,250
4049,373
4050,361
4051,283
4052,282
4053,661
4054,410
4055,1165
4056,387
4057,7181
4058,872
4059,1765
4060,466
4061,1049
4062,985
4063,1705
4064,724
4065,629
4066,1254
4067,1589
4068,269
4069,414
4070,771
4071,139
4072,257
4073,212
4074,356
4075,340
4076,116
4077,356
4078,155
4079,1436
4080,154
4081,387
4082,117
4083,375
4084,314
4085,368
4086,238
4087,229
4088,91
4089,448
4090,141
4091,244
4092,236
4093,131
4094,234
4095,146
4096,108
4097,365
4098,194
4099,420
4100,167
4101,3598
4102,407
4103,1018
4104,338
4105,504
4106,574
4107,1251
4108,448
4109,504
4110,641
4111,529
4112,123
4113,239
4114,221
4115,154
4116,1998
4117,445
4118,87
4119,997
4120,1077
4121,2366
4122,1116
4123,1517
4124,1263
4125,1468
4126,521
4127,2760
4128,2415
4129,1164
4130,821
4131,927
4132,390
4133,888
4134,183
4135,1069
4136,521
4137,224
4138,394
4139,461
4140,72
4141,763
4142,924
4143,1790
4144,521
4145,4843
4146,456
4147,1406
4148,630
4149,2516
4150,2515
4151,959
4152,907
4153,1217
4154,302
4155,312
4156,398
4157,449
4158,410
4159,1181
4160,232
4161,216
4162,1267
4163,388
4164,422
4165,1399
4166,367
4167,1268
4168,145
4169,1319
4170,230
4171,860
4172,905
4173,1062
4174,321
4175,249
4176,275
4177,466
4178,176
4179,406
4180,283
4181,253
4182,56
4183,43
4184,52
4185,186
4186,271
4187,278
4188,45
4189,207
4190,58
4191,583
4192,162
4193,146
4194,254
4195,420
4196,164
4197,157
4198,96
4199,57
4200,49
4201,89
4202,27
4203,629
4204,241
4205,241
4206,328
4207,610
4208,574
4209,865
4210,291
4211,709
4212,203
4213,958
4214,657
4215,588
4216,827
4217,713
4218,730
4219,742
4220,307
4221,236
4222,249
4223,258
4224,135
4225,1052
4226,391
4227,368
4228,104
4229,1445
4230,1988
4231,3486
4232,837
4233,1665
4234,754
4235,4054
4236,1756
4237,2495
4238,3193
4239,2169
4240,1362
4241,1491
4242,1061
4243,528
4244,436
4245,872
4246,200
4247,79
4248,252
4249,190
4250,461
4251,673
4252,486
4253,1318
4254,457
4255,1018
4256,484
4257,823
4258,496
4259,1015
4260,1442
4261,1339
4262,457
4263,563
4264,549
4265,166
4266,345
4267,754
4268,99
4269,45
4270,281
4271,210
4272,48
4273,546
4274,360
4275,962
4276,630
4277,835
4278,355
4279,485
4280,309
4281,1179
4282,961
4283,487
4284,324
4285,466
4286,206
4287,310
4288,224
4289,525
4290,199
4291,76
4292,732
4293,506
4294,54
4295,1119
4296,827
4297,1873
4298,750
4299,915
4300,502
4301,1141
4302,631
4303,2134
4304,1677
4305,829
4306,746
4307,703
4308,422
4309,328
4310,325
4311,612
4312,589
4313,252
4314,927
4315,824
4316,221
4317,1374
4318,1178
4319,2688
4320,778
4321,1786
4322,580
4323,2284
4324,817
4325,2399
4326,2536
4327,1700
4328,969
4329,1234
4330,589
4331,991
4332,514
4333,708
4334,715
4335,490
4336,349
4337,452
4338,643
4339,562
4340,647
4341,1072
4342,589
4343,471
4344,110
4345,1139
4346,259
4347,1343
4348,983
4349,589
4350,239
4351,347
4352,179
4353,149
4354,312
4355,476
4356,76
4357,59
4358,779
4359,655
4360,203
4361,2008
4362,291
4363,2163
4364,787
4365,1508
4366,407
4367,582
4368,259
4369,2438
4370,1335
4371,470
4372,303
4373,771
4374,347
4375,996
4376,149
4377,490
4378,1214
4379,2374
4380,788
4381,463
4382,480
4383,1619
4384,1395
4385,2129
4386,998
4387,1179
4388,360
4389,2493
4390,930
4391,2655
4392,2630
4393,1287
4394,872
4395,1102
4396,786
4397,538
4398,601
4399,1256
4400,275
4401,227
4402,490
4403,584
4404,76
4405,984
4406,684
4407,2666
4408,1356
4409,479
4410,198
4411,998
4412,210
4413,3347
4414,1603
4415,478
4416,151
4417,339
4418,210
4419,744
4420,197
4421,622
4422,584
4423,261
4424,380
4425,476
4426,852
4427,838
4428,552
4429,1664
4430,417
4431,832
4432,203
4433,1159
4434,296
4435,1795
4436,1457
4437,725
4438,470
4439,414
4440,351
4441,731
4442,355
4443,450
4444,944
4445,260
4446,168
4447,74
4448,101
4449,279
4450,300
4451,463
4452,55
4453,389
4454,93
4455,525
4456,209
4457,300
4458,276
4459,538
4460,222
4461,278
4462,150
4463,117
4464,123
4465,110
4466,101
4467,337
4468,345
4469,395
4470,287
4471,1349
4472,933
4473,1697
4474,443
4475,868
4476,231
4477,1868
4478,452
4479,2416
4480,1769
4481,1384
4482,527
4483,473
4484,384
4485,658
4486,275
4487,409
4488,567
4489,576
4490,207
4491,231
4492,427
4493,548
4494,504
4495,1550
4496,193
4497,557
4498,138
4499,1821
4500,243
4501,1533
4502,1089
4503,1491
4504,292
4505,295
4506,237
4507,261
4508,86
4509,266
4510,269
4511,23
4512,27
4513,42
4514,21
4515,73
4516,175
4517,347
4518,154
4519,54
4520,30
4521,114
4522,37
4523,313
4524,162
4525,41
4526,69
4527,78
4528,22
4529,76
4530,33
4531,55
4532,57
4533,579
4534,193
4535,88
4536,525
4537,522
4538,318
4539,513
4540,115
4541,1099
4542,122
4543,1379
4544,217
4545,367
4546,313
4547,1295
4548,304
4549,272
4550,386
4551,229
4552,214
4553,198
4554,77
4555,260
4556,132
4557,82
4558,205
4559,282
4560,170
4561,272
4562,77
4563,425
4564,71
4565,609
4566,118
4567,186
4568,175
4569,597
4570,200
4571,157
4572,183
4573,104
4574,102
4575,103
4576,51
4577,548
4578,210
4579,105
4580,623
4581,438
4582,238
4583,450
4584,128
4585,968
4586,135
4587,904
4588,184
4589,288
4590,276
4591,833
4592,342
4593,242
4594,305
4595,233
4596,189
4597,196
4598,86
4599,118
4600,38
4601,22
4602,86
4603,110
4604,68
4605,146
4606,22
4607,163
4608,25
4609,318
4610,35
4611,98
4612,75
4613,341
4614,63
4615,53
4616,39
4617,40
4618,28
4619,48
4620,19
4621,535
4622,202
4623,162
4624,533
4625,570
4626,424
4627,606
4628,148
4629,861
4630,124
4631,1297
4632,239
4633,487
4634,447
4635,1430
4636,362
4637,349
4638,239
4639,439
4640,170
4641,304
4642,158
4643,286
4644,141
4645,123
4646,206
4647,291
4648,210
4649,380
4650,94
4651,557
4652,92
4653,792
4654,145
4655,290
4656,228
4657,844
4658,255
4659,224
4660,200
4661,127
4662,74
4663,128
4664,65
4665,333
4666,180
4667,135
4668,576
4669,403
4670,231
4671,448
4672,102
4673,873
4674,124
4675,849
4676,183
4677,366
4678,331
4679,895
4680,326
4681,313
4682,194
4683,270
4684,128
4685,199
4686,100
4687,520
4688,239
4689,84
4690,505
4691,504
4692,378
4693,533
4694,89
4695,1202
4696,153
4697,1253
4698,207
4699,461
4700,427
4701,1605
4702,304
4703,349
4704,325
4705,248
4706,216
4707,218
4708,91
4709,145
4710,430
4711,126
4712,73
4713,287
4714,639
4715,1328
4716,368
4717,2015
4718,1048
4719,1039
4720,297
4721,979
4722,2128
4723,530
4724,321
4725,494
4726,225
4727,412
4728,105
4729,417
4730,367
4731,346
4732,136
4733,212
4734,46
4735,363
4736,167
4737,585
4738,122
4739,137
4740,49
4741,754
4742,138
4743,461
4744,362
4745,365
4746,106
4747,176
4748,123
4749,56
4750,67
4751,415
4752,66
4753,246
4754,104
4755,50
4756,73
4757,134
4758,81
4759,261
4760,42
4761,89
4762,27
4763,309
4764,50
4765,160
4766,158
4767,192
4768,49
4769,85
4770,63
4771,30
4772,54
4773,102
4774,37
4775,178
4776,72
4777,100
4778,413
4779,387
4780,198
4781,747
4782,173
4783,1723
4784,244
4785,759
4786,219
4787,517
4788,314
4789,664
4790,468
4791,371
4792,612
4793,255
4794,282
4795,167
4796,132
4797,118
4798,213
4799,335
4800,405
4801,475
4802,136
4803,542
4804,204
4805,1109
4806,175
4807,391
4808,165
4809,671
4810,431
4811,383
4812,701
4813,349
4814,231
4815,478
4816,271
4817,385
4818,268
4819,37
4820,66
4821,60
4822,29
4823,111
4824,75
4825,124
4826,52
4827,338
4828,65
4829,270
4830,97
4831,130
4832,172
4833,239
4834,73
4835,95
4836,88
4837,78
4838,46
4839,47
4840,46
4841,257
4842,207
4843,383
4844,252
4845,827
4846,513
4847,2127
4848,902
4849,6649
4850,1516
4851,2413
4852,1109
4853,2105
4854,1629
4855,1473
4856,1006
4857,1249
4858,1097
4859,1374
4860,404
4861,310
4862,722
4863,154
4864,248
4865,278
4866,203
4867,219
4868,252
4869,786
4870,285
4871,1732
4872,212
4873,562
4874,257
4875,760
4876,832
4877,516
4878,747
4879,390
4880,336
4881,535
4882,109
4883,265
4884,364
4885,157
4886,330
4887,280
4888,94
4889,378
4890,423
4891,774
4892,299
4893,2352
4894,289
4895,991
4896,359
4897,742
4898,798
4899,941
4900,736
4901,410
4902,512
4903,451
4904,139
4905,244
4906,282
4907,131
4908,13
4909,22
4910,167
4911,23
4912,40
4913,196
4914,72
4915,588
4916,16
4917,257
4918,25
4919,192
4920,110
4921,279
4922,42
4923,25
4924,43
4925,92
4926,14
4927,20
4928,35
4929,138
4930,197
4931,112
4932,98
4933,295
4934,201
4935,482
4936,166
4937,2393
4938,190
4939,535
4940,203
4941,431
4942,410
4943,678
4944,388
4945,320
4946,461
4947,284
4948,108
4949,124
4950,161
4951,271
4952,89
4953,147
4954,307
4955,237
4956,186
4957,703
4958,285
4959,2072
4960,91
4961,704
4962,148
4963,686
4964,443
4965,1094
4966,343
4967,319
4968,371
4969,719
4970,100
4971,152
4972,337
4973,165
4974,49
4975,49
4976,285
4977,179
4978,68
4979,175
4980,34
4981,285
4982,31
4983,167
4984,52
4985,121
4986,116
4987,97
4988,92
4989,97
4990,73
4991,78
4992,85
4993,101
4994,49
4995,50
4996,30
4997,32
4998,10
4999,64
5000,127
5001,188
5002,47
5003,167
5004,21
5005,262
5006,105
5007,166
5008,220
5009,245
5010,84
5011,83
5012,70
5013,29
5014,13
5015,37
5016,21
5017,38
5018,42
5019,31
5020,25
5021,50
5022,60
5023,153
5024,20
5025,43
5026,23
5027,161
5028,52
5029,122
5030,104
5031,127
5032,73
5033,84
5034,31
5035,69
5036,15
5037,50
5038,33
5039,158
5040,65
5041,38
5042,81
5043,267
5044,304
5045,375
5046,79
5047,528
5048,80
5049,965
5050,212
5051,254
5052,779
5053,683
5054,203
5055,224
5056,208
5057,88
5058,120
5059,117
5060,48
5061,17
5062,49
5063,123
5064,12
5065,119
5066,64
5067,404
5068,242
5069,123
5070,79
5071,112
5072,45
5073,627
5074,248
5075,184
5076,44
5077,53
5078,53
5079,250
5080,25
5081,94
5082,115
5083,146
5084,121
5085,113
5086,122
5087,222
5088,366
5089,391
5090,106
5091,289
5092,69
5093,553
5094,213
5095,479
5096,668
5097,696
5098,211
5099,195
5100,111
5101,90
5102,71
5103,136
5104,56
5105,85
5106,104
5107,27
5108,29
5109,177
5110,151
5111,303
5112,43
5113,270
5114,74
5115,468
5116,111
5117,299
5118,280
5119,282
5120,96
5121,104
5122,128
5123,42
5124,73
5125,89
5126,31
5149,257
5150,157
5151,42
5152,63
5153,455
5154,470
5155,364
5156,54
5157,990
5158,156
5159,939
5160,258
5161,359
5162,502
5163,759
5164,332
5165,270
5166,379
5167,93
5168,246
5169,133
5170,53
5171,194
5172,220
5173,140
5174,274
5175,374
5176,138
5177,415
5178,92
5179,683
5180,112
5181,369
5182,105
5183,379
5184,365
5185,243
5186,178
5187,247
5188,99
5189,174
5190,230
5191,165
5192,175
5193,109
5194,114
5195,83
5196,39
5197,283
5198,438
5199,402
5200,129
5201,487
5202,174
5203,522
5204,163
5205,405
5206,816
5207,257
5208,153
5209,296
5210,173
5211,95
5212,133
5213,259
5214,60
5215,16
5216,31
5217,58
5218,14
5219,46
5220,60
5221,168
5222,34
5223,23
5224,13
5225,49
5226,40
5227,108
5228,127
5229,33
5230,52
5231,166
5232,13
5233,34
5234,35
5235,106
5236,39
5237,54
5238,210
5239,191
5240,59
5241,566
5242,195
5243,380
5244,404
5245,300
5246,106
5247,348
5248,154
5249,852
5250,517
5251,215
5252,134
5253,251
5254,97
5255,101
5256,330
5257,339
5258,77
5259,164
5260,424
5261,416
5262,169
5263,911
5264,333
5265,586
5266,344
5267,797
5268,164
5269,887
5270,239
5271,863
5272,935
5273,757
5274,310
5275,535
5276,239
5277,183
5278,718
5279,437
5280,152
5281,22
5282,548
5283,41
5284,73
5285,321
5286,88
5287,272
5288,80
5289,352
5290,19
5291,380
5292,45
5293,463
5294,441
5295,247
5296,225
5297,178
5298,72
5299,138
5300,343
5301,109
5302,24
5303,37
5304,73
5305,52
5306,49
5307,295
5308,64
5309,204
5310,85
5311,149
5312,68
5313,216
5314,54
5315,334
5316,227
5317,118
5318,36
5319,117
5320,50
5321,19
5322,239
5323,167
5324,12
5325,180
5326,38
5327,40
5328,31
5329,145
5330,161
5331,175
5332,77
5333,185
5334,59
5335,433
5336,127
5337,166
5338,401
5339,171
5340,144
5341,118
5342,54
5343,33
5344,32
5345,85
5346,12
5347,86
5348,74
5349,67
5350,56
5351,163
5352,130
5353,127
5354,33
5355,374
5356,126
5357,286
5358,72
5359,98
5360,103
5361,271
5362,152
5363,227
5364,81
5365,79
5366,89
5367,174
5368,50
5369,219
5370,185
5371,120
5372,62
5373,343
5374,182
5375,437
5376,176
5377,683
5378,298
5379,378
5380,169
5381,528
5382,1137
5383,276
5384,618
5385,256
5386,124
5387,233
5388,178
5389,244
5390,84
5391,34
5392,94
5393,110
5394,33
5395,191
5396,86
5397,388
5398,229
5399,1120
5400,204
5401,277
5402,92
5403,324
5404,262
5405,223
5406,179
5407,152
5408,206
5409,343
5410,60
5411,82
5412,255
5413,19
5414,102
5415,20
5416,2
5417,95
5418,39
5419,71
5420,61
5421,164
5422,20
5423,173
5424,71
5425,188
5426,115
5427,112
5428,26
5429,37
5430,17
5431,22
5432,68
5433,42
5434,16
5435,383
5436,88
5437,115
5438,192
5439,268
5440,501
5441,608
5442,176
5443,474
5444,107
5445,1114
5446,315
5447,361
5448,528
5449,512
5450,290
5451,310
5452,187
5453,136
5454,96
5455,120
5456,46
5457,399
5458,162
5459,145
5460,44
5461,602
5462,1120
5463,1306
5464,243
5465,677
5466,313
5467,1666
5468,591
5469,594
5470,1217
5471,1097
5472,640
5473,555
5474,346
5475,201
5476,155
5477,207
5478,67
5479,2
5480,25
5481,78
5482,21
5483,72
5484,30
5485,156
5486,204
5487,24
5488,26
5489,44
5490,25
5491,418
5492,169
5493,19
5494,21
5495,27
5496,19
5497,41
5498,22
5499,46
5500,21
5501,19
5502,58
5503,102
5504,17
5505,95
5506,27
5507,373
5508,164
5509,580
5510,158
5511,90
5512,65
5513,599
5514,360
5515,59
5516,129
5517,198
5518,70
5519,37
5520,40
5521,124
5522,32
5523,48
5524,152
5525,71
5526,27
5527,235
5528,189
5529,152
5530,47
5531,236
5532,79
5533,274
5534,102
5535,210
5536,280
5537,216
5538,133
5539,223
5540,80
5541,55
5542,128
5543,87
5544,78
5545,100
5546,414
5547,70
5548,35
5549,340
5550,341
5551,1128
5552,325
5553,1175
5554,802
5555,807
5556,287
5557,405
5558,1292
5559,391
5560,293
5561,492
5562,238
5563,247
5564,184
5565,327
5566,349
5567,145
5568,134
5569,335
5570,10
5571,438
5572,149
5573,629
5574,204
5575,70
5576,50
5577,250
5578,138
5579,475
5580,348
5581,109
5582,45
5583,228
5584,168
5585,45
5586,27
5587,367
5588,63
5589,94
5590,127
5591,72
5592,48
5593,226
5594,200
5595,271
5596,93
5597,2235
5598,222
5599,377
5600,162
5601,207
5602,332
5603,459
5604,378
5605,328
5606,257
5607,262
5608,134
5609,96
5610,105
5611,248
5612,293
5613,105
5614,120
5615,388
5616,346
5617,510
5618,167
5619,1952
5620,300
5621,940
5622,257
5623,390
5624,560
5625,731
5626,657
5627,342
5628,369
5629,317
5630,218
5631,260
5632,182
5633,89
5634,22
5635,47
5636,184
5637,55
5638,79
5639,235
5640,98
5641,383
5642,27
5643,214
5644,38
5645,257
5646,223
5647,236
5648,93
5649,30
5650,61
5651,133
5652,24
5653,53
5654,104
5655,102
5656,97
5657,82
5658,131
5659,157
5660,168
5661,461
5662,161
5663,1646
5664,155
5665,408
5666,131
5667,492
5668,274
5669,444
5670,276
5671,222
5672,277
5673,185
5674,75
5675,93
5676,66
5677,47
5678,67
5679,74
5680,34
5681,100
5682,281
5683,251
5684,98
5685,241
5686,19
5687,186
5688,26
5689,198
5690,266
5691,125
5692,50
5693,79
5694,21
5695,36
5696,20
5697,50
5698,82
5699,44
5700,78
5701,148
5702,2
5703,1
5704,162
5705,440
5706,482
5707,106
5708,307
5709,71
5710,194
5711,76
5712,320
5713,405
5714,162
5715,112
5716,117
5717,60
5718,28
5719,58
5720,63
5721,72
5722,23
5723,380
5724,90
5725,2
5726,2
5727,310
5728,150
5729,164
5730,126
5731,367
5732,112
5733,69
5734,157
5735,207
5736,334
5737,191
5738,229
5739,558
5740,95
5741,62
5742,181
5743,188
5744,26
5745,50
5746,68
5747,54
5748,66
5749,562
5750,189
5751,567
5752,97
5753,1360
5754,221
5755,541
5756,251
5757,531
5758,535
5759,370
5760,210
5761,238
5762,254
5763,240
5764,110
5765,101
5766,69
